"names","values"
"event","PGRpdj5TbywgSSBhbSBhIGNvbWljIGdlZWsuIMKgSSBoYXZlIGJlZW4gc2luY2UgSSB3YXMgYSBsaXR0bGUga2lkLiDCoEkgaG9uZXN0bHkgY2FuJiM4MjE3O3QgcmVtZW1iZXIgd2hhdCBteSBmaXJzdCBjb21pYyB3YXMuIMKgSXQgd2FzIGVpdGhlciBhIHRoaW5nIHdpdGggQmF0bWFuIGFuZCBHcmVlbiBhcnJvdywgYSBDYXB0YWluIEFtZXJpY2EgY29taWMgb3IgYSBSb20gdGhlIFNwYWNla25pZ2h0LiDCoFNpbmNlIHRoZW4sIEkgaGF2ZSBjb2xsZWN0ZWQgY29taWNzIG9mZiBhbiBvbiBmb3IgZGVjYWRlcy4gwqAgSSBjYW4gdGVsbCB5b3UgYWJvdXQgbW9zdCBjaGFyYWN0ZXJzIGluIHRoZSBsb25nIGFuZCBzdG9yaWVkIGhpc3Rvcnkgb2YgYm90aCBEQyBhbmQgTWFydmVsLiDCoCBJIGhhdmUgbXkgZmF2b3JpdGUgc3RvcmllcywgY2hhcmFjdGVycyBhbmQgd3JpdGVycyBpbiB0aGUgZm9ybSBqdXN0IGxpa2UgYW55IGZhbi48L2Rpdj4NCjxkaXY+PC9kaXY+DQo8ZGl2PkFzIGEgZmFuLCBJIGNhbiYjODIxNzt0IGhlbHAgbXlzZWxmLiDCoEkgd2lsbCB3YXRjaCBhbnl0aGluZyBjb21pYyBib29rIHJlbGF0ZWQuIMKgRXZlbiBpZiBJIGtub3cgaXQgd2lsbCBiZSBiYWQsIEkgd2lsbCBhdCBsZWFzdCBjaGVjayBpdCBvdXQuIMKgSSBtYXkgd2FpdCBmb3IgdmlkZW8sIGJ1dCBJIHdpbGwgY2hlY2sgaXQgb3V0LjwvZGl2Pg0KPGRpdj5IZXJlLCBJIGFsc28gaGF2ZSBteSBmYXZvcml0ZXMuIMKgVGhlIHNvIGNhbGxlZCAmIzgyMjA7VGltdmVyc2UmIzgyMjE7IHdoaWNoIHN0YXJ0cyB3aXRoIEJhdG1hbjogVGhlIEFuaW1hdGVkIFNlcmllcywgYW5kIHdlbnQgdGhyb3VnaCBTdXBlcm1hbiwgYW5kIEp1c3RpY2UgTGVhZ3VlLCBpcyBhYm91dCBhcyBwZXJmZWN0IGEgc2V0IG9mIGNhcnRvb25zIGJhc2VkIG9uIHN1cGVyaGVyb2VzIGFzIHlvdSB3aWxsIGV2ZXIgZmluZC4gwqBCcnVjZSBUaW1tIHdhcyB0aGUgcHJpbWFyeSBjcmVhdGl2ZSBmb3JjZSBiZWhpbmQgdGhvc2UgY2FydG9vbnMsIGhlbnNlIHRoZSBuYW1lIGFuZCB0aGV5IHdlcmUgcmVhbGx5IGJyaWxsaWFudC4gwqBUbyB0aGlzIGRheSwgSSBwcmVmZXIgdGhhdCBjb250aW51aXR5IHRvIGFueSBvdGhlciB2ZXJzaW9uIG9mIHRoZSBEQyB1bml2ZXJzZSwgaW5jbHVkaW5nIHRoZSBjb21pY3MgdGhlbXNlbHZlcy4gwqBUaGV5IGVuZGVkIHRoYXQgcnVuIGEgZmV3IHllYXJzIGFnbyBhbmQgaXQgd2lsbCBiZSBtaXNzZWQuPC9kaXY+DQo8ZGl2PjwvZGl2Pg0KPGRpdj5UaGlzIGJyaW5ncyBtZSB0byBCcmF2ZSBhbmQgdGhlIEJvbGQuIMKgSSBoYXZlIG1hbnkgZnJpZW5kcyBhbmQgYWNxdWFpbnRhbmNlcyB3aG8gc2hhcmUgbXkgbG92ZSBmb3IgY29taWNzLiDCoFdoZW4gQnJhdmUgYW5kIHRoZSBCb2xkIHdhcyBhbm5vdW5jZWQgdG8gcnVuIG9uIENhcnRvb24gTmV0d29yaywgSSBhbmQgbWFueSBvZiBmb2xrcyBJIHNwb2tlIHdhcyBkdWJpb3VzIG9mIGl0JiM4MjE3O3MgcXVhbGl0eS4gwqAgV2hlcmUgdGhlIFRpbW12ZXJzZSBzaG93cyB3ZXJlIGhhbmRsZWQgc2VyaW91c2x5IGFuZCB3aXRoIHdlaWdodCwgQnJhdmUgYW5kIHRoZSBCb2xkIHdlbnQgYSBtb3JlIGNhbXB5IGFuZCBzaWxseSByb3V0ZS48L2Rpdj4NCjxkaXY+RGVzcGl0ZSB0aGlzIEkgd2F0Y2hlZCBhbmQgd2FzIHN1cnByaXNlZCB0byBmaW5kIEkgbGlrZWQgaXQuIMKgVGhlIHNob3cgaXMgc2lsbHksIGJ1dCBpdCBhbHNvIGlzIGNsZWFybHkgbWFkZSB3aXRoIGxvdmUgYW5kIGFmZmVjdGlvbi4gwqAgQmF0bWFuIGlzIGxlc3MgdGhlIGdyaW0gYW5kIGJyb2tlbiBhdmVuZ2VyIGFuZCBtcm9lIHRoZSB1bHRpbWF0ZSBoZXJvLiDCoEhpcyBndWVzdCBzdGFycyBhcmUgYSBsb25nIGNhdmFsY2FkZSBvZiB0aGUgc2Vjb25kIHRpZXIgaGVyb2VzIGZvdW5kIGluIHRoZSBEQyB1bml2ZXJzZS4gwqAgRnJvbSBHcmVlbiBBcnJvdyBhbmQgQXF1YW1hbiwgdG8gdGhlIG9ic2N1cmUgS2FtYW5kaSBvciBFbmVteSBBY2UsIHRoZXkgcHJlc2VudCB0aGVzZSBjaGFyYWN0ZXJzIHdpdGggYSB0cmVtZW5kb3VzIGFtb3VudCBvZiB0aG91Z2h0IGFuZCBhZmZlY3Rpb24uIMKgVGhleSBoYXZlIGZ1biB3aXRoIHNvbWUgb2YgdGhlIHNpbGxpZXIgY2hhcmFjdGVycywgYnV0IHdpdGhvdXQgbWFraW5nIGZ1biBvZiB0aGUgd29ybGQgb3IgdGhlIHBlb3BsZSB3aG8gYXJlIGZhbnMgb2YgaXQuPC9kaXY+DQo8ZGl2PjwvZGl2Pg0KPGRpdj5UaGUgcHJvYmxlbSBjb21lcyBpbiwgdGhhdCBhIG51bWJlciBvZiBwZW9wbGUgY29tcGxldGVseSBkaXNhcHByb3ZlIG9mIHRoaXMgc2hvdy4gwqBJIGFtIGd1ZXNzaW5nIHRoZSBjb21wbGFpbnQgaXMgdGhhdCwgdGhlIHNob3cgaXMgdG9vIHNpbGx5IHdpdGggY2hhcmFjdGVycyB0aGF0IGNvdWxkIGJlIGhhbmRsZWQgd2l0aCBkZWVwIHBhdGhvcy4gwqAgVGhlIFRpbW12ZXJzZSB2ZXJzaW9uIG9mIEJhdG1hbiB3YXMgYSBncmltIGFuZCBicm9vZGluZyBoZXJvLiDCoEV2ZW4gU3VwZXJtYW4sIHdobyB3YXMgb2J2aW91c2x5IG1vcmUgaG9wZWZ1bCBjaGFyYWN0ZXIgd2VudCB0byBkYXJrZXIgcGxhY2VzLiDCoFRoZXJlIHdhcyB3ZWlnaHQgdG8gdGhlaXIgbmFycmF0aXZlIGFuZCBhIHNlbnNlIG9mIHRoZSBkcmFtYXRpYy48L2Rpdj4NCjxkaXY+PC9kaXY+DQo8ZGl2Pk5vdCBldmVyeXRoaW5nIGluIGNvbWljcyB3YXMgYWx3YXlzIHNlcmlvdXMuIMKgQmF0bWFuIGZvciBtb3JlIHllYXJzIHRoYW4gbm90LCB3YXMgYSBraW5kIG9mIGEgZnVubnkgY2hhcmFjdGVyLiDCoFlvdSBjYW4gbG9vayBvbiB0aG9zZSBkYXlzIGFzIHRoZSAmIzgyMjA7YmFkIG9sZCBkYXlzLCYjODIyMTsgYnV0IGhvbmVzdGx5IGEgbG90IG9mIHBlb3BsZSBncmV3IHVwIGxvdmluZyB0aG9zZSBzdG9yaWVzIGZvciBhIHJlYXNvbi4gwqBOb3QgZXZlcnl0aGluZyBpbiBjb21pY3MgaGFzIHRvIGJlIGNvbnRpbnVpdHkgYW5kIGhhdmUgZGVlcCBtZWFuaW5nLiDCoFRoZXJlIG9ubHkgc28gbWFueSBzdG9yaWVzIHlvdSBjYW4gdGVsbCB3aXRoIHRoZXNlIGNoYXJhY3RlcnMsIGFmdGVyIGFsbC4gwqBUaGVyZSBpcyBhIHBsYWNlIGZvciBvbmUgb2ZmIHN0b3JpZXMgYW5kIGh1bW9yLiDCoEJlaW5nIHNpbGx5IGlzIG5vdCBpbnN1bHRpbmcgYWxsIHRoYXQgY2FtZSBiZWZvcmUuIMKgVGhleSBjYW4gc3RpbGwgcmVzcGVjdCB0aGUgY2hhcmFjdGVycyBhcyB0aGV5IGFyZSBhbmQgc2hvdyB0aGVtIGFzIHRoZXkgb25jZSB3ZXJlLjwvZGl2Pg0KPGRpdj48L2Rpdj4NCjxkaXY+U28gSSBndWVzcyBteSBwb2ludCBpcywgZ2l2ZSB0aGUgc2hvdyBhIGJyZWFrLiDCoCBJdCBpcyBzaW1wbGUgZnVuIGFuZCBtYWRlIHdpdGggc29tZSBvYnZpb3VzIGxvdmUgaWYgdGhleSBhcmUgZ29pbmcgdG8gYnJpbmcgdXAgY2hhcmFjdGVycyBsaWtlIHRoZSAxMCBFeWVkIE1hbiBvciB0aGUgU3BvcnRtYXN0ZXIuIFN0b3AgdHJ5aW5nIHRvIGZvcmNlIGl0IGludG8gYSBtb2xkIG9mIGEgc2hvdyB0aGF0IG5vIGxvbmdlciBpcyBhbmQgZW5qb3kgdGhlIHNob3cgZm9yIHdoYXQgaXQgYWN0dWFsbHkgaXMsIGEgbG92aW5nIGhvbWFnZSB0byB0aGUgY29taWNzIG9mIHllc3RlcnllYXIuPC9kaXY+DQo8ZGl2Pk15IHR3byBjZW50cy48L2Rpdj4NCjxwIHN0eWxlPSJib3JkZXI6IDFweCBzb2xpZCBibGFjazsgcGFkZGluZzogM3B4OyI+PHN0cm9uZz5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMC8xMS8yMi9pbi1kZWZlbnNlLW9mLWJyYXZlLWFuZC10aGUtYm9sZC8iPk1jQ295JiMwMzk7cyBHZWVreSBFbXBvcml1bSBvZiBUaG91Z2h0PC9hPi4gWW91IGNhbiBjb21tZW50IGhlcmUgb3IgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTAvMTEvMjIvaW4tZGVmZW5zZS1vZi1icmF2ZS1hbmQtdGhlLWJvbGQvI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zdHJvbmc+PC9wPg=="
"eventtime","2010-11-22 16:17:00"
"url","http://technoir.livejournal.com/610820.html"
"userid","15319"
"itemid","2385"
"event","PHA+U28gSSBoYWQgYSBub3Rpb24ganVzdCBhZnRlciA0dGggZWRpdGlvbiBjYW1lIG91dCwgdG8gY29tZSB1cCB3aXRoIG15IG93biBnYW1lIHdvcmxkLiDCoCBNeSByYXRoZXIgYW1iaXRpb3VzIG5vdGlvbiwgd2FzIGEgZmFudGFzeSB3b3JsZCBzZXQgaW4gYSBEeXNvbiYjODIxNztzIHNwaGVyZS4gwqBJIGNhbGxlZCBpdCBIYWxsb3cuIMKgSXQgd2FzIG5vdCBhIHRlcnJpYmxlIG5vdGlvbiBhbGwgdG9sZCwgYW5kIEkgaGFkIHNvbWUgaWRlYSBpbiBpdCB0aGF0IEkgdGhpbmsgYXJlIGtpbmQgb2YgY29vbC4gwqBUaGUgaWRlYSBldmVudHVhbGx5IHBldGVyZWQgb3V0LiDCoEkgdGhpbmsgdGhlIHByb2JsZW0gSSByYW4gaW50byB3YXMgb25lIG9mIHNjYWxlLjwvcD4NCjxkaXY+SG93IGRvIHlvdSBkZXNjcmliZSBhIHdvcmxkIHRoYXQgaXMgbGl0ZXJhbGx5IGh1bmRyZWRzIG9mIG1pbGxpb25zIG9mIGtpbG9tZXRlcnMgYWNyb3NzLiDCoEEgRHlzb24gc3BoZXJlIGlzIGEgYSB0aGVvcmV0aWNhbCBjb25zdHJ1Y3QgdGhhdCB3b3VsZCBlbmNvbXBhc3MgYSBzdGFyIHRvIGNhdGNoIGFsbCBvZiBpdCYjODIxNztzIGVuZXJneS4gwqAgVGhlcmUgYXJlIGFsbCBraW5kcyBvZiBwcm9ibGVtcyB3aXRoIGhhdmluZyBvbmUgdGhhdCBhY3R1YWxseSBleGlzdGVkLiDCoE5vIG1hdGVyaWFsIGtub3duIGNvdWxkIHN1cnZpdmUgdGhlIHN0cmVzc2VzIG9mIGl0JiM4MjE3O3MgY29uc3RydWN0aW9uLCBpdCB3b3VsZCBoYXZlIHByb2JsZW1zIHByb3ZpZGluZyBncmF2aXR5IHRvIHRoZSBmb2xrcyBpbnNpZGUsIGFuZCB0aGUgcHJvYmxlbSBvZiBvcmJpdGFsIGRyaWZ0IGNvdWxkIGhhdmUgaXQgcnVubmluZyBpbnRvIHRoZSBzdW4gZXZlbnR1YWxseS4gwqBJIGp1c3QgbGlrZWQgdGhlIHZpc3VhbCwgYnV0IGhvdyBkbyB5b3UgZGVmaW5lIGEgd29ybGQgd2l0aMKgNTUwIG1pbGxpb24gdGltZXMgdGhlIHN1cmZhY2UgYXJlYSBvZiB0aGUgRWFydGguIMKgIEl0IGlzIHRvbyBtdWNoLjwvZGl2Pg0KPGRpdj48L2Rpdj4NCjxkaXY+PC9kaXY+DQo8ZGl2Pkkgd2FzIGxpc3RlbmluZyB0byA8YSB0aXRsZT0iVGhlIFRvbWUgU2hvdyIgaHJlZj0iaHR0cDovL3RoZXRvbWUucG9kYmVhbi5jb20vIj5UaGUgVG9tZSBTaG93PC9hPiB0b2RheS4gwqAgVGhleSBoYWQgS2lldGggQmFrZXIgb24sIHRhbGtpbmcgYWJvdXQgdGhlIHByb2Nlc3Mgb2Ygd29ybGQgY3JlYXRpb24sIGFuZCBpdCBzdGFydGVkIG1lIHRoaW5raW5nIG9uIGhvdyB0byBtYXliZSBzYWx2YWdlIHRoZSBpZGVhLiDCoFRoZSBvdGhlciBwYXJ0cyBvZiB0aGUgaWRlYSBJIHRoaW5rIGtpbmQgb2Ygd29ya2VkLiDCoCBUaGUgd29ybGQgaXMgb2J2aW91c2x5IGFydGlmaWNpYWwgYW5kIGVzc2VudGlhbGx5IGEgdmFzdCBjaXR5LiDCoCBBbGwgb2YgdGhlIHBlb3BsZShtb3JlIG9yIGxlc3MpIGZvdW5kIHRoZSB3b3JsZCBieSBwb3J0YWwgYW5kIG9yIGFjY2lkZW50IGFuZCBzZXR0bGVkIHRoZXJlLiDCoCBUaGV5IGZvdW5kIGEgdmFzdCBlbXB0eSBjaXR5IHdvcmxkIGFuZCBtYWRlIGl0IHRoZWlyIG93bi4gwqBJIHRoaW5rIHRoYXQgcGFydCBpcyBzdGlsbCB3b3JrYWJsZS4gSSBsaWtlIHNvbWUgb2YgdGhlIGJhY2sgc3RvcmllcyBJIGhhZCBmb3Igc29tZSBvZiB0aGUgZ3JvdXBzIG9uIHRoZSB3b3JsZC48L2Rpdj4NCjxkaXY+PC9kaXY+DQo8ZGl2PkkgaGFkIGEgSHVtYW4gbmF0aW9uIHRoYXQgd2VyZSBlc3NlbnRpYWxseSBhIHdheXdhcmQgYmFuZCBvZiBTcGFydGFucyBhbmQgYSBmZXcgb3RoZXIgR3JlZWtzLCB0aGF0IHN0dW1ibGVkIHVwb24gdGhlIHdvcmxkLiDCoFRoZXJlIHdhcyBhIG5hdGlvbiBvZiBiYXJiYXJpYW4gcmFpZGVycyBsZWFkIGJ5IGEgdHJpYmUgb2YgRHdhcnZlcyB0aGF0IHdvdWxkIHB1dCBDb25hbiB0byBzaGFtZS4gwqBBIGZsb2F0aW5nIGNpdGFkZWwsIGJlY2FtZSBhIHNtYWxsIG5hdGlvbiBvZiBIYWxmbGluZ3MsIHRoYXQgaGFkIHRoZSBzZWNyZXQgYmVoaW5kIG1ha2luZyBmbHlpbmcgc2hpcHMuIMKgIFRoZXkgY3JlYXRlZCBhIHRyYWRlIGVtcGlyZSB0aGF0IHN0cmV0Y2hlZCBhY3Jvc3MgdGhlIGtub3duIHBvcnRpb25zIG9mIHRoZSB3b3JsZCBhcyBhIHJlc3VsdC4gwqBUaGUgRHJvdyB3ZXJlIGRlZXAgcnVubmVycyBzdGlsbCBidXQgbm9tYWRpYyBvbmVzIHdpdGggYSBjbGFpbSB0byBiZWluZyB0aGUgb3JpZ2luYWwgcmFjZSBvbiB0aGUgd29ybGQsIG9yIGF0IGxlYXN0IG9uZSB0aGF0IGhhZCBiZWVuIHRoZXJlIHRoZSBsb25nZXN0LiDCoCBUaGV5IHdlcmUgZ3lwc3kgdGhlbWVkIGluIG15IGFwcHJvYWNoIHRvIHRoZW0uPC9kaXY+DQo8ZGl2PjwvZGl2Pg0KPGRpdj48L2Rpdj4NCjxkaXY+TGlrZSBJIHNhaWQsIEkgaGFkIGEgbG90IG9mIGludGVyZXN0aW5nIGxpdHRsZSBub3Rpb25zIGdvaW5nIGludG8gdGhlIHdvcmxkLCBidXQgSSB0aGluayBJIHdhcyBzdHltaWVkIGJ5IHRoZSBzY2FsZSBwcm9ibGVtLiDCoFNvIEkgYW0gcmVvcGVuaW5nIG15IG9sZCB3aWtpIGFuZCBkb2luZyBzb21lIHJld29ya2luZy4gwqAgSSB0aGluayB0aGVyZSBhcmUgc29tZSBjb29sIG5vdGlvbnMgdGhlcmUgc3RpbGwgSSBjYW4gdHVybiBpbnRvIHNvbWV0aGluZyB3b3J0aCBwbGF5aW5nIGluLiDCoEkgd2lsbCBsaWtlbHkgZ2V0IHJpZCBvZiB0aGUgRHlzb24mIzgyMTc7cyBTcGhlcmUgYXNwZWN0IGJ1dCBrZWVwIHRoZSB3b3JsZCBjaXR5IGFuZCBzb21lIG9mIHRoZSBvdGhlciBub3Rpb25zLjwvZGl2Pg0KPGRpdj48L2Rpdj4NCjxkaXY+PC9kaXY+DQo8ZGl2PlRoYXQgaXMgd2hhdCBpcyBvY2N1cHlpbmcgc29tZSBvZiBteSBoZWFkIHNwYWNlIHRvZGF5LiDCoEkgbWF5IGFkZCBsaXR0bGUgYml0cyBJIGNvbWUgdXAgd2l0aCBoZXJlLiDCoCBJIGFtIHBsYW5uaW5nIG9uIHdyaXRpbmcgbW9yZSBvZnRlbiBvbiB0aGUgYmxvZywgYXQgYW55IHJhdGUuIFRoaXMgbWF5IGJlIHRoZSBzdWJqZWN0IGZvciBzb21lIG9mIHRob3NlIHBvc3RzLjwvZGl2Pg0KPHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48c3Ryb25nPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDEwLzExLzIxL29sZC1pZGVhcy1hbmQtbmV3LyI+TWNDb3kmIzAzOTtzIEdlZWt5IEVtcG9yaXVtIG9mIFRob3VnaHQ8L2E+LiBZb3UgY2FuIGNvbW1lbnQgaGVyZSBvciA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMC8xMS8yMS9vbGQtaWRlYXMtYW5kLW5ldy8jY29tbWVudHMiPnRoZXJlPC9hPi48L3N0cm9uZz48L3A+"
"eventtime","2010-11-21 15:52:00"
"url","http://technoir.livejournal.com/610811.html"
"userid","15319"
"itemid","2384"
