"names","values"
"url","http://marybeebzz.livejournal.com/77581.html"
"userid","9709"
"itemid","302"
"event","The hardest part of my week is over.
I have taught 32 hours so far with only two to go.
But I do have a heavy cake weekend (no wedding).

Tomorrow morning bright and early I make my foray back into the college scene to take the CPT and register for an online computer class at PJC.  I figure that if I don't get the ball rolling for summer classes I will never take the plunge.  Also plan on studying for a sociology CLEP.  I have such great formidable goals to achieve, but I realize that everything will happen in its time.  I tried ORU's distance learning program for a year awhile back; I loved my Bible class, but the whole program is not organized and tends to be very unweildy.  I often was passed from person to person if I need something, and my professors never responded to e-mails or contacts.  I did get good grades though! :)  hehehe.

Tomorrow evening is the CIAS girls' sleepover/pool party at Sarah's and my new house!  The girls are all excited; we haven't had one in a long while, and supposedly they are famous memory makers! :)  Sarah and I have been spending every extra moment cleaning and doing yard work.  We want to grill hot dogs and burgers; I am even going to decorate a cake like a sleepover bed for them!  Still need to put up my painting supplies and move some book shelves against the living room wall.  Painting is such a big job, but I do enjoy seeing the palate of a room transform with fresh, new colors.  

Last weekend was so stressful.  
We had a designer cake to deliver on Pensacola Beach to a condo/house.  It was iced in lemony yellow icing and decorated in bright orange and raspberry pink icing stripes.  On top of everything, it was terribly humid all day (70-80%) with thunderstorms pending.  So on the way over, I suddenly get the feeling that something isn't right.  We pull over and sure enough, the top layer had pitched over and taken a roll across the back of the van.  Still intact (Jesus loves me!!!), I was able to roll it back smooth and fill in the one small gash.  After we got out there, we immediately took the bottom two layers up into the reception area (outside under the condo), and spent the next hour in the back of the van re-decorating the side of the top with new stripes.  The Lord was certainly watching out for us, since no sooner had we gotten it out and under canopy, the sky let loose and poured like crazy!  The bride's mother was like, ""I can't even tell!""  But I am a perfectionist, I guess.  It WAS an adorable cake, decorated with scattered orchids. but I don't think I will ever trust a torted triple layer top layer on its own in the van again.  I was shaking so badly afterwards.  It's been many years since we have had a cake accident. :(

Cori talked me into sushi and hibachi afterwards.  I am glad! :)  I enjoyed the chef and relaxed atmosphere, and it helped to settle me down for the weekend.  Sunday was restful.  I started a project that I have been planning for several years: organizing my vast recipe collection into two binders.  Also raked leaves and rested at my house.  Then I finished the FICA taxes for the quarter (bakery & CIAS) and listened to some late night jazz while reading.

Well, I just back back from a trip across town to the Drowsy Poet, my BIL's (by marriage) coffee shop.  Mocha Poetchino with an extra shot of chocolate.  Yum!!!  Chocolate makes MB happy!  And so does Jesus!!! :)"
"eventtime","2007-04-19 21:27:00"
"current_moodid","15"
"url","http://marybeebzz.livejournal.com/77332.html"
"userid","9709"
"itemid","301"
"event","It sucks to be sick.
But I am getting better.
This is the second week, and I still have a chest cold.

But, anywhooo...

Had lots to do this weekend.
Even more that I didn't get done.
On Friday, I did cakes all morning, taught two of my girls, and back to the bakery for the evening  to bake hot cross buns!  YUMMY!!!!
They were gorgeous AND delicious!!!  It was so funny; it's been so long since I have baked, that I was asking, ""Umm, where is the flour?  Sugar?"" Aly had a good laugh! :P
And I got to chat a long time about all kinds of stuff with her.

Saturday was back to the bakery. 
Got Chinese takeout.
Watched a little tv. 
Visited with a dear friend and former student.

Today.  Read the word; good feeding!  In the afternoon, I did worklogs for CIAS paychecks, filled out FICA tax records & forms, hung four loads of laundry, cooked yeast rolls, ate Easter dinner, organized the high school testing for tomorrow, and am headed to bed after a shower.  Enjoyed the jellybeans/chocolate that Sarah got for the fam. I had gotten everyone adorable little Hallmark cards with a chickie popping out of a basket of pansies.  Cute! :)

Tomorrow:
Up at 7 AM
Teaching from 8-5.
Finishing applications for four Bright Futures scholarships.
Pick up a consigned skirt from Sweet Repeats (the zipper is rough).
Shop for dinner makings...chicken perlo & mixed veggies..
Cook dinner
Watch & vote for Dancing with the Stars.

Love you all!
Love my Jesus!
Love my family!"
"eventtime","2007-04-08 21:49:00"
"current_moodid","91"
"url","http://marybeebzz.livejournal.com/77155.html"
"userid","9709"
"itemid","300"
"event","VG9kYXksIEkgd29rZSB1cCB0byByYWluIGFuZCBzbGVldCBvdXRzaWRlIG15IHdpbmRvdy4NCk5vdCBjaGVlcnkgaW4gdGhlIGxlYXN0IGZvciBhbiBFYXN0ZXIgbW9ybmluZyEgOigNCg0KQnV0IEkgaGF2ZSB0aG91Z2h0IGFsbCBkYXkgYWJvdXQgdGhlIGNvbmNlcHQgb2YgDQpSZWRlbXB0aW9uLg0KSmVzdXMgcmVkZWVtZWQgdXMgZnJvbSBoZWxsLCBmcm9tIGRlYXRoLCBzaW4sIGFuZCB0aGUgZGV2aWwuDQpGcm9tIGEgbGlmZSBvZiBmYWlsdXJlLCBoYXRlLCBiaXR0ZXJuZXNzLCBhbmQgYW5nZXIuDQpIZSBmdWxmaWxsZWQgdGhlIEZhdGhlcidzIHBsYW4gdG8gImJyaW5nIHVzIGJhY2sgdW50byBIaW1zZWxmLiINClRoZSBOVCBpbmRpY2F0ZXMgdGhhdCB3aGVuIGl0IGNhbWUgZG93biB0byBpdCwgSGUgZGlkbid0IHJlYWxseSBXQU5UIHRvIGdvIHRocm91Z2ggd2l0aCBpdC4gIEhlIGRpZG4ndCB3YW50IHRvIGJlIHNlcGFyYXRlZCBmcm9tIEhpcyBGYXRoZXIgaW4gdGhlIGhvdXJzIG9mIGFuZ3Vpc2ggYW5kIHN1ZmZlcmluZy4NCiJOb3QgbXkgd2lsbCBidXQgWW91cnMgYmUgZG9uZSEiICANCiJMZXQgdGhpcyBjdXAgcGFzcyBmcm9tIE1lISINClRoZSBoZWF2ZW5zIHdlcmUgY2xvc2VkIHRvIEhpbSwgYXMgdGhleSBzZWVtIHRvIG1lIHNvbWV0aW1lcy4NCg0KQW5kIHlldCwgdGhlIHBsYW4gb2YgUmVkZW1wdGlvbiB3YXMgc28gcG93ZXJmdWwgYW5kIGNvbXBlbGxpbmcsIHRoZSB3aWxsIG9mIHRoZSBGYXRoZXIgd2FzIG9iZXllZCwgYW5kIHdlIGFyZSBub3cgc2F2ZWQhICBPdXIgcGFzdCBhbmQgcHJlc2VudCBhbmQgZnV0dXJlcyB3ZXJlIHB1cmNoYXNlZCB3aXRoIHRoZSBwcmljZSBvZiBKZXN1cycgYmxvb2QuDQoNCkFuZCBub3cgd2UgYXJlIGZyZWUuDQpOb3QgZnJlZSB0byBsaXZlIGFzIHdlIHdhbnQgYW5kIGRvIHdoYXQgd2UgcGxlYXNlLg0KQnV0IGZyZWUgdG8gbGl2ZSBsaXZlcyB0aGF0IGhvbm9yIGFuZCByZXNwZWN0IG91ciBGYXRoZXIgR29kLg0KRnJlZSB0byBub3VyaXNoIG91ciByZWxhdGlvbnNoaXAgd2l0aCBIaXMgU29uIHRocm91Z2ggdGhlIGV2ZXIgcHJlc2VudCBIb2x5IFNwaXJpdC4NCg0KQnV0IG91ciBmcmVlZG9tIHdhcyBib3VnaHQgYXQgYSBncmVhdCBwcmljZS4NCkluIHJlYWRpbmcgc29tZSBvZiBteSBmYXZvcml0ZSBDaHJpc3RpYW4gImdyZWF0cywiIEkgY29tZSB0byByZWFsaXplIG1vcmUgYW5kIG1vcmUgdGhhdCB0aGUgY3VycmVudCBDaHVyY2ggaW4gZ2VuZXJhbCBoYXMgbG9zdCB0aGlzIGV2ZXIgaW1wb3J0YW50IGNvbmNlcHQuICBXZSBoYXZlIG5vIGlkZWEgdGhlIGZhci1yZWFjaGluZyBhZmZlY3Qgb2Ygb3VyIGxpdmVzIGFuZCBsb3Zlcy4gIFdlIGRvbid0IG1lZGl0YXRlIG9uIHRoZSBkZXB0aCBvZiB0aGlzIGJlY2F1c2Ugd2UgZG9uJ3QgcmV2ZXJlIHRoZSBPbmUgd2hvIGdhdmUgSGlzIGxpZmUgdG8gcmVkZWVtIHVzIGluIHRoZSBmaXJzdCBwbGFjZS4gIEhlIGlzIGhvbHkuICBBbmQganVzdC4gIEFuZCBjb21wbGV0ZWx5IHB1cmUuICBBbmQgYWx0b2dldGhlciBsb3ZlbHkuICBBbmQgSGUgc2FpZCwgIkJlIHllIHBlcmZlY3QsIGV2ZW4gYXMgeW91ciBGYXRoZXIgd2hpY2ggaXMgaW4gaGVhdmVuIGlzIHBlcmZlY3QiIChNYXR0LiA1KS4NCg0KQW5kIHNvIEkgd2lsbCBzdHJpdmUgdG8gbGl2ZSBhcyBteSBNYXN0ZXIgaGFzIHRhdWdodC4NCkFuZCBJIHByYXkgdGhhdCBIZSB3aWxsIGNvcnJlY3QgbWUgd2hlbiBJIHN0cmF5IGFuZCBsZWFkIG1lIGluIEhpcyB3YXlzIGFsd2F5cy4NClBzYWxtIDEzOToyNCwgIkFuZCBzZWUgaWYgdGhlcmUgYmUgYW55IGh1cnRmdWwgd2F5IGluIG1lLCBBbmQgbGVhZCBtZSBpbiB0aGUgZXZlcmxhc3Rpbmcgd2F5LiINCg0KT25lIG9mIG15IGZhdm9yaXRlIGh5bW5zIGNvbWVzIHRvIG1pbmQ7IEkgc2luZyBpdCBpbiB0aGUgc2hvd2VyIG1hbnkgbW9ybmluZ3MhDQpOZWFyZXIsIHN0aWxsIG5lYXJlciwgY2xvc2UgdG8gVGh5IGhlYXJ0LA0KRHJhdyBtZSwgbXkgU2F2aW9yLSBzbyBwcmVjaW91cyBUaG91IGFydCENCkZvbGQgbWUsIG9oLCBmb2xkIG1lIGNsb3NlIHRvIFRoeSBicmVhc3QuDQpTaGVsdGVyIG1lIHNhZmUgaW4gdGhhdCDigJxIYXZlbiBvZiBSZXN04oCdOw0KU2hlbHRlciBtZSBzYWZlIGluIHRoYXQg4oCcSGF2ZW4gb2YgUmVzdC7igJ0gDQoNCk5lYXJlciwgc3RpbGwgbmVhcmVyLCBub3RoaW5nIEkgYnJpbmcsDQpOYXVnaHQgYXMgYW4gb2ZmZXJpbmcgdG8gSmVzdXMsIG15IEtpbmc7DQpPbmx5IG15IHNpbmZ1bCwgbm93IGNvbnRyaXRlIGhlYXJ0Lg0KR3JhbnQgbWUgdGhlIGNsZWFuc2luZyBUaHkgYmxvb2QgZG90aCBpbXBhcnQuDQpHcmFudCBtZSB0aGUgY2xlYW5zaW5nIFRoeSBibG9vZCBkb3RoIGltcGFydC4NCg0KTmVhcmVyLCBzdGlsbCBuZWFyZXIsIExvcmQsIHRvIGJlIFRoaW5lIQ0KU2luLCB3aXRoIGl0cyBmb2xsaWVzLCBJIGdsYWRseSByZXNpZ24sDQpBbGwgb2YgaXRzIHBsZWFzdXJlcywgcG9tcCBhbmQgaXRzIHByaWRlLA0KR2l2ZSBtZSBidXQgSmVzdXMsIG15IExvcmQsIGNydWNpZmllZC4NCkdpdmUgbWUgYnV0IEplc3VzLCBteSBMb3JkLCBjcnVjaWZpZWQuDQoNCk5lYXJlciwgc3RpbGwgbmVhcmVyLCB3aGlsZSBsaWZlIHNoYWxsIGxhc3QuDQpUaWxsIHNhZmUgaW4gZ2xvcnkgbXkgYW5jaG9yIGlzIGNhc3Q7DQpUaHJvdWdoIGVuZGxlc3MgYWdlcyBldmVyIHRvIGJlDQpOZWFyZXIsIG15IFNhdmlvciwgc3RpbGwgbmVhcmVyIHRvIFRoZWU7DQpOZWFyZXIsIG15IFNhdmlvciwgc3RpbGwgbmVhcmVyIHRvIFRoZWUh"
"eventtime","2007-04-08 20:09:00"
"url","http://marybeebzz.livejournal.com/76861.html"
"userid","9709"
"itemid","299"
"event","I was looking over past sermon notes from several years back.  I ran across a few things that are super and worth noting.

For as the rain and the snow come down from heaven, And do not return there without watering the earth And making it bear and sprout, And furnishing seed to the sower and bread to the eater; So will My word be which goes forth from My mouth; It will not return to Me empty, Without accomplishing what I desire, And without succeeding {in the matter} for which I sent it.
~Isa. 55:10-11

Standards are not enforced on us by religion, 
but by the boundaries of a relationship with the Almighty God.

What would you do for Him?
No, maybe the better question is,
What would you NOT do for Him?

Then I was finishing a last perusal today of my notes from Jim Elliot's journals, and he quotes Amy Carmichael with this:
From subtle love of softening things,
From easy choices, weakenings,
Not thus are spirits fortified,
Not this way went the Crucified,
From all that dims Thy Calvary,
O Lamb of God, deliver me!

Talk about a lady who gave up the essence of her life, spent and spilled out, to be used as a firebrand in the Harvest!  A true ""little-Christ"" woman to be admired and emulated.

How many things do I hold close or harbor in my heart that weaken my zealousness?  That whittle away at my grip on God?  Lord, reveal the things that You would spurn and repudiate!  Help me to root them out before my life is rendered powerless and unfruitful!"
"eventtime","2007-04-01 22:28:00"
"url","http://marybeebzz.livejournal.com/76720.html"
"userid","9709"
"itemid","298"
"event","nasty rotavirus.
one of those that slams you over the head when you're not looking.
has had me in bed for three days now.
tried to teach yesterday...made it through six hours, then had to quit.
i haven't slept this much in forever.
yuck."
"eventtime","2007-03-30 12:13:00"
"url","http://marybeebzz.livejournal.com/76501.html"
"userid","9709"
"itemid","297"
"event","Having this week off has been nice...
to catch up on sleep!  :P  Weird thing, even though this is spring break, I have been in bed by 10:30 every night and up around 9 every morning.  I can't seem to sleep late anymore!!! :(
 
I spent Monday with Cori at the condo, Tuesday with Sarah.
Got me a tidy little tan getting started (Okay, yes, I use SPF 15 now.  Come on, who wants skin cancer when they are 50?!?).  Planning on spending the weekend there too.  The wind was brusque and the sum warm and toasty.  Perfect private beach. Ahhhh.
 
Did finances with Sarah on Wed. AM.  Had to get the whole mortgage payments/ rent thing straightened out in my head.  Spent some cute time with the nieces and nephew. Had lots of computer work to do for CIAS, placing curriculum and library book orders. 
 
Thursday AM I spent catching up on myspace.  Hehehe.
Went on a bank run with Mom; enjoyed a rare lunch with her at Olive Garden.  Enjoyed my portobella steak alfredo!!!
 
Been finishing several books.  Come Thirsty by Max Lucado (so way good!!!) , skimmed Jim Elliot's Journals, and want to finish an Alice Smith book as well.
 
Doing several cakes today, lunch with Jenn, and off to the beach again this afternoon.
Thank the Lord for vacations! :P"
"eventtime","2007-03-30 12:12:00"
"url","http://marybeebzz.livejournal.com/76120.html"
"userid","9709"
"itemid","295"
"event","One of our girls at school today mentioned that she had seen two of our former girls/grads drinking at TGIFriday's last week.  And even though she is young, she knew it was wrong, since she has relatives who drink and live worldly lives.

It boggles my mind, how Christians can excuse social drinking, knowing what Jesus says so plainly in Matthew 18.  I know that Paul said that taking a little wine medicinally was fine, but Jesus is  condemns any practice that might stumble a young Christian.  All I could think was shame, shame, shame on those who claim the name of Christ. 

""But whoever causes one of these little ones who believe in Me to stumble, it would be better for him to have a heavy millstone hung around his neck, and to be drowned in the depth of the sea."""
"eventtime","2007-03-16 01:15:00"
"url","http://marybeebzz.livejournal.com/75634.html"
"userid","9709"
"itemid","294"
"event","Any fellow Jim Elliot fans out there?!?

I am once again reading his journals, inspired by the memory of a certain quote that I had marked somewhere in my copy years ago (can't find it now!).  He was such a passionate person, and unlike most people today, was zealous about things that count eternally.  The superfluous had no charm or hold on him.  And yet, he was a real man who lived in human skin with human flaws and idiocyncracies just like me.

Some of my re-marked quotes...

""Either take me to be with Thee, Savior, or put out the life of this old man as I draw near Thee in the flesh.  Consumer me, Fiery Lover, as Thou dost choose.""

""May my life be yielded that it might be wielded.""

""One does not surrender a life in an instant--that which is lifelong can only be surrendered in a lifetime.""

""Show me one burning heart.  Let me see a single worldling afire with true passion, one heavenling consumed with his God's eternal burning.""

""Earthly blessing is no sign of heavenly favor."""
"eventtime","2007-03-16 01:13:00"
"url","http://marybeebzz.livejournal.com/75293.html"
"userid","9709"
"itemid","296"
"event","I am doing a study on faithfulness.  Once it is finished, I will post it here.

Recently, my ""craw""has been full of first hand examples of unfaithfulness- untrustworthy friends, several friends' marriages falling apart, etc.- so I am studying God's faithfullness and His commands for our faithfulness to rest my heart.  It is good stuff!!

There is a plethora of Almighty examples in the Scruiptures, but not too many human examples.  I was meditating and writing today, and found this in Steve Hill's Bible Reading Guide from years ago (1993?):

God is not like men (thank Him for THAT!!!), who make large promises, but either through iniability or carelessness or unfaithfulness, do not perform them; but will certainly be as good as His Word.-Matthew Pool

Amen and amen!"
"eventtime","2007-03-11 01:19:00"
"url","http://marybeebzz.livejournal.com/75922.html"
"userid","9709"
"itemid","293"
"event","After being left in a lurch several weeks ago at CIAS with Katie leaving so unexpectedly, I am trying to keep my head above water with all the work that I have to do.  Running the school en solo, tutoring 34 hours a week, and a much busier wedding cake season than ever before has me running ragged.  Since we had taken on extra students, that has really been a juggle to keep going.

Yesterday was a 13-hour work day- 8 AM to 9 PM.
Today is the FIRST day in two months that I have been able to sleep in (i.e. no appointments, no early cakes, no wedding cake)!!! 

With the weather warming up, I am enjoying the flowers at my house.  My camelia bush is in full bloom...gorgeous!  And my pansies.  :)  During spring break, I want to take several days out and finish rearranging the furniture and finish painting several rooms that I have the paint for already.  We are going to spend most of the week at the condo in Perdido Key.  Yay!!!  :)"
"eventtime","2007-03-09 10:56:00"
"url","http://marybeebzz.livejournal.com/75150.html"
"userid","9709"
"itemid","292"
"event","SSBoYXZlIGJlZW4gd29ya2luZyBsaWtlIGEgbWFkIHdvbWFuIGxhdGVseS4NCkkgYW0ganVzdCBub3cgY2hlY2tpbmcgZS1tYWlsIGZvciB0aGUgcGFzdCBtb250aC4NClJlY2VpdmVkIHRoaXMgZnJvbSBteSBzaXN0ZXIgQ29yaS4NCkxPVkVEIGl0ISEhDQoNCkEgVmFsZW50aW5lIG1heSBwbGF5IGEgc3dlZXQgbG92ZSBzb25nIGZvciB5b3UsDQpidXQgR29kIHNpbmdzIGZvciB5b3UgdGhlIHN3ZWV0ZXN0IHNvbmcgaW4gdGhlIHVuaXZlcnNlLg0KDQpaZXBoIDM6MTcNCkhlJ2xsIGNhbG0gYWxsIHlvdXIgZmVhcnMgd2l0aCBoaXMgbG92ZQ0KYW5kIHNpbmcgb3ZlciB5b3Ugd2l0aCBoaXMgc29uZ3MuDQoNCkEgVmFsZW50aW5lIG1heSBnaXZlIHlvdSBmbG93ZXJzLA0KYnV0IEdvZCBzZW50IHlvdSB0aGUgbW9zdCBiZWF1dGlmdWwgcm9zZSBvZiBhbGwsIEplc3VzLg0KDQpTb25nIG9mIFNvbG9tb24gMjoxDQpJIGFtIHRoZSByb3NlIGJsb29taW5nIG9uIHRoZSBjb2FzdGxpbmUgb2YgU2hhcm9uOw0KSSBhbSB0aGUgbGlseSBvZiB0aGUgdmFsbGV5cyBpbiB5b3VyIGxpZmUuDQoNCkEgVmFsZW50aW5lIG1heSB0YWtlIHlvdSBvdXQgdG8gZGlubmVyLA0KYnV0IEdvZCBoYXMgaW52aXRlZCB5b3UgdG8gdGhlIG1vc3QgYW1hemluZyBmZWFzdCBldmVyIGdpdmVuLg0KDQpSZXYgMTk6OQ0KQmxlc3NlZCBhcmUgdGhvc2UgaW52aXRlZCB0byB0aGUgV2VkZGluZyBTdXBwZXIgb2YgdGhlIExhbWIuJyINCkhlIGFkZGVkLCAiVGhlc2UgYXJlIHRoZSB0cnVlIHdvcmRzIG9mIEdvZCEiDQoNCkEgVmFsZW50aW5lIG1heSBicmluZyB5b3UgY2hvY29sYXRlLA0KYnV0IEdvZCBwcm92aWRlcyB5b3Ugd2l0aCBzb21ldGhpbmcgZXZlbiBzd2VldGVyLCBIaXMgV29yZC4NCg0KUHNhbG0gMTE5OjEwMw0KSG93IHN3ZWV0IGFyZSB5b3VyIFdvcmRzIHRvIG1lOw0KdGhleSBhcmUgc3dlZXRlciB0aGFuIGhvbmV5Lg0KDQpBIFZhbGVudGluZSBtYXkgYmUgZmFyIGF3YXksDQpidXQgR29kIGlzIGFsd2F5cyB3aXRoIHlvdS4NCg0KTWF0dCAyODoyMA0KSSBhbSB3aXRoIHlvdSBhbHdheXMsDQpldmVuIHRvIHRoZSBlbmQgb2YgdGhlIHdvcmxkLg0KDQpBIFZhbGVudGluZSBtYXkgZ2l2ZSB5b3Ugc29tZXRoaW5nLA0KYnV0IEdvZCBoYXMgZ2l2ZW4geW91IEV2ZXJ5dGhpbmcuDQoNCjEgVGltb3RoeSA2OjE3DQpHbyBhZnRlciBHb2QsIHdobyBwaWxlcyBvbiBhbGwgdGhlIHJpY2hlcyB3ZSBjb3VsZCBldmVyIG1hbmFnZeKAlHRvIGRvIGdvb2QsIHRvIGJlIHJpY2ggaW4gaGVscGluZyBvdGhlcnMsIHRvIGJlIGV4dHJhdmFnYW50bHkgZ2VuZXJvdXMuDQoNCg0KQSBWYWxlbnRpbmUgbWF5IGxvdmUgeW91IGZvciBhIGxpZmV0aW1lLA0KYnV0IEdvZCBsb3ZlZCB5b3UgYmVmb3JlIHlvdSB3ZXJlIGJvcm4gYW5kIHdpbGwgbG92ZSB5b3UNCmZvciBhbGwgZXRlcm5pdHkhDQoNCkplciAzMTozDQpJIGhhdmUgbG92ZWQgeW91IHdpdGggYW4gZXZlcmxhc3RpbmcgbG92ZS4NCldpdGggdW5mYWlsaW5nIGxvdmUgSSBoYXZlIGRyYXduIHlvdSB0byBteXNlbGYu"
"eventtime","2007-03-09 10:44:00"
"url","http://marybeebzz.livejournal.com/74759.html"
"userid","9709"
"itemid","291"
"event","Worked late on V-day, cleaning after the party.  Took Cori to pick up Chinese takeout for us and a pizza for the girls.  Watched American Idol.  Read Sanditon (incomplete novel by Austen).  Thursday was a long day; I worked in the office after teaching 8 hours.  

Spent several hours on Friday night placing book orders online- for the school library and Pace inventory.  Caught up on my e-mail (had one from my student in the Philippines!).
Letter from Sarah O (with pics!) this week.
Also one from Becky.

This weekend we did three wedding cakes.  Two were pick ups so we only had to deliver one to the Pensacola Yacht Club.  Really nice place!!!

Take the day to rest and clean my bedroom.  :)"
"eventtime","2007-02-19 13:33:00"
"current_moodid","91"
"url","http://marybeebzz.livejournal.com/74672.html"
"userid","9709"
"itemid","290"
"event","That today in history...
In 1678, John Bunyan's ""Pilgrim's Progress"" was first published, in England.

And in 1688, at a monthly meeting in Germantown, PA, a group of Quakers and Mennonites became the first white body in English America to register a formal protest against slavery. The historic ""Germantown Protest"" denounced both slavery and the slave trade. 

Cool facts!  :)"
"eventtime","2007-02-19 12:58:00"
"current_moodid","125"
"url","http://marybeebzz.livejournal.com/74373.html"
"userid","9709"
"itemid","289"
"event","It's a Good Day!

On the way to school this morning, I noticed that so many yards and roofs were covered in an icy white sheen of frost.  In Florida that means it is cold, especially since we are all thin-blooded!  I am enjoying a large caffe of coffee and reading Come Thirsty, as my first student called to say that we couldn't make it.

It's 8 AM.
I have been so busy lately.
Too busy to update my blogs or post to my kids on myspace.
Teaching from 8 to 5 M-Th and Friday afternoons, office hours on T/TH/F, cakes on Friday mornings and Saturdays.  And wedding season at the bakery starts this next Saturday!  This past Saturday Cori and I had a busy day (it was weirdly long!).  She had wedding cake consultations, and I had wedding cake supply inventory to do, plus two cakes.  Afterwards, we ate at Siam Thai and wandered around town for a bit, seeing as it was our last Saturday afternoon for the next three months to have no wedding to do.  I wanted to go to KMart to see if they had any nightgowns on clearance.  I have been wanting a new one, and they had cute cotton ones.

I have been fighting a cold.  Every evening I feel worse than in the morning.  Congestion and coughing.  I have been on Vit. C and Airborn.  On Sunday (my only day off in a week), I stayed home to rest.  Couldn't sleep any longer than 10 AM
This is what my day consisted of:
put up the dishes
packed up the Christmas tree ornaments
cleaned all my school clutter from the family room
washed three loads of laundry
set up the bi-weekly pay checks for CIAS employees
finished and filed W-2s for the bakery
watched Mobile Masterpiece's ""Ruby in the Smoke"" with the girls
hauled several boxes and washed linen over at my house
took a shower
bed at 11 
How's that for a day?!? :)

I promised myself that I would take it easier this week; take Tuesday evening off and crochet.  I also need to hang and fold the laundry I washed.  Why do I hate to do that?!

So, I want to rant about activism.
We tried to watch the new Hallmark, ""Love is a Four Letter Word"" this week.  It was so awful.  I normally love Hallmarks.  They are easy going, local color, family stories, and not all Hollywood glam.  But when they weave unnecessary immorality into the storyline, it goes too far.  I am going to complain, as usual.  I complained when the local theatre (PLT) allowed a pentagram to be designed into the stained glass for the church scene in ""The Best Christmas Pageant Ever,"" and I praised the kids who performed in Tate High's ""Seven Brides for Seven Brothers"" last week.  If I don't give feedback, who else will be vigilant to praise and reprove accordingly?  Too many old cranks complain about panhandlers and politics, but hardly ever do I see letters to the editor written by Christians who are offended or disturbed.  Are we that apathetic?  Does righteous indignation not rise up in us anymore?  Does the holiness of the Holy Spirit not affect the way we live day to day in society?  I can understand someone who is not exposed to a lot of public life not getting involved; they do not see or hear what goes on.  But those of us who do lead very public lives (I teach 25 non-sheltered teenagers!!!) do have more responsibility.  It's funny.  Growing up in a conservative, sheltering family would typically not prepare a person for what we deal with every day.  But we were and we are, by the grace of God.  He teaches us everything that we need to know as we go along.

Well, my kids are arriving for school.
Good to catch up on everyone's blogs and journals."
"eventtime","2007-02-14 18:28:00"
"url","http://marybeebzz.livejournal.com/74096.html"
"userid","9709"
"itemid","288"
"event","It's all about LOVE!

I am at school, surrounded about three dozen kids who are on a sugar high and are so excited to spend the afternoon Valentine's Party playing x-box, game cube, and basketball.  Well, the guys are looking forward to that.  The girls are going to gossip and talk and giggle all afternoon. :)  It's the only time we let them bring their games (parties/holidays), so they are really stoked.

I have taught all morning (not sure how much/little actually got accomplished)!
I will tutor again this afternoon.  Several kids out sick with strep and the flu.  Yuck.

It just dawned on me...I have been absent from LJ for sooo long.
Life is just too busy.
Wedding cake season has begun at the bakery.
We have three to do this coming weekend.
I am spending so much time on the computer at school (report cards/transcripts/scholarship applications) that by the time I get to the weekends, I don't even want to check my e-mail! :P
I am losing touch..."
"eventtime","2007-02-14 15:09:00"
"url","http://marybeebzz.livejournal.com/73777.html"
"userid","9709"
"itemid","286"
