"names","values"
"event","SGV5IGd1eXMgd2VsbCBpdHMgYmVlbiBhd2hpbGUgc2luY2UgaSBoYXZlIHBvc3RlZCBhbiBlbnRyeSBzbyBpIHRob3VnaHQgaSB3b3VsZCBjbHVlIHlvdSBndXlzIGluIG9uIGEgZmV3IHRoaW5ncyB0aGF0IGhhdmUgYmVlbiBoYXBwaW5nIGluIG15IGxpZmUuIFdlbGwgbGFzdCB3ZWVrIG9uIG9mIG15IGZyaWVuZHMgUGhpbCB3YXMgYWxsICJMZXRzIGhhdmUgd29yc2hpcCBhdCA3IGluIHRoZSBtb3JuaW5nIGF0IHRoZSBkdWNrIHBvbmQuIiBEYXZpZCAobXkgcm9vbW1hdGUpIGFuZCBpIHBvbmRlcmVkIGZvciBhIGZldyBtaW5zIGFuZCB3ZSBjYW1lIHRvIGEgY29uc2Vuc3VzIHRoYXQgaXQgd291bGQgYmUgZnJlZXppbmcgY29sZCB0aGF0IGVhcmx5IHNvIHdoeSBub3QgaGF2ZSBpdCBhdCBvdXIgY2FzYS4gU28gTW9uZGF5IHJvbGxlZCBhcm91bmQgYW5kIHN1cmUgZW5vdWdoIHdlIGhhZCAxMiBwZXBzIG92ZXIgZm9yIGNvZmZlZSBhbmQgY2lubmFtb24gcm9sbHMgYW5kIG9mIGNvdXJzZSB3b3JzaGlwLiBJZiB5b3UgZ3V5cyBoYXZlIG5ldmVyIGRvbmUgdGhhdCB5b3Ugc2hvdWxkIGNhdXNlIGl0cyBmcmVha2luZyBhd2Vzb21lLiBJdCBqdXN0IGlzIGEgZ3JlYXQgc3RhcnQgdG8geW91ciBkYXkgaW4gZmVsbG93c2hpcCB3aXRoIG90aGVycyB0aGF0IGxvdmUgdGhlIGxvcmQuIFJpZ2h0IGFzIHBlcHMgd2VyZSB3YWxraW5nIG91dCB0aGUgZG9vciB0aGV5IHR1cm5lZCBhcm91bmQgc2FpZCwgIldoZW4gY2FuIHdlIGhhdmUgdGhpcyBhZ2Fpbj8iIFNvIERhdmUgYW5kIEkgc2FpZCB3aHkgbm90IEZyaWRheSBzYW1lIHRpbWUgc2FtZSBwbGFjZS4gVGhlbiBhcyB0aGUgd2VlayBwcm9ncmVzc2VkIGkgd2VudCB0byBiaWJsZSBzdHVkeS4gSXQgd2FzIGp1c3QgYSBoYW5nIG91dCB3ZWVrIHNvIHdlIGFsbCBqdXN0IHNhdCBhcm91bmQgYW5kIGdvdCB0byBrbm93IGVhY2ggb3RoZXIuIFdoaWNoIHdhcyBhd2Vzb21lISEgU29tZXRoaW5nIGhhcHBlbmVkIG9uIFRodXJzZGF5IHRoYXQgaSBuZXZlciB0aG91Z2h0IHdvdWxkLiBJIExPU1QgU09NRVRISU5HIGFuZCBub3cgaSBjYW4ndCBmaW5kIGl0LiBXaGF0IHJlYWxseSBzdWNrcyBpcyB0aGF0IHNvbWV0aGluZyBpc27igJl0JyByZWFsbHkganVzdCBzb21ldGhpbmcgaXTigJlzIG15IGNhciBrZXlzIGFzIHdlbGwgYXMgZXZlcnkgb3RoZXIga2V5IGkgb3duLiBXZWxsIGhvcGVmdWxseSBpIGZpbmQgdGhvc2Ugc29vbi4gQnV0IG9uIHRvIGEgYnJpZ2h0ZXIgbm90ZSBGcmlkYXkgbW9ybmluZyByb2xsZWQgYXJvdW5kIGFuZCBpdCB3YXMgNyBvJ2Nsb2NrIGFuZCBubyBvbmUgd2FzIGhlcmUuICBUaGVuIGFsbCBvZiBhIHN1ZGRlbiBsaWtlIGV2ZXJ5Ym9keSBzaG93ZWQgdXAgdG9nZXRoZXIgcGVwcyBqdXN0IGtlcHQgY29taW5nLiAgT3VyIGxpdmluZyByb29tLCBraXRjaGVuLCBhbmQgaGFsbCB3YXkgd2VyZSBwYWNrZWQgbGlrZSBubyBvdGhlci4gMjQgcGVwcyBjcmFtbWVkIGluIG91ciBhcHJ0IHRoYXQgbW9ybmluZyBmb3IgYW4gaG91ciBhbmQgYSBoYWxmIG9mIHByYWlzZSBhbmQgd29yc2hpcCB3aXRoIGNvZmZlZSBhbmQgY2lubmFtb24gcm9sbHMgYXMgYSBkZXNlcnQuIFdlbGwgdGhhdCBtb3JuaW5nIHdhcyBhd2Vzb21lIGJ1dCB0aGUgcmVzdCBvZiB0aGUgZGF5IHRvb2sgYSBub3NlIGRpdmUgbGlrZSBubyBvdGhlci4gVGhlbiB0aGF0IFNhdHVyZGF5IG1vcm5pbmcgd2UgaGFkIG91ciBhbm51YWwgY3J1c2FkZSBmb290YmFsbCBnYW1lICh3aGljaCBpcyAyIHdlZWtzIG9sZCkgYnV0IHlldCBhZ2FpbiBpdCBncmV3IHNvIG11Y2ggZnJvbSB0aGUgd2VlayBiZWZvcmUuIExhc3Qgd2UgYmFyZWx5IGhhZCBlbm91Z2ggZ3V5cyB0byBwbGF5IGEgNyBvbiA3IGdhbWUgd2l0aCBhbiBhbGwgdGltZSBxdWFydGVyIGJhY2sgdGhlbiB0aGlzIHdlZWsgd2UgaGFkIHRvIHN1YiBwZW9wbGUgaW4gb24gYW4gMTEgb24gMTEgZ2FtZS4gIEl0IHdhcyBzbyBzaWNrIGJlY2F1c2UgaSBndWVzcyBpIHdhcyBoYXZpbmcgdGhlIGdhbWUgb2YgbXkgbGlmZSBiZWNhdXNlIGkgd2FzIHRlYXJpbmcgaXQgdXAgbGlrZSBubyBvdGhlci4gIEkgaGFkIGEgMTAzIHlhcmQgaW50ZXJjZXB0aW9uIGZvciBhIHRvdWNoZG93biBjYWxsZWQgYmFjayBiZWNhdXNlICJzdXBwb3NlZGx5IiBpIHN0ZXBwZWQgb3V0IG9mIGJvdW5kcy4gIEkgc3RpbGwgY29udGVzdCB0aGF0IGkgd2FzIHRvdGFsbHkgaW4gYm91bmRzIGFuZCBwZXBzIGp1c3Qgd2FudGVkIHRvIHJvYiBtZS4gSi9LLiBCdXQgbm90IHJlYWxseS4gSXQgd2FzIHNvIGF3ZXNvbWUgdGhvdWdoIGJlY2F1c2Ugbm8gZmlnaHRzIGJyb2tlIG91dCBqdXN0IGEgZnVuIGdhbWUgb2YgZmxhZyBmb290YmFsbCB0aGF0IG15IHRlYW0gZG9taW5hdGVkLiBXZSBtZWV0IHNvbWUgcmVhbGx5IGdyZWF0IGd1eXMgYWZ0ZXJ3YXJkcyB3aGVuIHdlIHNhdCBhcm91bmQgYW5kIHRhbGtlZCBhbmQgZ290IGEgZmV3IHBsdWdnZWQgaW4gd2hpY2ggaXMgdG90YWxseSBhd2Vzb21lLiBUaGVuIHNvbWV0aGluZyBlbHNlIGFtYXppbmcgaGFwcGVuZWQgdG9kYXkgYXQgY2h1cmNoLiBXZWxsIHRoaXMgc2VtZXN0ZXIgaSB0b3RhbGx5IHJlY29tbWl0dGVkIG15IGxpZmUgdG8gQ2hyaXN0IGFuZCBoYXZlIGJlZW4gcmVhbGx5IHNlZWluZyBoaXMgdHJ1ZSBnbG9yeSBhbmQgd2hhdCBpdCBtZWFucyB0byBiZSBhIENocmlzdGlhbi4gSSBhcHBsaWVkIGZvciBhIHN1bW1lciBtaXNzaW9uIHRyaXAgaW4gT2NlYW4gQ2l0eSwgTmV3IEplcnNleSBhbmQgaG9wZWZ1bGx5IGkgd2lsbCBnZXQgYWNjZXB0ZWQuIFRoZW4gdG9kYXkgYXQgY2h1cmNoIHRoZXkgd2VyZSBkb2luZyBiYXB0aXNtcy4gQXMgaSBzYXQgdGhlcmUgZHVyaW5nIHdvcnNoaXAgaSBqdXN0IGZlbHQgdGhpcyBodWdlIGxvbmdpbmcgb24gbXkgaGVhcnQgdG8gZ28gdXAgdGhlcmUgYW5kIGZpbmFsbHkgYmUgYmFwdGl6ZWQgYXMgYW4gYWR1bHQuICBTbyB5ZWFoIGd1eXMgSSBHT1QgQkFQVElTRUQgVE9EQVkhISEhISEhISEhISEhIEl0IHN1Y2ggYW4gYXdlc29tZSBpbmRlc2NyaWJhYmxlIGZlZWxpbmcuIA0KDQpCdXQgaW4gdGhpcyB3ZWVrZW5kIG9mIGZ1biBhbmQgcHJhaXNlIHNvbWV0aGluZyBob3JyaWJsZSBoYXBwZW5lZCBvbiBGcmlkYXkuIEkgZm91bmQgb3V0IHRoYXQgdGhlIGJyb3RoZXIgb2Ygb25lIG9mIG15IHJlYWxseSBnb29kIGZyaWVuZHMgcGFzc2VkIGF3YXkgdGhhdCBtb3JuaW5nLiBJdOKAmXMgc28gY3JhenkgYmVjYXVzZSBub3QgZXZlbiAyIHdlZWtzIGFnbyBpIHdhcyBoYW5naW5nIG91dCB3aXRoIGhpbSBsYXVnaGluZyBhbmQganVzdCBoYXZpbmcgYSBncmVhdCB0aW1lLiBTdGV2ZW4gSnVkZCB5b3Ugd2lsbCBiZSBncmVhdGx5IG1pc3NlZCBieSBzbyBtYW55IHBlb3BsZS4gIFNvIGlmIHlvdSBjYW4gcHJheSBmb3IgU3RlcGhhbmllIGFuZCB0aGUgcmVzdCBvZiB0aGUgSnVkZCBmYW1pbHku"
"eventtime","2004-11-21 22:06:00"
"url","http://cousinaggie.livejournal.com/2884.html"
"userid","3160"
"itemid","10"
"event","V2VsbCBmaXJzdCBvZmYgSSB3YW50IHRvIHN0YXJ0IG9mZiBhbmQgbGV0IGV2ZXJ5b25lIHJlYWxpemUgdGhlIHJlYWwgcmVhc29uIHdoeSBJIHN0YXJ0ZWQgbXkgbGl2ZSBqb3VybmFsLiAgSXQgZmlyc3QgYmVnYW4gd2hlbiBJIHdhcyByZWFsbHkgYm9yZWQgdGhpcyBzdW1tZXIgYW5kIHdhbnRlZCBzb21ldGhpbmcgdG8gZG8uICBCdXQgYXMgSSByZWFsaXplZCB0aGF0IEkgc3VjayBhdCBrZWVwaW5nIGluIHRvdWNoIHdpdGggZnJpZW5kcy4gU28gdGhlbiBJIGRlY2lkZWQsIOKAnFdoeSBub3QganVzdCBoYXZlIGEgam91cm5hbCBvdXQgdGhlcmUgdGhhdCBteSBmcmllbmRzIGNhbiByZWFkIHNvIHRoZXkga2luZGEga25vdyB3aGF04oCZcyBnb2luZyBvbj/igJ0gVGhlIHJlYXNvbiB0aGF0IEkgYW0gd3JpdGluZyBqb3VybmFscyBhYm91dCBhbnl0aGluZyB0aGF0IGNvbWVzIHRvIG1pbmQgaXMgYmVjYXVzZSB0aGF04oCZcyB3aGF0IGEgam91cm5hbCBpcyBzdXBwb3NlZCB0byBiZS4gIEEgY29tYmluYXRpb24gb2YgZmVlbGluZ3MsIHRob3VnaHRzLCBxdWVzdGlvbnMsIGFuZCBqdXN0IGFuIG92ZXJhbGwgZGVzY3JpcHRpb24gb2Ygd2hhdCBpcyBnb2luZyBvbiBpbiBteSBsaWZlIGF0IHRoZSB0aW1lIEkgd2lzaCB0byB3cml0ZS4gIFNvIGluIHJlc3BvbnNlIHRvIHRoZSBwZXJzb24gKHdobyB5ZXMgd2Uga25vdyB3aG8geW91IGFyZSB0aGUgcGVyc29uIHRoYXQgd291bGQgc3BlbmQgdGhlIGV4dHJhIHRpbWUgYW5kIGVmZm9ydCB0byBtYWtlIHN1cmUgZXZlcnl0aGluZyBpcyBncmFtbWF0aWNhbGx5IGNvcnJlY3QgYW5kIHlldCBhIGhpdCBvZiBhIHBvZXRpYyBzd2FnZ2VyIHRvIGEgam91cm5hbCByZXNwb25zZSkgaWYgeW91IGRvbuKAmXQgbGlrZSBob3cgSSB0aGluayBhbmQgdGhlIGNvbnRlbnQgb2YgbXkgam91cm5hbCB3ZWxsIEkgd2lsbCBtYWtlIGl0IHJlYWwgZWFzeSBvbiB5b3UgZG9u4oCZdCByZWFkIGl0LiAgSSBoYXZlIG5ldmVyIGFza2VkIGFueWJvZHkgd2hvIHJlYWRzIG15IGpvdXJuYWwgdG8gY29tbWVudCBvbiBpdC4gIFdoZW4gaXQgY29tZXMgdG8gbXkgam91cm5hbCB0aGVyZSBpc27igJl0IHN1cHBvc2VkIHRvIGJlIGEgaGlkZGVuIGNvbnRleHQgb3IgbWVhbmluZyBiZWhpbmQgYW55dGhpbmcgdGhhdCBJIHdyaXRlLiAgSSBoYXZlIG5ldmVyIHdyaXRlIHNvbWV0aGluZyBqdXN0IHRvIHNlZSBteXNlbGYgdHlwZS4gVGhlc2UgYXJlIHJlYWwgZmVlbGluZ3MgYW5kIHJlYWwgZW1vdGlvbnMgdGhhdCBpbnN0ZWFkIG9mIGV4cGxhaW5pbmcgaXQgdG8gcGVvcGxlIEkgY2FuIHNheSBoZXkgcmVhZCBteSBqb3VybmFsIGFuZCB0aGF0IGlzIGhvdyBJIHJlYWxseSBmZWVsLiAgWWVzIEkgZG8gd3JpdGUgaW4gbXkgam91cm5hbCBhYm91dCB0aGUgcGFzdCBhbmQgcmVhc29ucyBvZiBob3cgSSBoYXZlIGxlYXJuZWQgZnJvbSBpdCBhbmQgaG93IEkgYW0gc29ycnkgdGhhdCBJIGRpZCB3aGF0IEkgZGlkLiAgSSBkbyBiZWxpZXZlIHRoYXQgeW91IHNob3VsZG7igJl0IGp1c3QgZm9yZ2V0IGFib3V0IHlvdXIgcGFzdCBidXQgdG8gbGVhcm4gZnJvbSBpdC4gSnVzdCBiZWNhdXNlIHlvdSBtYXkgaGF2ZSBnb3R0ZW4gb3ZlciB5b3VyIHBhc3QgYW5kIG1vdmVkIG9uIGRvZXNu4oCZdCBtZWFuIHRoYXQgdGhlIHBlb3BsZSB5b3UgbWF5IGhhdmUgaHVydCBoYXZlIGdvdHRlbiBvdmVyIHRoZSBwYWluIHRoZW1zZWx2ZXMuICBBbmQgc2luY2UgSSB0cmVhc3VyZSB0aGUgcGVvcGxlIHdobyBJIHdyaXRlIGFib3V0IGluIG15IGpvdXJuYWwgYXMgdHJ1ZSBmcmllbmRzIHRoYXQgaXMgd2h5IEkgd2FudCB0byBzYXkgSSBhbSBzb3JyeSBmb3Igd2hhdCBJIGhhdmUgZG9uZS4gIE91ciBwYXN0IGlzIHdoYXQgc2hhcGVzIHdobyB3ZXJlIGFyZSB0b2RheSB5b3UgY2Fu4oCZdCBoaWRlIGZvcm0gaXQgbm9yIGZvcmdldCBhYm91dCBpdC4gDQoJDQpJIGRvIGZpbmQgaXQgZnVubnkgdGhvdWdoIHRoYXQgeW91IG1ha2UgdGhlIGNvbW1lbnQgb2Yg4oCcYWxsIGhlIGRvZXMgaXMgd2hpbmUgYW5kIGNvbXBsYWluIGFib3V0IG1pc3Rha2VzIGhlIG1hZGUgaW4gdGhlIHBhc3QsIGdldCBvdmVyIGl0IGFuZCBtb3ZlIG9uIHdpdGggbGlmZSwgaXRzIHBhdGhldGlj4oCdIGlmIEkgbWF5IHF1b3RlIGl0IGV4YWN0bHkgYnV0IHRoZW4geW91IGJyaW5nIHVwIOKAnGFuZCBpIGRvIGhhdmUgYSBjbHVlIHRvIHdoYXQgaSBhbSB0YWxraW5nIGFib3V0LCB0aGFuayB5b3UgdmVyeSBtdWNoLCBidXQgeW91IGRvbid04oCdLiAgSWYgaW4gb3VyIFBBU1QgSSBtYXkgaGF2ZSBvZmZlbmRlZCB5b3Ugb3IgYnkgbXkgYWN0aW9ucyBjYXVzZWQgYSBxdWFycmVsIGJldHdlZW4gdXMgbWF5YmUgeW91IHdvdWxkIGxpa2UgdG8gbWVldCBhbmQgdGFsayBhYm91dCBpdCBzbyB5b3UgY2FuIGdldCBvdmVyIGl0IGFuZCBtb3ZlIG9uIHdpdGggeW91ciBsaWZlIGJlY2F1c2UgSSBkbyB3aXNoIGZvciB5b3UgdG8gYmUgYWJsZSB0byBwdXQgdGhpcyBiZWhpbmQgeW91LiAgWW91IG1heSBoYXZlIGtub3duIHdobyBJIHdhcyBpbiB0aGUgUEFTVCBidXQgYXMgdGltZSBzaG93cyBwZW9wbGUgY2hhbmdlIHlvdSBncm93IGluIG9uZSB3YXkgb3IgYW5vdGhlciBlaXRoZXIgZm9yIHRoZSBiZXR0ZXIgb3Igd29yc2UgaG93ZXZlciB5b3Ugc2VlIGl0LiAgU28gaWYgeW91IHdpc2ggdG8gbWVldCBhbmQgZGlzY3VzcyB3aGF0IG1heSBoYXZlIGdvbmUgb24gSSB3b3VsZCBsb3ZlIHRvLiBUaGUgYmlibGUgc3R1ZHkgSSBnbyB0byBtZWV0cyBvbiBUdWVzZGF5cyBhbmQgNzMwIGF0IHRoZSBvdXRkb29yIHN0YWdlIGFuZCBJIGtub3cgdGhhdCB3b3VsZCBiZSB0aGUgcGVyZmVjdCBhdG1vc3BoZXJlIHRvIGRpc2N1c3Mgc29tZXRoaW5nIHRoYXQgd2l0aG91dCB0aGUgbG9yZCBhcyBhIG1haW4gYXNwZWN0IG9mIHdoYXQgaXMgZ29pbmcgb24gYXJvdW5kIHVzIHRoaW5ncyB3b3VsZG7igJl0IGdldCBhY2NvbXBsaXNoZWQgYW5kIHdlIHdvdWxkbuKAmXQgYmUgYWJsZSB0byBhaWQgeW91IGluIHlvdXIgcHJvY2VzcyBvZiBtb3Zpbmcgb24uICBCZWNhdXNlIEkgZG8gbm90IHdpc2ggZm9yIG15IGxpdmUgam91cm5hbCB0byBiZSBhIGJyZWFkaW5nIGdyb3VuZCBvZiBjb21tZW50cyB0aGF0IG15IGZyaWVuZHMgZmluZSBpdCB0aGVpciBwbGFjZSB0byBzdGVwIGluIGFuZCBkZWZlbmQgbWUuICBTbyBwbGVhc2UgaWYgeW91IG5vdGhpbmcgZ29vZCB0byBzYXkgdGhlIHBsZWFzZSBkb27igJl0IHBvc3QgaXQgYXQgYWxsLiANCg0KTm93IHRvIHRoZSByZWFzb24gSSBiZWdhbiB0aGlzIGpvdXJuYWwgaW4gdGhlIGZpcnN0IHBsYWNlIGlzIHRvIGxldCB5b3UgZ3V5cyBrbm93IHdoYXQgaXMgZ29pbmcgb24uICBBcyBJIHdyb3RlIHRoZSBsYXN0IGpvdXJuYWwgSSBoYWQgYSBsb3Qgb2YgcXVlc3Rpb25zIGFuZCBhIGxhY2sgb2YgY2xhcml0eSB0aGF0IEkgaGF2ZSBub3QgZnVsbHkgYWNxdWlyZWQgYnV0IGJlZ2lubmluZyB0by4gIEkgaGF2ZSByZWFsaXplZCB0aGF0IHRoZSBsb3JkIGluZGVlZCBoYXMgc29tZW9uZSBvdXQgdGhlcmUgZm9yIG1lIHRoYXQgd2lsbCB1bmRlcnN0YW5kIHRoZSBnaWZ0cyB0aGF0IEkgaGF2ZSwgdGhlIGZhdWx0cyBhcyB3ZWxsLCBhcmUgdGhlcmUgd2l0aG91dCBtZSB0cnlpbmcgdG8gZm9yY2UgYW4gaW5jbHVzaW9uIG9mIHRoZW0gaW50byBteSBsaWZlIGFuZCByZWFsaXplIHRoZSBsb3ZlIHRoYXQgSSBjYW4gYnJpbmcgdG8gYSByZWxhdGlvbnNoaXAuICBBbmQgYXMgTGF1cmEgZGlkIHN0YXRlIGl0IEkgYW0gYSBIb3BlbGVzcyByb21hbnRpYyB0aGF0IGlzIGEgc29tZXRpbWVzIGEgZmxhdyBhbmQgb3RoZXIgdGltZXMgaXTigJlzIGEgZ3JlYXQgYXNzZXQuICBZZXMgSSBkbyBsb3ZlIGNoaWNrIGZsaWNrcyBhbmQgZm9yIHRob3NlIHdobyB0YWxrIHRvIG1lIG9uIEFJTSB5ZXMgdGhhdCBpcyB0aGUgTm90ZWJvb2sgaWNvbiBvbiBteSBtZXNzYWdlcy4gV2hpY2ggaXMgdGhlIGJlc3QgY2hpY2sgZmxpY2sgdG8gZGF0ZSByZWFsaXN0aWMgd2lzZSB0byBkYXRlLiAgU29tZXRpbWVzIHllcyBJIGRvIGZpbmQgbXlzZWxmIHNlYXJjaGluZyBmb3IgbG92ZSB0cnlpbmcgdG8gd2l0aG91dCBhIGRvdWJ0IHNob3cgcGVvcGxlIG15IGZlZWxpbmdzIHNvIHRoYXQgbWF5YmUgdGhleSB3aWxsIHJlYWxpemUgdGhlIHRydWUgcGxhY2UgdGhleSBkbyBob2xkIGluIG15IGhlYXJ0LiAgV2l0aCB0aGUgaGVscCBvZiBteSBmcmllbmQgVmluY2UgKHdobyBpcyBhbHNvIG15IGFjY291bnRhYmlsaXR5IHBhcnRuZXIgYW5kIGJpYmxlIHN0dWR5IGxlYWRlcikgdGltZSBpcyBvZiBubyBpc3N1ZSB0byBHb2QuICBIZSB3aWxsIG5ldmVyIGp1c3QgZ2l2ZSB5b3UgYW4gYW5zd2VyIHRvIGEgcXVlc3Rpb24gd2hlbiB5b3Ugd2FudCB0byBoZWFyIGl0IGJlY2F1c2UgdGhlbiB3aGVyZSBpcyB5b3VyIEZBSVRILCB0aGUgdHJ1ZSBtZWFuaW5nIG9mIGJlaW5nIGEgQ2hyaXN0aWFuLiAgQmVsaWV2aW5nIGluIHdoYXQgeW91IGNhbuKAmXQgc2VlIG9yIHRvdWNoIGlzIG9uZSBvZiB0aGUgaGFyZGVzdCB0aGluZyBwZW9wbGUgaGF2ZSB0byBkZWFsIHdpdGggYmVjYXVzZSB1cyBhcyBodW1hbnMgdGVuZCB0byB0cnVzdCB0aG9zZSB0aGluZ3MgYSBsb3QgbW9yZSB0aGVuIHRob3NlIHRoYXQgZG9u4oCZdCBmaXQgdGhhdCBwcm9maWxlLiAgDQoNClNvIGFmdGVyIHNpdHRpbmcgYmFjayBhbmQgdGFraW5nIHdoYXQgbXkgZnJpZW5kcyBoYXZlIGhhZCB0byBzYXkgSSBoYXZlIGNvbWUgdG8gdGhpcyBjb25jbHVzaW9uLiAgSSBtYXkgZmFsbCBmbGF0IG9uIG15IGZhY2UgaG9waW5nIGZvciBzb21ldGhpbmcgdGhhdCBtYXkgaG9uZXN0bHkgbm90IGJlIHRoZXJlIGJlY2F1c2UgSSBkb27igJl0IGtub3cgd2hhdCB3aWxsIGhhcHBlbi4gIEJ1dCBvbmUgdGhpbmcgSSBkbyBrbm93IHRoYXQgeW91IGd1eXMgd2lsbCBiZSB0aGVyZSB0byBwaWNrIG1lIHVwIGFmdGVyIHNheWluZyDigJxJIHRvbGQgeW91IHNv4oCdIGFuZCBraWNraW5nIG1lIGEgYnV0dCB0byBtYWtlIHN1cmUgSSByZW1lbWJlci4gIFRoaXMgaXMganVzdCBzb21ldGhpbmcgdGhhdCBJIGNhbuKAmXQgbGV0IGdvIG9mIGEgZmVlbGluZyB0aGF0IEkgd2lsbCBub3QgeWV0IHB1dCB0byByZXN0LiAgTWF5YmUgYXMgdGltZSBwYXNzZXMgdGhlIGxvcmQgd2lsbCBlbXB0eSBteSBoZWFydCBvZiB0aG9zZSBlbW90aW9ucyBidXQgYXMgb2Ygbm93IHRoYXQgaGFzbuKAmXQgeWV0LiAgQnV0IG9uZSB0aGluZyB0aGF0IHdpbGwgY2hhbmdlIGlzIHRoYXQgd2l0aCB0aGUgYmFsbCBpbiBoZXIgY291cnQgdGhlcmUgaXMgbm90aGluZyBJIGNhbiBkbyBzbyBJIHdpbGwgY29udGludWUgd2l0aCBteSBsaWZlIG9mIGJ1aWxkaW5nIGEgcmVsYXRpb25zaGlwIHdpdGggbXkgTG9yZCBHb2QsIGNvbnRpbnVlIGJ1aWxkaW5nIGdvZGx5IGZyaWVuZHNoaXBzIGFuZCBwcmVwYXJlIG15c2VsZiBmb3IgdGhlIG9uZSBHb2QgZG9lcyBoYXZlIGluIHN0b3JlIGZvciBtZS4="
"eventtime","2004-10-26 23:39:00"
"url","http://cousinaggie.livejournal.com/2600.html"
"userid","3160"
"itemid","9"
