"names","values"
"event","0KLQtdGF0LrRgNCw0L3RhyDRgNCw0LTRg9C10YIgPGEgaHJlZj0iaHR0cDovL2V1LnRlY2hjcnVuY2guY29tLzIwMTAvMDMvMjYvcnVzc2lhcy15YW5kZXgtbGF1bmNoZXMtYS1nb29nbGUtY2hyb21lLWJyb3dzZXItb2YtaXRzLW93bi8iPtC90L7QstC+0YHRgtGP0LzQuCDRgSDRgNC+0LTQuNC90Ys8L2E+OiDQvtC60LDQt9GL0LLQsNC10YLRgdGPLCDQvdCw0YggItCv0L3QtNC10LrRgSIg0L3QtSDQu9GL0LrQvtC8INGI0LjRgiEg0LLQt9GP0Lsg0LTQsCDQuCDQstGL0L/Rg9GB0YLQuNC7INGB0L7QsdGB0YLQstC10L3QvdGL0Lkg0LHRgNCw0YPQt9C10YAgPHN0cmlrZT5Hb29nbGUgQ2hyb21lPC9zdHJpa2U+IDxhIGhyZWY9Imh0dHA6Ly9jaHJvbWUueWFuZGV4LnJ1LyI+ItCl0YDQvtC8IjwvYT4uICANCg0K0J7Qv9C10L3RgdC+0YDRgSDQvtC/0LXQvdGB0L7RgNGB0L7QvCwg0L3QviDQuCDQsdGA0LXQvdC0INC30LDQsdGA0LDQuy4g0J/RgNCw0LLQtNCwLCDQvdCw0L/QuNGB0LDQuyDQutC40YDQuNC70LvQuNGG0LXQuSwg0L3QtSDQv9C+0LTQutC+0L/QsNC10YjRjNGB0Y8gOi0pINCf0L7QvNC90Y4sINCyINC70LjRhdC40LUg0LTQtdCy0Y/QvdC+0YHRgtGL0LUg0L3QsCDRgNGL0L3QutCw0YUg0LrRgNC+0YHRgdC+0LLQutC4INC/0YDQvtC00LDQstCw0LvQuCwg0LrQuNGC0LDQudGB0LrQuNC1INGC0LDQutC40LUsINC00LXRiNC10LLRi9C1LCDQvdCw0LfRi9Cy0LDQu9C40YHRjCBBZGlhZGRzINC4ICLQndCw0LnQutC4Iik="
"eventtime","2010-03-26 15:56:00"
"url","http://stasssia.livejournal.com/133145.html"
"userid","14673"
"itemid","519"
"event","0YPQutGA0LDQtNC10L3QviAo0YLQvCkg0YEgPGEgaHJlZj0iaHR0cDovL3JvZW0ucnUiPtGA0L7QtdC80LA8L2E+DQoNCjxsai1jdXQgdGV4dD0i0LrQsNGA0YLQuNC90LrQuCI+DQoNCjxhIGhyZWY9Imh0dHA6Ly9mb3RvLmdvbGRlbi5ydS8iPtGE0L7RgtC+0YXQvtGB0YLQuNC90LMg0LPQvtC70LTQtdC90LAv0LHQuNC70LDQudC90LA8L2E+DQo8aW1nIHNyYz0iaHR0cDovL2kuZmxhbWJlci5ydS9maWxlcy9zdDEvMTE2MDQ3ODYyMi8xMjY4MDU4NTg2X2YuanBnIiBib3JkZXI9IjEiPg0KDQo8YSBocmVmPSJodHRwOi8vZm90a2kueWFuZGV4LnJ1LyI+0YTQvtGC0L7RhdC+0YHRgtC40L3QsyDRj9C90LTQtdC60YHQsDwvYT4NCjxpbWcgc3JjPSJodHRwOi8vaS5mbGFtYmVyLnJ1L2ZpbGVzL3N0MS8xMTYwNDc4NjIyLzEyNjgwNTg1ODVfZi5qcGciIGJvcmRlcj0iMSI+DQoNCjwvbGotY3V0Pg=="
"eventtime","2010-03-08 17:14:00"
"url","http://stasssia.livejournal.com/133080.html"
"userid","14673"
"itemid","518"
"event","0JDRgNGC0LXQvNC40Y8g0KLRgNC+0LjRhtC60L7Qs9C+IDxhIGhyZWY9Imh0dHA6Ly93d3cuZWNoby5tc2sucnUvYmxvZy90cm9pdHNraXkvNjYwNzg4LWVjaG8vIj7Qv9C+0L/QtdGA0LvQuCDRgSAi0K3RhdCwIjwvYT4g0LfQsCDQvdC1INGE0L7RgNC80LDRgtC90YvQuSDQutC70LjQvyBOb2l6ZSBNQyAi0JzQtdGA0YHQtdC00LXRgSBTIDY2NiIgKNC/0YDQviDQlNCi0J8g0YEg0YLQvtC/0L7QvCAi0JvRg9C60L7QudC70LAiICkNCg0KPGxqLWVtYmVkIGlkPSIyMiIvPg=="
"eventtime","2010-03-03 19:24:00"
"url","http://stasssia.livejournal.com/132757.html"
"userid","14673"
"itemid","517"
"event","PGxqLWN1dCB0ZXh0PSLQutCw0YDRgtC40L3QutCwINCy0L3Rg9GC0YDQuCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaTIwOC5waG90b2J1Y2tldC5jb20vYWxidW1zL2JiMjM3L011c2hCZWxhaWEvVHJhc2gvSU1HXzg3NTMuanBnIiBib3JkZXI9IjEiPg0KDQp2aWEgPGEgaHJlZj0iaHR0cHM6Ly90d2l0dGVyLmNvbS9rc2VuYSI+QEtzZW5hPC9hPg0KDQo8L2xqLWN1dD4="
"eventtime","2010-02-26 20:24:00"
"url","http://stasssia.livejournal.com/132485.html"
"userid","14673"
"itemid","516"
"event","dmlhINGO0LfQtdGAIDxsaiB1c2VyPSJldS1zaGVzdGFrb3YiPg0KDQo8bGotZW1iZWQgaWQ9IjIwIi8+"
"eventtime","2010-02-20 19:45:00"
"url","http://stasssia.livejournal.com/132187.html"
"userid","14673"
"itemid","515"
"event","0LLQt9GA0L7RgdC70L7QuSDRgtC10YLQtSDQvdCwINCU0KA/DQoNCtC60L7QvdC10YfQvdC+INC20LUgTmludGVuZG8gV2lpICEhDQoNCjxpbWcgc3JjPSJodHRwOi8vdGVjaHJvc29mdC5jb20vd3AtY29udGVudC91cGxvYWRzL05pbnRlbmRvLVdpaS1CbGFjay5qcGciIGJvcmRlcj0iMSI+DQoNCjxsai1jdXQgdGV4dD0i0LAg0LXRidC1Li4iPg0KDQrQuCDQtdGJ0LUg0LLQvtGCINGC0LDQutC+0Lkg0LDRgNGCLdC+0LHRitC10LrRgjoNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cub3JpY2hhbGsuY29tL2ltYWdlcy9kZXNjcmlwdGlvbnMvU1RZTEUlMjBERVNJR04vQWR1a2kvMiI+DQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnVyYmFuanVua2llLmNvLnVrL3Nob3BpbWFnZXMvcHJvZHVjdHMvZXh0cmFzL2FkdWtpYmx1ZXJlZC5naWYiIGJvcmRlcj0iMSI+DQoNCjwvbGotY3V0Pg0KDQrRgtGA0LAt0LvRjy3Qu9GPIQ=="
"eventtime","2010-02-13 14:07:00"
"url","http://stasssia.livejournal.com/132018.html"
"userid","14673"
"itemid","514"
"event","0L/RgNC10LrRgNCw0YHQvdGL0Lwg0YEg0YHQsNC50YLQsCDQpNCi0KENCg0KPGEgaHJlZj0iaHR0cDovL3d3dy5jdXN0b21zLnJ1L3J1L3ByZXNzL25ld3NfdXR1L3ByaW50YWJsZS5waHA/aWQyODY9Mjk4MjQmcHJpbnQ9MSI+PGI+0JrQsNC6INCw0YHRgtGA0LDRhdCw0L3RgdC60LjRhSDRgtCw0LzQvtC20LXQvdC90LjQutC+0LIg0LIg0KHQmNCX0J4g0LLQvtC00LjQu9C4Li48L2I+PC9hPg0KDQrQkiDRgdCy0L7RkdC8INC10LbQtdCz0L7QtNC90L7QvCDQv9C+0YHQu9Cw0L3QuNC4ICAg0KTQtdC00LXRgNCw0LvRjNC90L7QvNGDINCh0L7QsdGA0LDQvdC40Y4g0J/RgNC10LfQuNC00LXQvdGCINCg0L7RgdGB0LjQudGB0LrQvtC5INCk0LXQtNC10YDQsNGG0LjQuCDQlC4g0JAuINCc0LXQtNCy0LXQtNC10LIg0L7RgdC+0LHQviDQvtGC0LzQtdGC0LjQuyDQvdC10L7QsdGF0L7QtNC40LzQvtGB0YLRjCDQv9C+0YHRgtC+0Y/QvdC90L7Qs9C+ICDQv9GA0L7QstC10LTQtdC90LjRjyDQvNC10YDQvtC/0YDQuNGP0YLQuNC5INC/0L4g0LHQvtGA0YzQsdC1INGBINC60L7RgNGA0YPQv9GG0LjQtdC5INCyINGE0LXQtNC10YDQsNC70YzQvdGL0YUg0L7RgNCz0LDQvdCw0YUg0LPQvtGB0YPQtNCw0YDRgdGC0LLQtdC90L3QvtC5INCy0LvQsNGB0YLQuC4gDQoNCjxiPtCSINGA0LDQvNC60LDRhSDQuNGB0L/QvtC70L3QtdC90LjRjyDQpNC10LTQtdGA0LDQu9GM0L3QvtCz0L4g0JfQsNC60L7QvdCwIMKr0J4g0L/RgNC+0YLQuNCy0L7QtNC10LnRgdGC0LLQuNC4ICDQutC+0YDRgNGD0L/RhtC40LjCuyDQuCDRg9C60LDQt9Cw0L3QuNC5LCDQtNCw0L3QvdGL0YUg0J/RgNC10LfQuNC00LXQvdGC0L7QvCDQoNCkLCDRgNGD0LrQvtCy0L7QtNGP0YnQtdC80YMg0YHQvtGB0YLQsNCy0YMg0JDRgdGC0YDQsNGF0LDQvdGB0LrQvtC5INGC0LDQvNC+0LbQvdC4INCx0YvQu9CwINC+0YDQs9Cw0L3QuNC30L7QstCw0L3QsCDRjdC60YHQutGD0YDRgdC40Y8g0LIg0KHQmNCX0J4g4oSWIDEg0KPQpNCh0JjQnSDQv9C+INCQ0YHRgtGA0LDRhdCw0L3RgdC60L7QuSDQvtCx0LvQsNGB0YLQuC4gPC9iPiANCg0KPGxqLWN1dCB0ZXh0PSLQu9C40YLQtdGA0LDRgtGD0YDQvdC+0LUg0L7Qv9C40YHQsNC90LjQtSDQvNC10YHRgiDQvdC1INGB0YLQvtC70Ywg0L7RgtC00LDQu9C10L3QvdGL0YUiPg0KDQrQlNCw0L3QvdC+0LUg0YPRh9GA0LXQttC00LXQvdC40LUg0YXQvtGA0L7RiNC+INC40LfQstC10YHRgtC90L4g0LIg0JDRgdGC0YDQsNGF0LDQvdC4INC/0L7QtCDRgdC+0LHRgdGC0LLQtdC90L3Ri9C8INC40LzQtdC90LXQvCDCq9CR0LXQu9GL0Lkg0LvQtdCx0LXQtNGMwrsg0J7QtNC90LDQutC+INCy0L3Rg9GC0YDQtdC90L3QtdC1INGB0L7QtNC10YDQttC40LzQvtC1INGN0YLQvtCz0L4g0LfQtNCw0L3QuNGPINGB0LrQvtGA0LXQtSDQvdCw0L/QvtC80LjQvdCw0LXRgiDCq9Cz0LDQtNC60L7Qs9C+INGD0YLRkdC90LrQsMK7LiDQndC10YIsINC30LTQtdGB0Ywg0L3QtSDQvdCw0YDRg9GI0LXQvdGLINC90LjQutCw0LrQuNC1INC90L7RgNC80Ysg0YHQvtC00LXRgNC20LDQvdC40Y8g0L3QsNGF0L7QtNGP0YnQuNGF0YHRjyDQv9C+0LQg0YHQu9C10LTRgdGC0LLQuNC10Lwg0LPRgNCw0LbQtNCw0L0uINCi0LXQvCDQvdC1INC80LXQvdC10LUsINC60LDQuiDQt9Cw0LzQtdGC0LjQuyAg0L3QsNGH0LDQu9GM0L3QuNC6INCQ0YHRgtGA0LDRhdCw0L3RgdC60L7QuSDRgtCw0LzQvtC20L3QuCwg0L/QvtC70LrQvtCy0L3QuNC6INGC0LDQvNC+0LbQtdC90L3QvtC5INGB0LvRg9C20LHRiyDQkC7QnS4g0K/RgdGC0YDQtdCx0L7QsiDCq9CU0LDQstGP0YnQsNGPLCDQs9C90LXRgtGD0YnQsNGPINC+0LHRgdGC0LDQvdC+0LLQutCwLiDQktC40LQg0YLRjtGA0LXQvNC90YvRhSDQutCw0LzQtdGAICDQstGL0LfRi9Cy0LDQtdGCICAg0L3QtdCz0LDRgtC40LLQvdGL0LUg0Y3QvNC+0YbQuNC4LiDQndCw0LTQtdGO0YHRjCwg0YfRgtC+INC90LDRh9Cw0LvRjNC90LjQutC4INGC0LDQvNC+0LbQtdC90L3Ri9GFINC/0L7RgdGC0L7QsiDRgdGD0LzQtdGO0YIg0LTQvtC90LXRgdGC0Lgg0LTQviDRgdCy0L7QuNGFINC/0L7QtNGH0LjQvdGR0L3QvdGL0YUsINCy0YHRjiDQv9C+0LvQvdC+0YLRgyDQvNCw0LvQvtC/0YDQuNGP0YLQvdGL0YUg0L7RidGD0YnQtdC90LjQuSwg0LTQsNC20LUg0L7RgiDQutGA0LDRgtC60L7QstGA0LXQvNC10L3QvdC+0LPQviDQv9C+0YHQtdGJ0LXQvdC40Y8g0KHQmNCX0J4uINCYINGC0LUg0LfQsNC00YPQvNCw0Y7RgtGB0Y8g0L4g0L/QvtGB0LvQtdC00YHRgtCy0LjRj9GFLCDQv9GA0LXQttC00LUg0YfQtdC8INGB0L7QstC10YDRiNCw0YLRjCDQv9GA0L7RgtC40LLQvtC/0YDQsNCy0L3Ri9C1INC00LXQudGB0YLQstC40Y/Cuy4NCg0KPC9sai1jdXQ+"
"eventtime","2010-02-04 16:43:00"
"url","http://stasssia.livejournal.com/131821.html"
"userid","14673"
"itemid","513"
"event","0KHQsNC8INGB0LXQsdGPINCy0YvRgdC10LouINCi0L4g0LXRgdGC0Ywg0YHQtdCx0Y8g0Lgg0YLQvtCz0L4g0L/QsNGA0L3RjyAo0YLQvCkNCg0KItCn0YLQvtCx0Ysg0LjRgdC/0YDQsNCy0LjRgtGMINGB0LjRgtGD0LDRhtC40Y4g0L3QtdC+0LHRhdC+0LTQuNC80L4g0L/QvtCx0L7RgNC+0YLRjCDRgtCw0LrQvtC1INC30LvQviwg0LrQsNC6IDxiPtC90LjQt9C60L7QtSDQutCw0YfQtdGB0YLQstC+INCz0L7RgdGD0LTQsNGA0YHRgtCy0LXQvdC90L7Qs9C+INC4INC80LXRgdGC0L3QvtCz0L4g0YPQv9GA0LDQstC70LXQvdC40Y88L2I+LCDQvdC10Y3RhNGE0LXQutGC0LjQstC90L7QtSDQv9GA0LDQstC+0L/RgNC40LzQtdC90LXQvdC40LUg0LggIjxiPtC10YHRgtC10YHRgtCy0LXQvdC90YPRjiDQvdCw0YjRgzwvYj4g0YPQttC1LCDQv9C+INGB0YPRgtC4LCDQsdC10LTRgyDQv9C+0LQg0L3QsNC30LLQsNC90LjQtdC8INC60L7RgNGA0YPQv9GG0LjRjyIuDQoNCjwhLS0gVkVET01PU1RJIGNvZGUgU1RBUlQgLS0+PHRhYmxlIHdpZHRoPTUwMCBjZWxscGFkZGluZz0wIGNlbGxzcGFjaW5nPTA+PHRyPjx0ZCBzdHlsZT0iYmFja2dyb3VuZC1jb2xvcjojRkNGQkY4O2JvcmRlcjoxcHggc29saWQgI2RkZDJiNztwYWRkaW5nOjE1cHg7Y29sb3I6IzMzMztmb250LWZhbWlseTpBcmlhbCxUYWhvbWEsSGVsdmV0aWNhLHNhbnMtc2VyaWY7Ij48ZGl2IHN0eWxlPSJtYXJnaW46MCAwIDE1cHggMDtwYWRkaW5nOjAgMCAxMHB4IDA7Ym9yZGVyLWJvdHRvbToxcHggc29saWQgI2Q3ZDdkNzsiPjxhIGhyZWY9Imh0dHA6Ly93d3cudmVkb21vc3RpLnJ1LyI+PGltZyBzcmM9Imh0dHA6Ly93d3cudmVkb21vc3RpLnJ1L2ltZy9sb2dvX2Zvcl9ibG9nLmdpZiIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIyNyIgYWx0PSLQktCV0JTQntCc0J7QodCi0JgiIGJvcmRlcj0iMCI+PC9hPjwvZGl2Pjx0YWJsZSBjZWxscGFkZGluZz0wIGNlbGxzcGFjaW5nPTAgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6I0ZDRkJGODsiPjx0ciB2YWxpZ249dG9wPjx0ZCBzdHlsZT0iYmFja2dyb3VuZC1jb2xvcjojRkNGQkY4O3ZlcnRpY2FsLWFsaWduOnRvcCFpbXBvcnRhbnQ7Ij48aDEgc3R5bGU9Im1hcmdpbjowIDAgMTVweCAwO2ZvbnQ6MThweCBHZW9yZ2lhLCBzZXJpZjsiPjxhIGhyZWY9Imh0dHA6Ly93d3cudmVkb21vc3RpLnJ1L2ZpbmFuY2UvbmV3cy8yMDEwLzAyLzAyLzkzODIxMiIgc3R5bGU9ImNvbG9yOiMwMDMzNjY7Ij7QlNC80LjRgtGA0LjQuSDQnNC10LTQstC10LTQtdCyINC90LXQtNC+0LLQvtC70LXQvSDQuNC90LLQtdGB0YLQuNGG0LjQvtC90L3Ri9C8INC60LvQuNC80LDRgtC+0Lwg0LIg0KDQvtGB0YHQuNC4PC9hPjwvaDE+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZToxMnB4OyI+PCEtLSDQodC+0LLQtdGCOiDQkNC90L7QvdGBINC90LjQttC1INC80L7QttC90L4g0L/QvtC80LXQvdGP0YLRjCDQvdCwINGG0LjRgtCw0YLRgyDQuNC3INGC0LXQutGB0YLQsCAtLT7Qn9GA0LXQt9C40LTQtdC90YIg0LrQvtC90YHRgtCw0YLQuNGA0L7QstCw0Lsg0YHQvdC40LbQtdC90LjQtSDQv9GA0Y/QvNGL0YUg0LjQvdC+0YHRgtGA0LDQvdC90YvRhSDQuNC90LLQtdGB0YLQuNGG0LjQuSDQsiDRjdC60L7QvdC+0LzQuNC60YMg0YHRgtGA0LDQvdGLINCyIDIwMDnCoNCzLjwhLS0g0KHQvtCy0LXRgjog0JDQvdC+0L3RgSDQstGL0YjQtSDQvNC+0LbQvdC+INC/0L7QvNC10L3Rj9GC0Ywg0L3QsCDRhtC40YLQsNGC0YMg0LjQtyDRgtC10LrRgdGC0LAgLS0+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy52ZWRvbW9zdGkucnUvZmluYW5jZS9uZXdzLzIwMTAvMDIvMDIvOTM4MjEyIiBzdHlsZT0idGV4dC1kZWNvcmF0aW9uOnVuZGVybGluZTtjb2xvcjojMzMzOyI+0KfQuNGC0LDRgtGMINGG0LXQu9C40LrQvtC8PC9hPjwvc3Bhbj48L3RkPjx0ZCBzdHlsZT0iYmFja2dyb3VuZC1jb2xvcjojRkNGQkY4O3ZlcnRpY2FsLWFsaWduOnRvcCFpbXBvcnRhbnQ7IiB3aWR0aD0xNjA+PGEgaHJlZj0iaHR0cDovL3d3dy52ZWRvbW9zdGkucnUvZmluYW5jZS9uZXdzLzIwMTAvMDIvMDIvOTM4MjEyIj48aW1nIHNyYz0iaHR0cDovL3d3dy52ZWRvbW9zdGkucnUvaW1nL25ld3NsaW5lLzIwMTAvMDIvMDIvOTM4MjEyX25ld3NfcGljLmpwZyIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGFsdD0i0JTQvNC40YLRgNC40Lkg0JzQtdC00LLQtdC00LXQsiDQvdC10LTQvtCy0L7Qu9C10L0g0LjQvdCy0LXRgdGC0LjRhtC40L7QvdC90YvQvCDQutC70LjQvNCw0YLQvtC8INCyINCg0L7RgdGB0LjQuCIgc3R5bGU9ImJvcmRlcjpub25lO21hcmdpbjo0cHggMCAwIDEwcHg7Ij48L2E+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48L3RyPjwvdGFibGU+DQo8IS0tIFZFRE9NT1NUSSBjb2RlIEVORCAtLT4NCg0K0JrQvtCz0LTQsCDQstGLINCz0L7QstC+0YDQuNGC0LUsINCY0LLQsNC9INCS0LDRgdC40LvRjNC10LLQuNGHLCDRgtCw0LrQvtC1INC+0YnRg9GJ0LXQvdC40LUsINGH0YLQviDQstGLINCx0YDQtdC00LjRgtC1ICjRgSk="
"eventtime","2010-02-02 23:06:00"
"url","http://stasssia.livejournal.com/131397.html"
"userid","14673"
"itemid","512"
"event","0L/RgNC40YHQu9Cw0LvQuCDRgtC+0LvRjNC60L4g0YfRgtC+INC40Lcg0L/RgNC10YHRgS3RgdC70YPQttCx0Ysg0LjQvdCz0L7RgdGB0YLRgNCw0YXQsDoNCg0K0J7QodCQ0J4gwqvQmNC90LPQvtGB0YHRgtGA0LDRhcK7INC+0L/Qu9Cw0YLQuNGCINCy0YHQtSDRgNCw0YHRhdC+0LTRiyDQvdCwINC70LXRh9C10L3QuNC1INC60LvQuNC10L3RgtCwLCDQv9C+0YHRgtGA0LDQtNCw0LLRiNC10LPQviDQsiDQmNC90LTQvtC90LXQt9C40Lgg0L7RgiDRg9C60YPRgdCwINGP0LTQvtCy0LjRgtC+0Lkg0LfQvNC10LgsINCyINGA0LDQvNC60LDRhSDQv9C+0LvQuNGB0LAg0YHRgtGA0LDRhdC+0LLQsNC90LjRjyDQstGL0LXQt9C20LDRjtGJ0LjRhSDQt9CwINGA0YPQsdC10LYuINCc0LXQtNC40YbQuNC90YHQutC40LUg0YDQsNGB0YXQvtC00Ysg0YHQvtGB0YLQsNCy0LvRj9GO0YIgMTUgMDAwINC00L7Qu9C70LDRgNC+0LIg0KHQqNCQLCDRgdGC0YDQsNGF0L7QstCw0Y8g0YHRg9C80LzQsCDQv9C+INC00L7Qs9C+0LLQvtGA0YMg0YHRgtGA0LDRhdC+0LLQsNC90LjRjyDQvtGCINC90LXRgdGH0LDRgdGC0L3QvtCz0L4g0YHQu9GD0YfQsNGPIOKAkyAxIDAwMCDQtNC+0LvQu9Cw0YDQvtCyINCh0KjQkC4NCg0K0J/QvtGB0LvQtSDQv9C+0YHRgtGD0L/Qu9C10L3QuNGPINCQ0LvQtdC60YHQtdGPINCa0LDQu9Cw0LHQuNC90LAg0LIg0LrQu9C40L3QuNC60YMg0LIg0LMuINCU0Y3QvdCx0LDRgdCw0YAg0YHQtdGA0LLQuNGB0L3Ri9C5INGG0LXQvdGC0YAg0J7QodCQ0J4gwqvQmNC90LPQvtGB0YHRgtGA0LDRhcK7IC0g0LrQvtC80L/QsNC90LjRjyDCq9Ca0L7RgNC40YHCuyAtINC90LDQv9GA0LDQstC40Lsg0YHQvtC+0LHRidC10L3QuNC1INCyINC60LvQuNC90LjQutGDINC+INC/0L7QutGA0YvRgtC40Lgg0YDQsNGB0YXQvtC00L7QsiDQvdCwINC90LXQvtGC0LvQvtC20L3Rg9GOINC80LXQtNC40YbQuNC90YHQutGD0Y4g0L/QvtC80L7RidGMINC/0LDRhtC40LXQvdGC0YMg0LfQsCDRgdGH0LXRgiDRgdGA0LXQtNGB0YLQsiDRgdGC0YDQsNGF0L7QstC+0Lkg0LrQvtC80L/QsNC90LjQuCwg0LfQsNC/0YDQvtGB0LjQuyDRgyDQstGA0LDRh9C10Lkg0LzQtdC00LjRhtC40L3RgdC60LjQuSDQvtGC0YfQtdGCINC4INGB0YfQtdGCLiANCg0K0J/RgNC+0LHQu9C10LzQsCDRgSDRg9GA0LXQs9GD0LvQuNGA0L7QstCw0L3QuNC10Lwg0YTQuNC90LDQvdGB0L7QstGL0YUg0LLQvtC/0YDQvtGB0L7QsiDQstC+0LfQvdC40LrQu9CwINC40Lct0LfQsCDRgtC+0LPQviwg0YfRgtC+INC60LvQuNC90LjQutCwLCDQsiDQutC+0YLQvtGA0YPRjiDQv9C+0YHRgtGD0L/QuNC7INCQLiDQmtCw0LvQsNCx0LjQvSwg0L3QtSDQuNC80LXQtdGCINC00L7Qs9C+0LLQvtGA0L3Ri9GFINC+0YLQvdC+0YjQtdC90LjQuSDRgSAg0LrQvtC80L/QsNC90LjQtdC5IMKr0JrQvtGA0LjRgcK7LCDQsCDRgtGP0LbQtdC70L7QtSDRgdC+0YHRgtC+0Y/QvdC40LUg0L/QvtGB0YLRgNCw0LTQsNCy0YjQtdCz0L4g0L3QtSDQv9C+0LfQstC+0LvQuNC70L4g0L7RgdGD0YnQtdGB0YLQstC40YLRjCDRgtGA0LDQvdGB0L/QvtGA0YLQuNGA0L7QstC60YMg0LIg0LTRgNGD0LPQvtC1INC70LXRh9C10LHQvdC+0LUg0YPRh9GA0LXQttC00LXQvdC40LUuIA0KDQrQlNC70Y8g0L7QutCw0LfQsNC90LjRjyDQvNC10LTQuNGG0LjQvdGB0LrQvtC5INC/0L7QvNC+0YnQuCDRgdC10YDQstC40YHQvdGL0Lkg0YbQtdC90YLRgCDCq9Ca0L7RgNC40YHCuyDQv9GA0LjQstC70LXQuiDRgdCy0L7QtdCz0L4g0L/QsNGA0YLQvdC10YDQsCDigJMg0YLQsNC50YHQutC40Lkg0YHQtdGA0LLQuNGB0L3Ri9C5INGG0LXQvdGC0YAgQUFQIEFzaWEgQXNzaXN0YW5jZSBQYXJ0bmVycy4g0JIg0L3QsNGB0YLQvtGP0YnQuNC5INC80L7QvNC10L3RgiDQsiDCq9CY0L3Qs9C+0YHRgdGC0YDQsNGFwrsg0L/QvtGB0YLRg9C/0LjQuyDQvNC10LTQuNGG0LjQvdGB0LrQuNC5INC+0YLRh9C10YIg0L7RgiAwMi8wMi8xMCDQuNC3INC60LvQuNC90LjQutC4LCDQsiDQutC+0YLQvtGA0L7QvCDRg9C60LDQt9Cw0L3Qviwg0YfRgtC+INCzLdC90YMg0JrQsNC70LDQsdC40L3RgyDQsdGL0LvQuCDQv9GA0L7QstC10LTQtdC90Ysg0L3QtdC+0LHRhdC+0LTQuNC80YvQtSDQvtCx0YHQu9C10LTQvtCy0LDQvdC40Y8g0Lgg0LDQvdCw0LvQuNC30YssINC/0YDQvtCy0L7QtNC40YLRgdGPINC70LXRh9C10L3QuNC1LiDQndCwINC00LDQvdC90YvQuSDQvNC+0LzQtdC90YIg0L7QvSDQvdCw0YXQvtC00LjRgtGB0Y8g0LIg0YDQtdCw0L3QuNC80LDRhtC40LguIA0KDQrQodC+0YLRgNGD0LTQvdC40LrQuCDQntCh0JDQniDCq9CY0L3Qs9C+0YHRgdGC0YDQsNGFwrsg0L3QsNGF0L7QtNGP0YLRgdGPINC90LAg0L/QvtGB0YLQvtGP0L3QvdC+0Lkg0YHQstGP0LfQuCDRgSDRgdC10YDQstC40YHQvdGL0Lwg0YbQtdC90YLRgNC+0LwsICDQutC70LjQvdC40LrQvtC5INC4INC00L7Rh9C10YDRjNGOINC/0L7RgdGC0YDQsNC00LDQstGI0LXQs9C+Lg=="
"eventtime","2010-02-02 19:45:00"
"url","http://stasssia.livejournal.com/131244.html"
"userid","14673"
"itemid","511"
