"names","values"
"event","THVhIGVtIHNleHRpbCBjb20gU29sIA0KDQoNCkR1cmFudGUgZXN0ZSBkaWEgdm9jw6ogc2Ugc2VudGUgbWFpcyByZWxheGFkYSBlIGFncmFkYXZlbG1lbnRlIMOgIHZvbnRhZGUuIMOJIGltcG9ydGFudGUsIG5lc3RlIG1vbWVudG8sIGNlcmNhci1zZSBkZSBhbWlnb3MgcXVlIGFsZWdyZW0gbyBzZXUgYW1iaWVudGUuIE9zIGVuY29udHJvcyBjb20gcGVzc29hcyBkbyBzZXhvIG9wb3N0byBlc3TDo28gbXVpdG8gZmF2b3JlY2lkb3MgY29tIGVzdGUgYXNwZWN0bywgasOhIHF1ZSB2b2PDqiBlc3TDoSBlbSBwZXJmZWl0YSBoYXJtb25pYSBjb20gZWxhcy4gUHJvdmF2ZWxtZW50ZSBhbGd1w6ltIHF1ZSBtdWl0byBsaGUgYXByZWNpYSB2YWkgYWp1ZMOhLWxhLCBwb3LDqW0gZGUgdW1hIG1hbmVpcmEgc3V0aWwsIHF1YXNlIGltcGVyY2VwdMOtdmVsLiAgDQoNCg0KMg0KTHVhIGVtIHNleHRpbCBjb20gSsO6cGl0ZXIgDQoNCg0KRXN0ZSBhc3BlY3RvIHRyYXogbXVpdG8gY2Fsb3IgZSBhbGVncmlhIHF1ZSB2b2PDqiBzZSBpbmN1bWJpcsOhIGRlIGVzcGFsaMOhLWxvcyBhb3MgZGVtYWlzLiBPIGRlc2VqbyBkZSBzZSB1bmlyIGFvcyBmYW1pbGlhcmVzIGUgYW1pZ29zIMOpIGJhc3RhbnRlIGludGVuc28gZHVyYW50ZSBvIGRpYSBkZSBob2plLiBPcyByZWxhY2lvbmFtZW50b3MgY29tIG9zIHZlbGhvcyBhbWlnb3MoYXMpIHRvcm5hbS1zZSBleHRyZW1hbWVudGUgYWdyYWTDoXZlaXMuIE8gc2V1IG1hZ25ldGlzbW8gcGVzc29hbCBlc3TDoSBlbSBkZXN0YXF1ZSBwb3NzaWJpbGl0YW5kbyBhdHJhaXIgYWxndcOpbSBtdWl0byBlc3BlY2lhbC4gIA0KDQoNCjMNCkx1YSBlbSBxdWFkcmF0dXJhIGNvbSBQbHV0w6NvIA0KDQoNClZvY8OqIHNlIHNlbnRlIG1haXMgcmV2aXRhbGl6YWRhIGUgZXhjaXRhZGEuIFByb2N1cmUgdXRpbGl6YXIgc3VhIGVuZXJnaWEgY3JpYXRpdmEgZGUgdW1hIG1hbmVpcmEgc8OhYmlhIGUgY29uc2VndWlyw6Egw6p4aXRvLiBDb21wbGljYcOnw7VlcyBlbSBzZXUgYW1iaWVudGUgcHJvZmlzc2lvbmFsIGUgZGVzYWNlcnRvcyBubyBjZW7DoXJpbyBkb23DqXN0aWNvIHPDo28gcHJldmlzw612ZWlzIGNvbSBlc3RlIHBvc2ljaW9uYW1lbnRvIGFzdHJvbMOzZ2ljby4gRXN0ZSBtb21lbnRvIG7Do28gw6kgbmFkYSBmYXZvcsOhdmVsIHBhcmEgb3MgZW52b2x2aW1lbnRvcyByb23Dom50aWNvcywgcHJpbmNpcGFsbWVudGUgc2UgZWxlcyB0aXZlcmVtIG9yaWdlbSBlbSBzZXUgYW1iaWVudGUgZGUgdHJhYmFsaG8uICANCg0KDQo0DQpNYXJ0ZSBlbSBjb25qdW7Dp8OjbyBjb20gU29sIA0KDQoNCkVtIHZvY8OqIGVzdMOjbyBjb25jZW50cmFkYXMgdW1hIGdyYW5kZSBlbmVyZ2lhIGUgbXVpdGEgY29uZmlhbsOnYSwgbWFzIGVtIHNldSDDrW50aW1vIGVzY29uZGUtc2UgdW1hIGltZW5zYSBhZ3Jlc3NpdmlkYWRlLCBwb3IgaXNzbywgcHJvY3VyZSBldml0YXIgYXMgY29uZnJvbnRhw6fDtWVzIGUgb3MgZGVzZW50ZW5kaW1lbnRvcy4gRXN0ZSBtb21lbnRvLCBlbnRyZXRhbnRvLCDDqSBmYXZvcsOhdmVsIGFvcyBub3ZvcyBlbXByZWVuZGltZW50b3MgZSB2b2PDqiBlc3TDoSBhbHRhbWVudGUgY2FwYWNpdGFkYSBwYXJhIGluaWNpw6EtbG9zIGNvbSB1bWEgYW1wbGEgbWFyZ2VtIGRlIMOqeGl0by4="
"eventtime","2004-03-31 14:35:00"
"url","http://santinha.livejournal.com/3609.html"
"userid","13259"
"itemid","12"
"event","T2kgZ2VudGUhISEgSG9qZSBlc3RvdSBtdXV1aXRvIGZlbGl6ISANCg0KTyBwcmltZWlybyBtb3Rpdm8sIGVoIHBvcnF1ZSBhcXVlbGEgY2hhdGEgZGEgU29sYW5nZSBzYWl1IGRvIEJCQi4gVGFoIGxvY28sIG5hdW0gYWd1ZW50YXZhIG1haXMgYXF1ZWxhIG11bGhlciEgTyB2b3ppbmhhIGNoYXRhISBFIG5hdW0gcGFyYXZhIGRlIGNhbnRhciwgbmVpbSByZXNwZWl0YXZhIG9zIG91dHJvcy4gUHV0eiwgbWFpb3IgY2hhdGljZSwgdml1Pw0KDQpPIHNlZ3VuZG8gbW90aXZvIGVoIHF1ZSB1bWFzIGRhcyBndXJpYXMgbGFoIGRhIHNhbGEgZm9pIGFvIGVzdGFjYXVtIG9udGVtIGEgdGFyZGUgZSBlbmNvbnRyb3UgbyBjYXJpbmhhIGxhaC4uLiBlIGFkaXZpbmhlbSBzb2g/IEVsZSBwZXJndW50b3UgZGUgbWltISBBdGVoIHBlZGl1IG8gbWV1IHRlbGVmb25lLCBtYXMgZWxhIG5hdW0gcXVpcyBkYXIuIE1hcyBlbGEgZGlzc2UgcXVlIGEgZ2VudGUgaXJpYSBsYWggbm8gc2FiYWRvIGFzc2lzdGlyIG8gZmlsbWUgZG8gTWVsIEdpYnNvbi4gUHV0ei4uLiBuZWltIHNlaSBvIHF1ZSBmYXplci4uLg0KDQpUaXBvdy4uLiBldSB0byB0b2RhIGVudHVzaWFzbWFkYSBtYXMgbmVpbSBzZWkgbyBub21lIGRvIGNhcmEhIEUgZGVwb2lzIHRlbSBvdXRyYSwgdmFpIHF1ZSBldSBuYXVtIGdvc3RlIGRlbGUuLi4gb3UgcGlvciwgZWxlIG5hdW0gZ29zdGUgZGUgbWltLiBBY2hvIHF1ZSBuYSBob3JhIEggdm91IGVoIGZpY2FyIHRvZGEgc2VtIGdyYcOnYSBlIG5hdW0gdm91IGNvbnNlZ3VpciBpciBmYWxhciBjb20gZWxlLg0KDQpFIHNlIGVsZSB2aWVyIGZhbGFyIGNvbWlnbyEgQWkgbWV1IERldXMuIE1lc21vIGFzc2ltLCB0ZW5obyBxdWUgaXIgYm9uaXRhLCBwZXJmdW1hZGEsIHR1ZG8uIE5hdW0gcXVlcm8gbmVtIHBlbnNhciBzZSBlbGUgcmVzb2x2ZXIgaXIgdmVyIG8gZmlsbWUgdGFtYmVtLiBBaSwgZGVpeGEgZXUgcGFyYXIgZGUgc29mcmVyIGFzc2ltLi4uIG5laW0gYWNvbnRlY2V1IG5hZGEgYWluZGEuIFZvdSDDqSBjb21lciB1bSBjaG9jb2xhdGUgcHJhIHZlciBzZSBtZSBhY2FsbW8uDQoNCk1pbmhhcyBhbWlnYXMgZmFsYXJhbSBxdWUgZWggcGFyYSBldSBkZXNlbmNhbmFyIGUgZmljYXIgY29tIGVsZS4gVWx0aW1hbWVudGUgZXUgdG8gdGVuZG8gdW0gcHJvYmxlbWEgY29tIGVzc2UgbmVnb2NpbyBkZSBmaWNhci4uLiB0aXBvLCBlaCBsZWdhbCB0dWRvLCBtYXMgYXMgdmV6ZXMgcGFyZWNlIHF1ZSBkZXBvaXMgZXUgbWUgc2ludG8gYWluZGEgbWFpcyBzb3ppbmhhLi4uIGFoLCBkZWl4YSBwcmEgbGFoLCBkZXZlIHNlciBuZXVyYSBtaW5oYS4="
"eventtime","2004-03-31 13:11:00"
"url","http://santinha.livejournal.com/3327.html"
"userid","13259"
"itemid","11"
"event","Q2FyYSwgZGV1IHByZWd1acOnYSBkZSBzYWlyIHBlbG8gYmFpcnJvLiBGaXF1ZWkgYXNzaXN0aW5kbyBCaWxseSBNYWRzb24gZW5xdWFudG8gZmF6aWEgYSBsacOnYXVtLiBRdWUgY29tw6lkaWEuIEV1IG5laW0gdGF2YSBkYW5kbyBuYWRhIHByYSBlc3NlIGZpbG1lLCBtYXMgYXRlaCBxdWUgZ29zdGVpLiBFaCBjb20gbyBtZXNtbyBjYXJpbmhhIGRlICJPIFBhaXrDo28iLiBBY2hvIHF1ZSB2b3Ugc2FpciBwcmEgYW5kYXIgZGVwb2lzIGRvIGZpbG1lLCBxdWFuZG8gZm9yIGNvbWXDp2FyIG1hbGhhw6dhdW0uIE5hdW0gY3VydG8gbXRvIGVzc2Egbm92ZWxpbmhhLiANCg0KVGFoLCBhZ29yYSBjaGVnYS4uLiBvIGZpbG1lIGphaCB0YWggdm9sdGFuZG8gZG8gY29tZXJjaWFsLCBoZWhlaGUu"
"eventtime","2004-03-30 16:44:00"
"url","http://santinha.livejournal.com/2944.html"
"userid","13259"
"itemid","10"
"event","R2VudGUsIG9icmlnYWRhIHBvciByZXNwb25kZXIgdW0gZG9zIG1ldXMgw7psdGltb3MgY29tZW50w6FyaW9zLiBOb3NzYSwgZm9pIG11aXRvIGxlZ2FsIHZlciBxdWUgdm9jZXMgZXN0YXVtIGxlbmRvIGlzc28gYXF1aS4gQXRlaCBwb3IgaXNzbyBmaXF1ZWkgbWVpbyBwcmVvY3VwYWRhLg0KDQpNZXNtbyBhc3NpbSwgYWNobyBxdWUgZm9pIGxlZ2FsLiBEZXUgcHJhIHBlbnNhciBlbSBhbGd1bWFzIGNvaXNhcy4gT250ZW0gZXUgdGF2YSBtZWlvIG5hIGRlcHJlLCBtYXMgaG9qZSBpc3NvIHBhc3NvdS4gSG9qZSBhIHRhcmRlIHRhbWJlbSBuYXVtIHRlbmhvIGV4ZXJjaWNpb3MgZGUgbWF0ZW1hdGljYSBwYXJhIGZhemVyIChlYmEhKSBzb2ggdW5zIGZhY2VpcyAobWFzIG1laW8gdHJhYmFsaG9zb3MpIGRlIGhpc3RvcmlhIGUgZGUgZ2VvZ3JhZmlhLiBWb3UgYXByb3ZlaXRhciBxdWUgbyB0ZW1wbyB0YWggYm9tIHBhcmEgYW5kYXIgZGUgYmljaS4gQWZpbmFsLCBhZG9ybyBiaWNpY2xldGEuIEF0ZWggcG9yIGlzc28gZXNjb2xoaSBlc3NhIGZvdGluaG8uIFBlZGkgcHJvIG1ldSBwYWkgY29tcHJhciBwcmEgbWltIHVtIGNhdMOhaS4gQcOtIGTDoSBwcmEgdmVyIGNvbW8gZXN0YWggbWluaGEgdmVsb2NpZGFkZSBlIG8gcXVhbnRvIGV1IGphaCBjb3JyaS4gVW1hIGRhcyBndXJpYXMgdGVtLCBlaCBiZW0gbGVnYWwuIFNvaCBuYW8gdG8gZmFsYW5kbyBvIG5vbWUgZGVsYXMgYXF1aSBwcSBlbGFzIHBlZGlyYW0gcHJhIGV1IG5hdW0gZmFsYXIsIHZjcyBlbnRlbmRlbSwgbmVoPw=="
"eventtime","2004-03-30 13:03:00"
"url","http://santinha.livejournal.com/2753.html"
"userid","13259"
"itemid","9"
"event","QWkgZ2VudGUsIGFzIHZlemVzIGV1IGZpY28gbWVpbyBwcmVvY3VwYWRhIGRlIGVzY3JldmVyIGFraS4gVGlwb3csIHTDtCBnb3N0YW5kbyBtdWl0bywgbWFzIHZlam8gbyBwZXNzb2FsIGZhbGFyIGRlIGZhY3VsZGFkZSwgdHJhYmFsaG8gZSBldSBhcyB2ZXplcyBtZSBzaW50byBtZWlvIGJvYmEgZGUgZXNjcmV2ZXIgc29icmUgbWluaGEgdmlkaW5oYS4gQWZpbmFsLCB0byBzb2ggbm8gY29sw6lnaW8gYWluZGEgZSBhaW5kYSB0ZW5obyBtdWl0YXMgZHV2aWRhcyBxdWUgbXVpdG9zIGRlIHZvY2VzIGphaCBkZXZlbSB0ZXIgcGFzc2FkbyBhIG11aXRvIHRlbXBvLi4uDQoNCk1hcyBkZWl4YSBwcmEgbGFoLi4uIHBlbG8gbWVub3MgaXNzbyBha2kgc2VydmUgcHJhIG1pbSBtZXNtYS4gRGV2ZSBzZXIgbGVnYWwgdmVyIGRhcXVpIGEgYWxndW5zIGFub3MsIGNvbW8gb2xoYXIgcGFyYSBhcyBtaW5oYXMgYWdlbmRhcyBlIHJlbGVtYnJhci4NCg0KUG9pcyBlaCwgbWV1IGlybWF1bSBpbnN0YWxvdSBhcXVpIHVtIHByb2dyYW1pbmhhIHByYSBlc2NyZXZlciBubyBqb3JuYWwuIEFjaG8gcXVlIGVsZSB2YWkgYWNhYmFyIGZhemVuZG8gdW0gcHJhIGVsZS4gTWUgbW9zdHJvdSBjb21vIGFncnVwYXIgbWV1cyBhbWlnb3MuIMOJIHVtIHRhbCBkZSBTZW1hZ2ljLCB2b2PDqnMgasOhIG91dmlyYW0gZmFsYXI/IE5vc3NhLCBiZWltIGxlZ2F1LCBmYWNpbGl0YSB1bSBtb250ZS4gRml6IDIgZ3J1cGluaG9zLCBvIGRhcyBtZW5pbmFzIGUgbyBkb3MgbWVuaW5vcy4gTmEgdmVyZGFkZSwgYWNobyBxdWUgdm91IHVzYXIgbWFpcyBvIGRhcyBtZW5pbmFzLiBWb2NlcyBlbnRlbmRlbSwgbmVoPyBUZW0gZHV2aWRhcyBxdWUgdW1hIG11bGhlciBzb2ggdGVtIGFzc2ltLCBsaWJlcmRhZGUsIHBhcmEgZmFsYXIgY29tIG91dHJhIG11bGhlci4uLiBOYW8gcXVlIGV1IHZhIHZpcmFyIHVtYSBwZXJndW50YWRlaXJhLi4uIG1hcyBuYXVtIGN1c3RhIHRpcmFyIHVtYSBvdSBvdXRyYSBkdXZpZGEgZGUgdmV6IGVucXVhbmRvLCBuZWg/"
"eventtime","2004-03-30 12:55:00"
"url","http://santinha.livejournal.com/2494.html"
"userid","13259"
"itemid","8"
"event","TmVtIHB1ZGUgYWNlc3NhciBhIEludGVybmV0IG5hIHNlbWFuYSBwYXNzYWRhLCBzYWNhbmFnZW0uIE1pbmhhIG3Do2Ugc8OzIGxpYmVyb3UgdW5zIG1pbnV0aW5ob3MsIHByYSBldSBmYXplciB1bnMgdHJhYmFsaG9zLi4uIGUgZGFlIGV1IHJlc3BvbmRpIGFsZ3VucyBkb3MgbWV1cyBhbWlnb3MgYXF1aSBubyBqb3JuYWwuDQoNClNhY28sIHZpdT8gDQoNCkNhcmEsIGVzc2UgZmluYWwgZGUgc2VtYW5hIGFjb250ZWNldSB1bWEgY29pc2EgbXV1dWl0byBtYXNzYS4uLiBFdSB0YXZhIHBhc3NlYW5kbyBjb20gYXMgZ3VyaWFzIG5vIEVzdGHDp2F1bSAocHV0eiwgY29tbyB0YXZhIGNoZWlvIGxhaCkgZSBlbmNvbnRyZWkgdW0gcGnDoSBkZSBvbGhvcyBhenVpcyBiZW0gZ2F0aW5obyBxdWUgZXUgdGluaGEgdmlzdG8gbm8gcGFycXVlLiBGb2kgbWFzc2EsIHBxIGV1IG5hdW0gdGluaGEgZmFsYWRvIGNvbSBlbGUsIG5lbSBlbGUgY29taWdvLCBtYXMgZGFlIHF1YW5kbyBlbGUgbWUgdml1IG5vIGVzdGFjYW8gZWxlIHZlaW8gbWUgcGVyZ3VudGFyIHNlIGVyYSBldSBxdWUgZXN0YXZhIG5vIHBhcnF1ZSBubyBmaW5hbCBkZSBzZW1hbmEgcGFzc2Fkby4gDQoNCkZpcXVlaSBtdWl0byBzZW0gamVpdG8sIGUgZGlzc2UgcXVlIGVyYS4uLiBhcyBndXJpYXMgYWNoYW0gcXVlIGVsZSB0YWggYWZpbSBkZSBtaW0sIHBxIHNlZ3VuZG8gZWxhcyBlbGUgZmljb3UgbWUgZW5jYXJhbmRvLiBUaXBvdywgZmlxdWVpIG1laW8gc2VtIGplaXRvIG5hIGhvcmEuIEVsZSBmYWxvdSBxdWUgc2VtcHJlIGlhIG5vIGVzdGFjYXVtLCBtYXMgc2VpIGxhLiBFbGFzIGFjaGFtIHF1ZSBldSBkZXZpYSB0ZXIgcHV4YWRvIG1haXMgcGFwbywgbWFzIHRpcG8uIEZpcXVlaSBtdWl0byBzZW0gZ3Jhw6dhLg0KDQpBaSwgZGVzc2UgamVpdG8gYWNobyBxdWUgbnVuY2Egdm91IGNvbnNlZ3VpciB0ZXIgdW0gbmFtb3JhZG8uIFRlbSBndXJpYXMgbmEgbWluaGEgc2FsYSBxdWUgYXRlaCBqYWggdHJhbnNhcmFtLiBRdWVyIGRpemVyLCBwZWxvIG1lbm9zIGRpemVtIGVsYXMsIGUgZXUgbnVuY2EgbmFtb3JlaS4uLiBtYXMgcHV0ei4uLiBkZSB2ZXogZW5xdWFuZG8gYmF0ZSBhIG1haW9yIGZhbHRhIGRlIGFsZ3VlbSBlIGV1IGZpY28gbnVtYSBkZXByw6ouDQoNCkFoLCBtYXMgbmVpbSBxdWVybyBmaWNhciBmYWxhbmRvIGRlIGNvaXNhIHJ1aW0uIEVzc2UgZmluYWwgZGUgc2VtYW5hIGNvbWJpbmVpIGRlIGlyIGNvbSBhcyBndXJpYXMgdmVyIG8gZmlsbWUgZG8gTWVsIEdpYnNvbi4gRXUgcXVlcmlhIHZlciBvIGZpbG1lIG5vIHBhcmsgc2hvcHBpbmcsIG1hcyBlbGFzIG1lIGNvbnZlbmNlcmFtIGEgaXIgbm8gZXN0YWNhdW0uLi4gQWZpbmFsLCB2YWkgcXVlIG8gY2FyaW5oYSBhcGFyZWNlIGRlIG5vdm8uLi4gDQoNCkJlbS4uLiB2b3UgZmF6ZXIgbWluaGEgbGljYXVtLiBBIGNoYXRhIGRhIHByb2Zlc3NvcmEgZGUgbWF0ZW1hdGljYSBwYXNzb3UgbWFpcyBkZSAyMCBleGVyY2ljaW9zIHByYSBob2plLiBFVSBPREVJTyBNQVRFTUFUSUNBLg=="
"eventtime","2004-03-29 12:52:00"
"url","http://santinha.livejournal.com/2053.html"
"userid","13259"
"itemid","7"
"event","VmFtbyBwcm8gcGFycXVlLCBsw6EsIGzDoSwgbMOhLCBsw6EsIGzDoSAhISE="
"eventtime","2004-03-21 14:56:00"
"url","http://santinha.livejournal.com/1811.html"
"userid","13259"
"itemid","6"
"event","Cara, que massa! Entrei no customize e decobri como deixar o jornal vermelho! Ai, ficou lindo!

Jah me sinto menos burra."
"eventtime","2004-03-20 18:34:00"
"url","http://santinha.livejournal.com/1617.html"
"userid","13259"
"itemid","5"
"event","RXUgcXVlcmlhIHRlciBjb2xvY2FkbyBtZXUgaG9yb3Njb3BvIGVtIGl0YWxpY28gb3UgZW0gbmVncml0by4gQWxndWVpbSBzYWJlIGNvbW8gZXUgZmHDp28/IFRpcG8sIG5hdW0gY29uc2lnby4uLiBlaCBmb2dvIHNlciBidXJyYSwgdml1Pw=="
"eventtime","2004-03-20 18:25:00"
"url","http://santinha.livejournal.com/1403.html"
"userid","13259"
"itemid","4"
"event","TsOjbyBzZWkgbyBxdWUgYXMgbWluaGFzIGFtaWdhcyB2w6plbSBubyBGZWxpcGUgRHlsb24uIFPDqXJpbywgZWxlIGVoIGdhdGluaG8sIG1hcyBjb21vIGNhbnRvciBlaCB1bSBmcmFjYXNzby4gUHV0eiwgc291IG1haXMgbyBwZXNzb2FsIGRvIEJSwrRPWi4NCg0KRmFsYW5kbyBlbSBnYXJvdG9zLCBhY2hvIHF1ZSB0ZW5obyBxdWUgYXJyYW5qYXIgdW0gbmFtby4uLiBPbGhhIHPDsyBvIHF1ZSBkaXogbyBtZXUgaG9yw7NzY29wbyBwcmEgaG9qZToNCg0KDQpMdWEgZW0gdHLDrWdvbm8gY29tIFbDqm51cyANCg0KRXhpc3RlIGVtIHZvY8OqIHVtIGRlc2VqbyBtYWlvciBkZSBwcm90ZWdlciBhIHBlc3NvYSBhbWFkYS4gUG9yw6ltLCBzZSBlc3RpdmVyIHNvbHRlaXJhLCBlc3RlIHBvZGUgc2VyIHVtIG1vbWVudG8gZXhjZWxlbnRlIHBhcmEgaW5pY2lhciB1bWEgbm92YSByZWxhw6fDo28gZGUgYW1vci4NCg0KDQoNCkFoLCBtYXMgc2VpIGxhaC4uLiB0aXBvLCBvcyBjYXJhcyBsw6EgZGEgbWluaGEgc2FsYSBzYXVtIG11aXRvIGNyaWFuw6dhIGFpbmRhLiBGYWxhIHPDqXJpbywgb3MgbWFpcyBnYXRpbmhvcyBzb2ggcXVlcmVtIHNhYmVyIGRlIGZ1dGVib2wgZSBzYXVtIGJ1cnJvcyBmZWl0b3MgdW1hcyBwb3J0YXMuIFRpcG93LCB0ZW0gdW0gY2FyaW5oYSBxdWUgbWUgb2xoYSBkaWZlcmVudGUgbGFoLiBBY2hvIHF1ZSB0YWggYWZpbSBkZSBtaW0uIE1hcyBlbGUgZWggbWVpbyBtYW5laCBlIG5lbSByb2xhLiBUYW1iZW0gZWggY3JpYW7Dp2EuDQoNCk5hIHZlcmRhZGUsIHRhbWJlbSBlaCBtZWlvIGRpZmljaWwgcHEgc291IG1laW8gdGltaWRhLCBzYWJlPyBUaXBvLCBuYXVtIGN1cnRvIG11aXRvIGZpY2FyLCBtYXMgYXMgdmV6ZXMgZmljbyBjaGF0ZWFkYSBwb3IgbmF1bSBmaWNhci4uLiBhaCwgZWggZGlmaWNpbCwgbmVtIGV1IG1lc21hIG1lIGVudGVuZG8gYXMgdmV6ZXMuLi4gRXUgcXVlcmlhIG1lc21vIHVtIG5hbW8sIHByYSBwb2RlciBtb3N0cmFyIHByb3MgbWV1cyBwYWlzIGUgcHJhIG1lIGFjb21wYW5oYXIgcXVhbmRvIGV1IHZpYWphc3NlIGNvbSBhIG1pbmhhIGZhbcOtbGlhLiBFaCBwZWRpciBkZW1haXM/IERldmUgc2VyIHRhdW0gYm9tIHRlciB1bSBuYW1vLCBhY2hhciBvIHByaW5jaXBlIGVuY2FudGFkbywgYWxndWVtIHF1ZSB0ZSBmYcOnYSBzZW1wcmUgc29ycmlyLCBhaSxhaS4uLg0KDQpCb20sIGRlaXhhIHByYSBsYWguIFRvIG1laWEgZGVwcmUgcG9yIGNvbnRhIGRpc3NvIGhvamUuIE8gamVpdG8gZWggZXNjdXRhciB1bSBwb3VjbyBkbyBtZXUgUmVuYXRvLiBFdSBhZG9ybyBsZWdpYXVtLCBjb21lY2VpIGEgZ29zdGFyIGluZmx1ZW5jaWFkYSBwZWxvIG1ldSBpcm1hdW0uIFNhY28gdml1PyBQYXNzYXIgbyBmaW5hbCBkZSBzZW1hbmEgc296aW5oYSBlbSBjYXNhLiBBbWFuaGEgdm91IGNoYW1hciBhcyBndXJpYXMgcHJhIGdlbnRlIGlyIG51bSBwYXJxdWUgZGUgZGl2ZXJzb2VzIHF1ZSB0YWggYXF1aSBuYSBjaWRhZGUuIEFjaG8gcXVlIHVtIHBvdWNvIGRlIGRpdmVyc2F1bSB2YWkgc2VyIGxlZ2F1LiBNZXUgcGFpIHRvcG91IGlyIGNvbSBhIGdlbnRlLCBhY2hvIHF1ZSB1bSBwb3VjbyBlaCBwYXJhIG5vcyBwcm90ZWdlci4gRmFsYSBzw6lyaW8uDQoNCkJlaWppbmhvcyBhIHRvZG9zLi4u"
"eventtime","2004-03-20 18:12:00"
"url","http://santinha.livejournal.com/1198.html"
"userid","13259"
"itemid","3"
"event","Noooosssa... mostrei meu jornal pro meu irmaum e naum eh que ele curtiu. Deu o maior apoio, tava com mo medo dele me recriminar. Ele ateh resolveu me ajudar com as fotinhos bem antes do que eu imaginava!

E ae, o que vcs acharam?

Valeu Du, amo mto vc!"
"eventtime","2004-03-19 14:01:00"
"url","http://santinha.livejournal.com/910.html"
"userid","13259"
"itemid","2"
