"names","values"
"event","*shows up in his beach outfit, slightly tanned, and with lipstick prints on various places on his body*

I'm baaack~! Did ya miss me? My clone stuffed me in that living rubbish bin and I wound up in Altamira, believe it or not! I spent a great day of sun, surf, and hunnies before another one of those holes sucked me back up. Oh well--there are still lots of hunnies around here~! And Altamira didn't have a pair of voluptuous Sheenas, either!

Only thing marrin' a perfect vacation would be my clone. Yeesh, he needs to learn to relax a little. And selfish? I mean, he wouldn't give me the details when he first nailed the Sheena clone! He wouldn't even let me and beautiful Lady Pronyma use his showers when he wasn't using them himself. Man, he needs to stop bein' so uptight--he'll start giving Kratos-clone a run for his money at this rate!"
"eventtime","2005-04-20 23:03:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/1062.html"
"userid","11900"
"itemid","3"
"event","*steps out of one of Remiel's plotholes, leading IC Pronyma by the hand* Here we are, my beautiful half-elven hunny~! Showers are this way! <font color=""FF0000"">&hearts;</font>"
"eventtime","2005-04-17 21:58:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/1015.html"
"userid","11900"
"itemid","2"
"event","Are you sure you don't wanna get it on? I know all the places you love, like that spot right behind your knees that most people don't think of...! We'd be beautiful together, hunny~! Just think of it!

And if you want, I'm willing to invite Sheena in at the same time. <i>Both</i> Sheenas. Just imagine--both of those sweet, sexy hunnies naked in bed at the same time. With me. And you. <333

Come on, you know you wanna...! <333"
"eventtime","2005-04-12 22:19:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/632.html"
"userid","11900"
"itemid","1"
"event","Party at my place tonight, <s>provided we can evict the clones</s>! Bring yer booze and all the whirlygigs you can find! All ages, races, and genders welcome, if ya know what I mean~~! <33333"
"eventtime","2005-04-11 02:05:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/282.html"
"userid","11900"
