"names","values"
"event","aXRzIGJlZW4gaW5zYW5lIGFyb3VuZCBoZXJlIHRoZSBsYXN0IDIgd2Vla3MsIGJldHdlZW4gc2Nob29sIGFuZCBsZWF2aW5nIGZvciBjaGljYWdvLiANCg0KbmV3cyB3b3J0aCBtZW50aW9uaW5nOg0KDQotIEZpbmFsbHkgZ290IHRvIGxlYXZlIGZvciBDaGljYWdvIHRvIHNlZSBUaW1teS4gVGhhdCB3YXMgYSBibGFzdC4gSSBnb3QgaW4gVGh1cnNkYXkgYXJvdW5kIDQzMCwgYW5kIGdvdCB0byB0aGUgaG90ZWwgYWJvdXQgYW4gaG91ciBsYXRlci4gSSB3YXMgdGhlcmUgYWJvdXQgNCBvciBzbyBob3VycyBiZWZvcmUgYW55IG9mIFRpbSdzIGZhbWlseSwgc28gaSBqdXN0IGdvdCBzb21lIGZvb2QsIGFuZCBjaGlsbGVkIG9uIHRoZSBjb21wdXRlciBhbmQgZGlkIHNvbWUgaG9tZXdvcmsuIEZvdW5kIG91dCBJIGhhZCB0byBnZXQgdXAgdGhlIG5leHQgbW9ybmluZyBhdCBhYm91dCA0MzAgaW4gb3JkZXIgdG8gYmUgcmVhZHkgZm9yIG15IDUzMCBwaWNrIHVwLiBXZW50IHRvIGdldCBUaW0ncyBtb20gd2l0aCBoaXMgRGFkLCBhbmQgd2UgZGlkIHNvbWUgd2FpdGluZyBhcm91bmQgaGlzIG1vbXMgaG90ZWwsIGFuZCBsZWZ0IGZvciBSVEMgYXJvdW5kIDYzMC4gRGlkIHRoZSBub3JtYWwgc2VjdXJpdHkgdGhpbmdzLCBhbmQgZ290IHRvIHRoZSBEcmlsbCBIYWxsIGFyb3VuZCA3MzAuIE9uY2Ugd2Ugd2VyZSBpbiwgd2UgY291bGRudCBsZWF2ZSBzbyBpdCB3YXMgbW9yZSB3YWl0aW5nIHVudGlsIDkzMCB3aGVuIGdyYWR1YXRpb24gc3RhcnRlZC4gVGltcyBNb20gYW5kIGkgd2VyZSBjcmFja2luZyBqb2tlcywgd2F0Y2hpbmcgdGhpcyBOYXZ5IG5ld3MgdGhpbmcgdGhleSB3ZXJlIHNob3dpbmcgdXMuIFRoZW4gdGhlIHBhcmFkZSBvZiBTdGF0ZXMgYW5kIGRpdmlzaW9ucyBjYW1lIGluLCB3ZSBzcG90dGVkIFRpbW15IHJlYWxseSBmYXN0LiBXZSB3ZXJlIGJlaW5nIHNlbWkgZHVtYiwgYW5kIFRpbSBzdG9wcGVkIGxvb2tpbmcgYXQgdXMgc28gaGUgd291bGRudCBnZXQgaW50byB0cm91YmxlLiBUaW0gd2VudCBvbiBsaWJlcnR5IGFuZCB3ZSBqdXN0IGtpbmRhIGh1bmcgb3V0IHRoZSBmaXJzdCBuaWdodC4gV2VudCB0byBkaW5uZXIgd2l0aCBXYWxrZXJzIGZhbWlseSwgYW5kIHRoZW4gd2VudCBiYWNrIHRvIFJUQyBzbyB0aW1teSB3b3VsZG50IGJlIGxhdGUuIEdvdCBwaWN0dXJlcyB0YWtlbiwgYW5kIHRoZW4gc2FpZCBzZWUgeWEgbGF0ZXIgd2hlbiBoaXMgbGliZXJ0eSBleHBpcmVkLiB0aGUgbmV4dCBkYXkgVGltIGFuZCBJIGdvdCB0byBnbyB0byB0aGUgR3VybmVlIE1pbGxzIE1hbGwgYW5kIHdhbGsgYXJvdW5kLi4uYWxvbmUuIFdlIHBsYXllZCBnbG93IGluIHRoZSBkYXJrIHB1dHQgcHV0dCwgYW5kIHdlbnQgdG8gc2VlIFNoYWxsIFdlIERhbmNlLiBTdWNoIGEgZ29vZCBtb3ZpZS4uLmkgcmVhbGx5IGxpa2VkIGl0LiBUaGUgcmVzdCBvZiB0aGUgbmlnaHQgd2VudCBpbnNhbmVseSBmYXN0LiBBbGwgb2YgYSBzdWRkZW4gaXQgd2FzIHRpbWUgdG8gc2F5IGdvb2RieWUuLi5JIHRyaWVkIHJlYWxseSBoYXJkIG5vdCB0byBjcnkgYnV0IGl0IGRpZG50IHdvcmsuIGkgY3JpZWQgd2hpbGUgaGUgaHVnZ2VkIG1lLi4uYW5kIHRoZW4gd2hlbiBpIGdvdCBiYWNrIHRvIG15IHJvb20gaSBjcmllZCBmb3IgMiBob3Vycy4uLnRoZSBuZXh0IG1vcm5pbmcgaSBnb3QgYSBjYWxsIGF0IHRoZSBhaXJwb3J0IGZyb20gdGltbXksIHdobyB3YXMgYWxyZWFkeSBhdCB0aGUgYWlycG9ydCEgaSBnb3QgdG8gc2VlIGhpbSBhdCB0aGUgYWlycG9ydCB3aXRoIHdhbGtlciBhbmQgaGlzIGZhbWlseSwgYW5kIGhlIHdhbGtlZCBtZSB0byBteSBnYXRlLi4udGhlIHdlZWtlbmQgd2VudCB0b28gZmFzdC4gDQoNCmkgZ2V0IHRvIHRhbGsgdG8gaGltIGV2ZXJ5ZGF5LCB3aGljaCBpcyBtdWNoIG5pY2VyIHRoYW4gYmVmb3JlLiBpIGxpa2UgdGhhdC4gc28gaXQgc2hvdWxkIGJlIGVhc3kgdG8gaGFuZGxlLiANCg0KLSBpIGdvdCBteSBzY2hlZHVsZSBmb3IgbmV4dCBzZW1lc3RlciBmaWd1cmVkIG91dC4uLmkgZ2V0IHRvIGRvIFJPVEMgYWZ0ZXIgYWxsLi4uNCBjbGFzc2VzIE1XRiAod2VsbCA1IG9uIFdlZCksIGFuZCBub25lIG90aGVyIHRoYW4gUk9UQyBvbiB0aHVyc2RheS4gaSdsbCBwcm9sbHkgaGF2ZSBUZWNoIG9uIHRodXJzZGF5IHRvby4gY2hhbmdlZCBteSBtYWpvciB0byBCdXNpbmVzcyBBZG1pbi4gc28gaW0gdGFraW5nIGFjY291bnRpbmcgdG9vLg0KDQp3ZWxsLCBpdHMgYmVlbiBhIGxvbmcgb25lLi4uaSdsbCB1cGRhdGUgbW9yZS4uLg0KDQpsYXRhc+KAoA0KDQo8Yj48dT5UaWZmYW55IC0gSGVhdmVuIGlzIGEgUGxhY2Ugb24gRWFydGg8L3U+PC9iPg0KV2hlbiBJIGZlZWwgYWxvbmUNCkkgcmVhY2ggZm9yIHlvdSBhbmQgeW91IGJyaW5nIG1lIGhvbWUNCldoZW4gSSdtIGxvc3QgYXQgc2VhDQpJIGhlYXIgeW91ciB2b2ljZSBhbmQgaXQgY2FycmllcyBtZSANCkluIHRoaXMgd29ybGQgd2UncmUganVzdCBiZWdpbm5pbmcNClRvIHVuZGVyc3RhbmQgdGhlIG1pcmFjbGUgb2YgbGl2aW5nDQpCYWJ5IEkgd2FzIGFmcmFpZCBiZWZvcmUgSSdtIG5vdCBhZnJhaWQgYW55bW9yZQ0Kb29oIGJhYnkgZG8geWEga25vdyB3aGF0IHRoYXRzIHdvcnRoDQpvb2ggaGVhdmVuIGlzIGEgcGxhY2Ugb24gZWFydGgNCnRoZXkgc2F5IGluIGhlYXZlbg0KJ2xvdmUgY29tZXMgZmlyc3QnDQp3ZWxsIG1ha2UgaGVhdmVuDQphIHBsYWNlIG9uIGVhcnRoDQpvb2ggaGVhdmVuIGlzIGEgcGxhY2Ugb24gZWFydGg="
"eventtime","2004-11-11 13:24:00"
"current_moodid","64"
"url","http://monkeymusic85.livejournal.com/7069.html"
"userid","10316"
"itemid","26"
"event","YWxyaWdodC4uLnlvdSBjYXVnaHQgbWUsIGltIG5vdCB1cGRhdGluZyB0aGlzIGFzIG11Y2ggYXMgaSBzaG91bGQgYmUuIHNvIGltIGEgYmFkIHBlcnNvbiwgd2hhdGV2ZXIuIGhhaGEuIA0KDQphbm5ubm5ueXdheS4uLg0KDQpzaW5jZSB0aGUgbGFzdCB1cGRhdGUsIG15IG1vbSBjYW1lIGRvd24gbGFzdCB3ZWVrZW5kIHRvIGhhbmcgb3V0IGF0IG15IGF1bnRzIGFuZCBnbyB0byB0aGUgUk9UQyBtZWV0aW5nIHdpdGggbWUuIHNoZSdzIHRocmlsbGVkIGFib3V0IG15IGRlY2lzaW9uLCB3aGljaCBpcyBzdGFydGluZyBKYW51YXJ5IDEwdGggaSB3aWxsIGJlIGEgc3R1ZGVudCBpbiBST1RDLiBJbSB2ZXJ5IGV4Y2l0ZWQuIEkgaGF2ZSBwZW9wbGUgcHJvdWQgb2YgbWUgZm9yIHRoYXQhIHlheSEgc29tZXRoaW5nIGFib3V0IHBlb3BsZSB0ZWxsaW5nIG1lIGltIGZpbmFsbHkgZG9pbmcgc29tZXRoaW5nIHJpZ2h0IGlzIG1ha2luZyBtZSB2ZXJ5IGhhcHB5Li4uY292ZXJpbmcgdGhlIHRoaW5ncyB0aGF0IGFyZSBicmluZ2luZyBtZSBkb3duLiBCZXRoIGlzIGV4Y2l0ZWQgdGhhdCBzaGUgd29udCBiZSBhbG9uZSBub3chIGhhaGENCg0KbGV0cyBzZWUsIHRoZW4gaSB0b29rIGFuZ2llIGFuZCBlcmluIHRvIG15IGF1bnRzIGFuZCB3ZSBraWNrZWQgYXNzIG1ha2luZyBjYXJkcyEgYW5naWUgd2FzIHNvIGV4Y2l0ZWQsIGl0IHdhcyBzbyBmdW5ueSB0byB3YXRjaCEgYnV0IHdlIGhhZCBhIGdvb2QgdGltZSwgcGl6emEgd2FzIGNvbnN1bWVkIGJ5IGFsbCBhbmQgbG90cyBvZiBqdXN0IGZ1biBhbmQgZm9yZ2V0dGluZyBhYm91dCBzdHVwaWQgc2hpdCB3YXMgZG9uZS4gaSBuZWVkZWQgdGhhdC4gbXkgYXVudCBnb3QgYSBuZXcga2l0dHkgdG9vLi4uaGVzIHNvIGN1dGUhIGxvb2tzIGxpa2UgbXkga2l0dHkgYXQgaG9tZSwgaGlzIG5hbWUgaXMgb2xpdmVyLCBvciBvbGxpZSEhIGhlIGlzIHZlcnkgcGxheWZ1bCBoYWhhLg0KDQppIGdvdCB0byB0YWxrIHRvIHRpbW15IG9uIG1vbmRheSwgaGUncyBkb2luZyB2ZXJ5IHdlbGwuLi5pbSBzbyBwcm91ZCBvZiBoaW0uIGkgbWlzcyBoaW0gbGlrZSBjcmF6eS4uLm9ubHkgOCBkYXlzIHVudGlsbCBpIGxlYXZlIGZvciBjaGljYWdvLCBpbSB2ZXJ5IGV4Y2l0ZWQuIGkgdGFsa2VkIHRvIHRpbXMgZGFkIGxhc3QgbmlnaHQgYWJvdXQgd2hhdCB3YXMgZ29pbmcgb24sIGFuZCB3aGVyZSB0aGV5IHdlcmUgc3RheWluZy4uLnRoZXJlIGFyZSBubyByb29tcyBsZWZ0IHRoZXJlLiBzbyBpbSBzdGF5aW5nIGluIHdoYXQgdXNlZCB0byBiZSBhIGhvbGlkYXkgaW5uIGV4cHJlc3MsIGJ1dCBpdHMgY2FsbGVkIHdlbGNvbWUgbG9kZ2luZy4gaG1tLi4uaSBzdGlsbCBoYXZlIHRvIGZpZ3VyZSBvdXQgaG93IGltIGdldHRpbmcgd2hlcmUsIGJ1dCB0aGF0cyBzb21ldGhpbmcgaSBjYW4gd29yayBvbiBsYXRlci4gaSBzdGlsbCBoYXZlIHRvIGZpZ3VyZSBvdXQgd2hhdCBmbGlnaHQgd2lsbCBiZSB0aGUgYmVzdCB0b28uLi5zdGFuZC1ieSBmbHlpbmcgc3Vja3Mgc29tZXRpbWVzLiBpIGNhbiBvbmx5IGZseSBpbnRvIE8nSGFyZSwgc28gdGhhdCBjb3VsZCBtYWtlIHRoaW5ncyBpbnRlcmVzdGluZy4gYW55d2F5LCBpdHMgZ29pbmcgdG8gYmUgdXAgdG8gVGltIG9uIHdoYXQgaGFwcGVucyB3aGlsZSBoZSdzIG9uIGxpYmVydHkuIGkga25vdyBoZSdzIGdvaW5nIHRvIHdhbnQgdG8gaGFuZyBvdXQgd2l0aCBoaXMgcGFyZW50cywgc28gdGhhdCBzaG91bGQgYmUgZnVuLiBpIGdldCB0byBzZWUgbXkgYmFieSBub25lIHRoZSBsZXNzLiBzbyBpbSBzbWlsZXMhIA0KDQpsYXN0IG5pZ2h0IGF0IGFib3V0Li4uMWFtLCB0aGUgcG93ZXIgd2VudCBvdXQhIGkgd2FzIHdvcmtpbmcgb24gbXkgbGFzdCBsaXR0bGUgYml0IG9mIGhvbWV3b3JrLCBhbmQgaXQgd2VudCBkYXJrLiBpIHRob3VnaHQgaXQgd2FzIGpzdXQgbXkgbGl0dGxlIGxpZ2h0LCBidXQgbm8uLi50aGUgaGFsbHdheSBsaWdodHMgd2VyZSBvZmYuLi5pdCB3YXMgY3JlZXB5LiB3ZSBhbGwgdHJpZWQgdG8gc3RheSB1cCB1bnRpbCB0aGUgbGlnaHRzIGNhbWUgYmFjayBzbyB3ZSBjb3VsZCBzZXQgYWxhcm1zIGZvciB0aGlzIG1vcm5pbmcsIGJ1dCB3ZSBhbGwgZ2F2ZSB1cCBhdCAzYW0uIGkgaGFkIGxpa2UgMyBwZW9wbGUgdGhhdCB3b3VsZCB3YWtlIHVwIHRvIHRoZWlyIGNlbGwgcGhvbmUgYWxhcm1zIGtub2NrIG9ubXkgZG9vciB0byBnZXQgbXkgc29ycnkgYnV0dCBvdXQgb2YgYmVkLiBwb3dlciB3YXMgYmFjayBhZnRlciBpIGdvdCB1cCwgc28gdGhhdHMgZ29vZCEgaSBoYWQgdG8gd2FrZSBiZXRoIHVwIHRob3VnaCwgc28gc2hlJ2QgZ2V0IHVwIGZvciBQVC4uLnNoZSBqdXN0IGtpbmRhIGxvb2tlZCBhdCBtZSBmdW5ueSwgYW5kIHRoZW4gdG9sZCBtZSB0byBnbyBhd2F5IHVudGlsIGkgZXhwbGFpbmVkIHdoYXQgd2FzIGdvaW5nIG9uLiBpdCB3YXMgdG9vIGZ1bm55LiANCg0Kb3RoZXIgdGhpbmdzIGFyZSBnb2luZyBvbi4uLnRoYXQgaSByZWFsbHkgbmVlZCB0byBnZXQgZmlndXJlZCBvdXQuIGl0cyBhbHdheXMgb24gdGhlIGJhY2sgb2YgbXkgbWluZCwgYW5kIHRoYXQgaGFzIHRvIGJlIGZpeGVkLiBncmFudGVkLCB5ZWEgaW0gaW4gY29sbGVnZSwgYnV0IGkgZG9udCB0aGluayBpJ3ZlIGNoYW5nZWQgdGhhdCBtdWNoLiBpIHdpc2ggaSBrbmV3IGhvdyBzb21lb25lIHJlYWxseSBmZWx0IGFib3V0IGV2ZXJ5dGhpbmcgdGhhdCBpcyBnb2luZyBvbi4gaSB0aGluayB0aGUgd2Vla2VuZCBhZnRlciBpIGdvIHNlZSB0aW1teSwgaW0gZ29pbmcgdG8ga2lkbmFwIGhlciwgYW5kIHdlJ3JlIGdvaW5nIHRvIGhhdmUgZnVuLiBhbmQgaXRzIGdvaW5nIHRvIGJlIGp1c3QgdGhlIHR3byBvZiB1cy4gbm8gY2VsbCBwaG9uZXMsIG5vIG5vdGhpbmcuIHdlIG5lZWQgdG8gZml4IHRoaXMuIG9yIGF0IGxlYXN0IGkgd2FudCB0byBmaXggdGhpcy4gaSd2ZSBiZWVuIHRvbyBnb29kIG9mIGEgZnJpZW5kLCBhbmQgc28gaGFzIHNoZS4uLmknZCBiZSBhIG1lc3Mgd2l0aCBvdXQgaGVyLiBpIGxvdmUgeWEgc2lzdGENCg0KaW0gZ3JlYXRmdWwgZm9yIG15IGZyaWVuZHMgYXQgc2Nob29sIHdobyBjb25zdGludGx5IGxpc3RlbiB0byBtZSBiaXRjaCBhYm91dCBhbGwgdGhpcy4geW91IGd1eXMgYXJlIGF3ZXNvbWUsIGV2ZW4gaWYgeW91IGNhbnQgcmVhbGx5IGhlbHAuIHlvdSdyZSBkb2luZyBhbG90IGJ5IGxpc3RlbmluZyB0byBtZSBhYm91dCBldmVyeXRoaW5nLiBpJ3ZlIGdvdCBhIGdyZWF0IGdyb3VwIGhlcmUuLi5hbmdpZSwgZXJpbiwgYmV0aCwgYnJpdHRhbnksIGVtaWx5LCBtYXJrLCBwYXVsLi4ueW91IGd1eXMgYXJlIGF3ZXNvbWUuIGFuZCBpIHdhcyB3b3JyaWVkIGFib3V0IG1ha2luZyBmcmllbmRzIGluIGNvbGxlZ2UuLi5oYWhhLiANCg0Kb2ssIGlmIGFueW9uZSBzdGlsbCByZWFkcyB0aGlzLCBzb3JyeSBpdCB3YXMgc28gbG9uZy4gaW0gb3V0dGEgaGVyZSB0aG91Z2ghIA0KDQpsYXRhc+KAoA0KDQo8Yj48dT5SZWxpZW50IEsgLSBCZSBNeSBFc2NhcGU8L3U+PC9iPg0KQW5kIEnigJl2ZSBiZWVuIGhvdXNpbmcgYWxsIHRoaXMgZG91YnQgDQphbmQgaW5zZWN1cml0eSANCkFuZCBJ4oCZdmUgYmVlbiBsb2NrZWQgaW5zaWRlIHRoYXQgaG91c2UgDQpBbGwgdGhlIHdoaWxlIHlvdSBob2xkIHRoZSBrZXkgDQpBbmQgSeKAmXZlIGJlZW4gZHlpbmcgdG8gZ2V0IG91dCANCkFuZCB0aGF0IG1pZ2h0IGJlIHRoZSBkZWF0aCBvZiBtZS4gDQpBbmQgZXZlbiB0aG91Z2ggdGhlcmXigJlzIG5vIHdheSBvZiBrbm93aW5nIA0KV2hlcmUgdG8gZ28gDQpJIHByb21pc2UgSeKAmW0gZ29pbiBiZWNhdXNl4oCmIA0KDQpJIGdvdHRhIGdldCBvdXQgb2YgaGVyZSANCknigJltIHN0dWNrIGluc2lkZSB0aGlzIHJ1dCB0aGF0IEkgZmVlbCBpbnRvIGJ5IG1pc3Rha2UgDQpJIGdvdHRhIGdldCBvdXQgb2YgaGVyZSANCkFuZCBJ4oCZbSBiZWdnaW5nIHlvdSwgSeKAmW0gYmVnZ2luZyB5b3UsIEnigJltIGJlZ2dpbmcgeW91IHRvIGJlIG15IGVzY2FwZS4="
"eventtime","2004-10-27 11:45:00"
"current_moodid","41"
"url","http://monkeymusic85.livejournal.com/6688.html"
"userid","10316"
"itemid","25"
"event","c3BlbnQgNyBob3VycyBvZiBteSBkYXkgZ2V0dGluZyBteSB0ZWV0aCB3b3JrZWQgb24uIHdlbnQgdG8gdGhlIGRlbnRpc3QgYXQgOTE1LCBnb3QgZG9uZSB0aGVyZSBhdCBub29uLCB0aGVuIGkgaGFkIHRoZSBvcnRobyBhdCAxLCBkaWRudCBsZWF2ZSB0aGVyZSB0aWxsIGFib3V0IDIzMGlzaC4gc28gbm93IG15IHRlZXRoIGh1cnQgbGlrZSB3b2FoLiBpdHMgYWxsIGdvb2QgdGhvLg0KDQpnb3QgcGFuYXJhIGZvciBkaW5uZXIsIGFuZCB0aGVuIHdlbnQgdG8gc2l0IGluIG9uIGRhbmNlLi4uaSBtaXNzIHRoYXQgc28gbXVjaC4gaXRzIGluc2FuZS4gaSByZWFsbHkgd2FudCB0byBkYW5jZS4gaSB3aXNoIGkgd291bGQgaGF2ZSBnb25lIGZvciB0aGUgZGFuY2UgdGVhbS4gb2ggd2VsbCB0aGVyZSBpcyBhbHdheXMgbmV4dCB5ZWFyLiB0b21vcnJvdyBpcyBwcm9sbHkgZ29pbmcgdG8gYmUgdGhlIGhhcmRlc3QgdGhpbmcgZm9yIG1lIHRvIGRvLiBpZiBpIG1pc3NlZCBkYW5jZSB0aGF0IG11Y2guLi5pIGFsbW9zdCBkb250IHdhbnQgdG8ga25vdyB3aGF0IGNob2lyIGlzIGdvaW5nIHRvIGJlIGxpa2UgdG9tb3Jyb3cuIGkgY2FudCB3YWl0IHRvIGJlIGJhY2sgaW4gdGhhdCBlbnZpcm9ubWVudC4gDQoNCm9rLCBzbyBpbSByZWFsbHkgY29uZnVzZWQuIGkgZG9udCBrbm93IHdoYXQgaSB3YW50IHRvIGRvLiBpIHJlYWxseSB3YW50IHRvIGdpdmUgUk9UQyBhIHNob3QuLi5idXQgdGhlbiBhZ2FpbiwgaW0gYWZyYWlkIGltIGdvaW5nIHRvIGhhdGUgaXQgYSBsb3QsIGFuZCB0aGVuIGkgY2FudCBnZXQgb3V0IG9mIGl0LCBhbmQgaW0gdGhlbiBzdHVjayB3aXRoIGl0IGZvciA4IHllYXJzLiBpbSBub3QgY29tbWl0aW5nIHRvIGFueXRoaW5nIHlldCwgYnV0IGkgZ2V0IHRvIGdvIHdpdGggQmV0aCB0byBoZXIgbGFiIG9uIFdlZC4gaSBzaG91bGQgcHJvbGx5IGluZm9ybSBoZXIgb2YgdGhhdC4uLnRoZW4gb24gc3VuZGF5IGltIG1lZXRpbmcgd2l0aCBNYWpvciBUdXJuZXIgYWJvdXQgbWF5YmUgZ2V0dGluZyB0aGUgYmFsbCByb2xsaW5nLiBpIHRoaW5rIGknbGwgbGlrZSBpdCBhIGxvdC4uLmJ1dCBpIGRvbnQga25vdyBmb3Igc3VyZS4gZWVlZWsuIGFuZCB0aGVuIHdlIGhhdmUgbXkgbWFqb3IgaXNzdWUuIGkgZG9udCBrbm93IHdoYXQgaW0gZ29pbmcgdG8gZG8gYm91dCB0aGF0LiBJIFdJU0ggSSBLTkVXIFdIQVQgVEhFIEhFQ0sgVE8gRE8hIHNvIGtlZXAgbWUgaW4geW91ciBwcmF5ZXJzIHRoYXQgaSBmaWd1cmUgbXkgbGlmZSBvdXQuIHRpbGwgdGhlbiwgaW0ganVzdCBnb2luZyB0byBjb250aW51ZSBnb2luZyB3aXRoIHRoZSBmbG93LiANCg0KaSBnb3QgR0MncyBuZXcgQ0QsIGl0IGtpY2tzIGJ1dHQuIG15IGZhdmUgc29uZyBvbiB0aGVyZSBpcyBJIEp1c3QgV2FubmEgTGl2ZS4uLmkganVzdCBsaWtlIHRoZSBzb3VuZCBvZiBpdC4gdGhlIG11c2ljIGlzIGF3ZXNvbWUuIGdvdCBzb21lIGtpY2tpbiByaWZmcyB3aXRoIHRoZSBndWl0YXIgaW4gdGhlIGNob3J1cy4gYWhoaGghIGl0cyBhd2Vzb21lLiBpIHN1Z2dlc3QgeW91IGdldCBpdCBpZiB5b3UgYXJlIGEgR0MgZmFuIG9yIGV2ZW4gYSAicHVuayIgZmFuLiBpdHMgYW1hemluZyBtdXNpY2x5LCBseXJpY2x5Li4uaXRzIGdyZWF0LiANCg0KaSBnZXQgdGhlIGhvdXNlIHRvIG15c2VsZiB0b21vcnJvdy4uLmknbGwgcHJvbGx5IHNsZWVwIGFsbCBkYXkgb3Igc29tZXRoaW5nLiBoZWhlLiB0aGF0IHNvdW5kcyByZWFsbHkgZ29vZC4gdGhlIGxhc3QgMyB3ZWVrcyBhcmUgY2F0Y2hpbmcgdXAgdG8gbWUuIGkgaGF2ZSB0byBmaW5pc2ggcGFja2luZyB0b28uLi5oZWhlLiBvaCB3ZWxsISANCg0KaSdtIGdvbm5hIGdvIHBsYXkgc29tZXRoaW5nLi4uDQoNCmxhdGFz4oCgDQoNCjxiPjx1Pkdvb2QgQ2hhcmxvdHRlIC0gVGhlIENocm9uaWNsZXMgT2YgTGlmZSBBbmQgRGVhdGg8L3U+PC9iPg0KWW91IGNvbWUgaW4gY29sZCwNCllvdSdyZSBjb3ZlcmVkIGluIGJsb29kLg0KVGhleSdyZSBhbGwgc28gaGFwcHkgeW91J3ZlIGFycml2ZWQuDQpUaGUgZG9jdG9yIGN1dHMgeW91ciBjaG9yZC4NCkhlIGhhbmRzIHlvdSB0byB5b3VyIG1vbS4NClNoZSBzZXRzIHlvdSBmcmVlIGludG8gdGhpcyBsaWZlLg0KQW5kIHdoZXJlIGRvIHlvdSBnbyB3aXRoIG5vIGRlc3RpbmF0aW9uLCBubyBtYXBzIHRvIGd1aWRlIHlvdS4NCldvdWxkbid0IHlvdSBrbm93IHRoYXQgaXQgZG9lc24ndCBtYXR0ZXIsIHdlIGFsbCBlbmQgdXAgdGhlIHNhbWUuDQoNClRoZXNlIGFyZSB0aGUgY2hyb25pY2xlcyBvZiBsaWZlIGFuZCBkZWF0aCBhbmQgZXZlcnl0aGluZyBiZXR3ZWVuLg0KVGhlc2UgYXJlIHRoZSBzdG9yaWVzIG9mIG91ciBsaXZlcywgYXMgZmljdGlvbmFsIGFzIHRoZXkgbWF5IHNlZW0uDQpZb3UgY29tZSBpbiB0aGlzIHdvcmxkLCBhbmQgeW91IGdvIG91dCBqdXN0IHRoZSBzYW1lLg0KVG9kYXkgY291bGQgYmUgdGhlIGJlc3QgZGF5IG9mIHlvdXIgbGlmZS4="
"eventtime","2004-10-19 00:04:00"
"current_moodid","29"
"url","http://monkeymusic85.livejournal.com/6470.html"
"userid","10316"
"itemid","24"
