"names","values"
"event","T2ssIGFwcsOocyBhdm9pciB0ZXN0w6kgw6Agbm91dmVhdSBzdXIgbCfDqXBpc29kZSBkZSBjZXR0ZSBzZW1haW5lLCBqJ2FpIHRvdWpvdXJzIGR1IG1hbCBhdmVjIEdsZWUuIEVuIGZhaXQsIGxlcyBpbnRyaWd1ZXMgbWUgbGFpc3NlbnQgdG90YWxlbWVudCBpbmRpZmbDqXJlbnRlLCBkdSBjb3VwLCBtZSByYWpvdXRlciB1biBzaG93IHJpZW4gcXVlIHBvdXIgbGVzIGNoYW5zb25zLCBib2YgYm9mLCBxdW9pLiBNQUlTIGplIGRvaXMgYWRtZXR0cmUgcXVlIGxlcyBwYXJ0aWVzIG11c2ljYWxlcyBzb250IGJpZW4gKHF1YW5kIGonYWltZSBsZXMgY2hhbnNvbnMgw6AgbGEgYmFzZSwgaGVpbiwgcGFyY2UgcXUnaWxzIHBvdXJyb250IGZhaXJlIHRvdXMgbGVzIGVmZm9ydHMgZHUgbW9uZGUsIHRva2lvIGhvdGVsIHJlc3RlcmEgdG9raW8gaG90ZWwuLi4pLg0KRHUgY291cCwgc2kgdm91cyB0b3VzLCBsZXMgZmFucyBkZSBHbGVlLCB2b3VzIGF2ZXogZGVzIHBhcnRpZXMgbXVzaWNhbGVzIMOgIG1lIGNvbnNlaWxsZXIsIGRvbm5lei1tb2kgbGVzIG51bcOpcm9zIGQnw6lwaXNvZGVzLCBqJ2lyYWkgdm9pci4gUXVpIHNhaXQsIHBldXQtw6p0cmUgcXVlIGplIGZpbmlyYWlzIHBhciBtJ2ludMOpcmVzc2VyIMOgIGwnaGlzdG9pcmUgZXQgcGFyIHZvdXMgcmVqb2luZHJlLi4u"
"eventtime","2010-10-07 23:25:00"
"current_moodid","134"
"url","http://vilyajade.livejournal.com/270070.html"
"userid","16493"
"itemid","1052"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjY0OTY2MTk0NzQiPjAwOjM3OjM2PC9hPjogSmUgdmllbnMgZGUgZMOpY291dnJpciBsZSBXUm9jaywgYWthIFdpemFyZCBSb2NrLiBDJ2VzdCBqdXN0ZSBhd2Vzb21lIGV0IGNhdGNoeSBeXiA8YSBocmVmPSJodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3YiPmh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/djwvYT49RXRfZUlzZEJwQmMmYW1wO2ZlYXR1cmU9Y2hhbm5lbA0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yNjQ5OTAyNzk4NiI+MDE6MTA6MDA8L2E+OiA8YSBocmVmPSJodHRwOi8vcmVhbHdpemFyZHJvY2suY29tLyI+aHR0cDovL3JlYWx3aXphcmRyb2NrLmNvbS88L2E+DQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzI2NTAxNTY5NzI1Ij4wMTo0Mjo0OTwvYT46IEJvbiBzYW5nLCB5IGEgZGVzIHRydWNzIHZyYWltZW50IGJvbnMgZW4gV1JvY2shDQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzI2NTAyNzI5NDUwIj4wMTo1Nzo0NDwvYT46IDxhIGhyZWY9Imh0dHA6Ly95b3V0dS5iZS82d3VkSWtfMTR4RSI+aHR0cDovL3lvdXR1LmJlLzZ3dWRJa18xNHhFPC9hPiAqc2luZ3MqIERlYXRoIGlzIG1vcmUgZnVuIHdpdGggYnViYmxlcyBNb3N0bHkgZXZlcnkgZGF5ICpzdG9wcyBzaW5naW5nIGFuZCBnb2VzIHRvIGJlZCogTml0ZSBuaXRlIQ0KPC9saT48L3VsPjwvZGl2Pg0KPC9kaXY+PHA+VHdlZXRzIGNvcGllZCBieSA8YSBocmVmPSJodHRwOi8vdHdpdHRpbmVzaXMuY29tIj50d2l0dGluZXNpcy5jb208L2E+PC9wPg=="
"eventtime","2010-10-07 03:01:00"
"url","http://vilyajade.livejournal.com/269563.html"
"userid","16493"
"itemid","1051"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjU2ODM3Nzk0ODUiPjE0OjU4OjU4PC9hPjogTGVzIGdlbnMsIHF1ZWxxdSd1biwgb2ZmcmV6LW1vaSB1bmUgYm91aWxsb3R0ZSwgcGFyIHBpdGnDqSEgKG1haXMgdW5lIGNvb2wsIGhlaW4sIGdlbnJlIHVuZSBjbGFzc2Ugb3UgdW5lIGRlIGdlZWspDQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-28 03:01:00"
"url","http://vilyajade.livejournal.com/269163.html"
"userid","16493"
"itemid","1050"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjU1ODk1MTM1MzgiPjE1OjI2OjU0PC9hPjogQ29tbWVudCBkaXJlLi4uLiBKJ0FJIFRST1AgR0VSRSBBVkVDIE1PTiBHQVRFQVUgREUgT1VGLCBJTCBFU1QgVFJPUCBDT09MIChwb3VyIHVuIHByZW1pZXIgZGFucyBsZSBnZW5yZSwgcydlbnRlbmQsIGhlaW4uLi4pDQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzI1NTkxNTUyNTc1Ij4xNTo1NDoxNzwvYT46IExhIHTDqnRlIGRlIG1vbiBnYXRlYXUgYXUgZmluYWwuIFBhcyBwdSDDqWNyaXJlICJKb3lldXggQW5uaXZlcnNhaXJlIiwgbWFpcyBwYXMgZ3JhdmUgXl4gPGEgaHJlZj0iaHR0cDovL3R3aXRwaWMuY29tLzJzN21lZSI+aHR0cDovL3R3aXRwaWMuY29tLzJzN21lZTwvYT4NCjwvbGk+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjU2MDI0NTE5MTAiPjE4OjA0OjE1PC9hPjogRW4gbW9kZSBvaWdub24sIHVuIHRow6kgZW50cmUgbGVzIGJyYXMuIFB1dGVib3JnbmUsIMOnYSBjYWlsbGUhDQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-27 03:00:00"
"url","http://vilyajade.livejournal.com/269050.html"
"userid","16493"
"itemid","1049"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjU0OTAyMjAwOTMiPjEzOjIzOjE1PC9hPjogRmluYWxlbWVudCwgamUgbGFpc3NlIHRvbWJlciBsJ2lkw6llIGR1IHJlcGFzLXBvbGFyIHBvdXIgY2V0dGUgYW5uw6llLiBDZSBzZXJhIHBvdWxldCB5YXNzYSBldCBnYXRlYXUgZCdhbm5pdicgbWFpc29uLg0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yNTUxODExNDM5MSI+MTk6NDE6MzE8L2E+OiBGYWl0IGRlcyBwZXRpdGVzIHJvc2VzIGVuIHDDonRlIGQnYW1hbmRlIHBvdXIgbGEgZMOpY28gZHUgZ2F0ZWF1IGRlIGRlbWFpbi4gSidhaSBsZXMgbWFpbnMgcXVpIGNvbGxlbnQgXl4NCjwvbGk+PC91bD48L2Rpdj4NCjwvZGl2PjxwPlR3ZWV0cyBjb3BpZWQgYnkgPGEgaHJlZj0iaHR0cDovL3R3aXR0aW5lc2lzLmNvbSI+dHdpdHRpbmVzaXMuY29tPC9hPjwvcD4="
"eventtime","2010-09-26 03:00:00"
"url","http://vilyajade.livejournal.com/268577.html"
"userid","16493"
"itemid","1048"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjU0MDQwMjA1MDkiPjE1OjMzOjMxPC9hPjogQSBsYSByZWNoZXJjaGUgZGUgcmVjZXR0ZXMgdGlyw6llcyBvdSBlbiByYXBwb3J0IGF2ZWMgZGVzIHJvbWFucyBwb2xpY2llcnMsIHBvdXIgdW4gcmVwYXMgw6AgdGjDqG1lLiBSVCBwbGVhc2UgZXQgbWVyY2kgZCdhdmFuY2UgXl4NCjwvbGk+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjU0MDkwNzAxODEiPjE2OjMyOjQ2PC9hPjogRXQgZGlyZSBxdSdpbCB5IGEgdW4gYm91cXVpbiBkZXMgcmVjZXR0ZXMgZGVzIHBvbGFycyBkZSBsYSBTw6lyaWUgTm9pcmUuIFNhdWYgcXVlIGonZW4gYWkgYmVzb2luIHBvdXIgZGVtYWluIG1pZGkgZGVybmllciBjYXJhdCAtXy0NCjwvbGk+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjU0MDkxNzIyMzAiPjE2OjMzOjU5PC9hPjogQlRXIG1lcmNpIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vbGlsaWJlbCI+bGlsaWJlbDwvYT4gIGV0IEBwaXRjaG91aWxsICBwb3VyIGxlIFJUIF5eDQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzI1NDA5Mzc4NDA5Ij4xNjozNjoxNDwvYT46IFRpZW5zLCBwb3VyIHJlY2V0dGUgKyBjcmltZSwgR29vZ2xlIG1lIHByb3Bvc2Ugc29pdCByZWNldHRlICsgY3LDqG1lIHNvaXQgZGVzIGFydGljbGVzIHN1ciBsYSBmYcOnb24gZGUgZmFpcmUgdW4gY3JpbWUgcGFyZmFpdC4uLg0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yNTQxNjE1NTE3MyI+MTc6NTI6Mzk8L2E+OiBUaWVucywgRkYubmV0IGVzdCBkb3duPw0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yNTQxNjI1MzU5NSI+MTc6NTM6NDc8L2E+OiBBaCBub24sIGMnZXN0IHJldmllbmR1LiBQZmlvdSENCjwvbGk+PC91bD48L2Rpdj4NCjwvZGl2PjxwPlR3ZWV0cyBjb3BpZWQgYnkgPGEgaHJlZj0iaHR0cDovL3R3aXR0aW5lc2lzLmNvbSI+dHdpdHRpbmVzaXMuY29tPC9hPjwvcD4="
"eventtime","2010-09-25 03:00:00"
"url","http://vilyajade.livejournal.com/268510.html"
"userid","16493"
"itemid","1047"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjUzMTI5ODI1ODMiPjE2OjQyOjA5PC9hPjogTWFuaWYgw6AgUmVubmVzIGNlIG1hdGluLCBtYW5pZiDDoCBWaXRyw6kgY2V0IGFwcsOocy1taWRpLiBWYWlzIMOqdHJlIGNvbXB0w6llIGRldXggZm9pcywgdm91cyBjcm95ZXo/IF5eICNzcG9ydGRlbGFqb3VybsOpZSAjcmV0cmFpdGVzDQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzI1MzE2MjIxNDE3Ij4xNzoxOToxOTwvYT46IEhleSwgc29tZW9uZSBtYWRlIGEgcmVndWxhciBwYXR0ZXJuIG91dCBvZiBteSBhbHBoYSBwYXR0ZXJuIGFuZCBhc2tlZCBtZSBpZiBpdCB3YXMgb2sgdG8gcG9zdCBpdCBhbmQgY3JlZGl0IG1lLiBUaGF0J3MgbmljZSBeXg0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yNTMyNTU3OTExMiI+MTk6MTM6MjY8L2E+OiBSZXZpZW5kdWUgZGUgbWFuaWYnIHBsdXZpZXVzZSwgbWFpcyBqJ2FpIGV1IHVuIGpvbGkgdG90b2NvbGxhbnQgIkNhc3NlLXRvaSwgcGF1dicgY29uISIgXl4NCjwvbGk+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjUzMzI5NjMwNTIiPjIxOjAwOjQ2PC9hPjogVnUgbGEgbWFyY2hlIGRlIGxhIGpvdXJuw6llIGV0IGwnw6l0YXQgZGUgbWVzIHBpZWRzICh2aXZlIGxlIHBpw6l0aW5hZ2UgLV8tKSwgZXN0LWNlIHV0aWxlIGQnYWxsZXIgbWFyY2hlciBkZW1haW4gbWF0aW4/DQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-24 03:00:00"
"url","http://vilyajade.livejournal.com/268217.html"
"userid","16493"
"itemid","1046"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjUwMjU5MDE5NDYiPjE1OjQyOjAyPC9hPjogUlQgQE1haXRyZV9Fb2xhczogSmUgY29tcHJlbmRzIGF1am91cmQnaHVpIGNlIHF1ZSBjJ8OpdGFpdCBxdSfDqnRyZSBhbcOpcmljYWluIHNvdXMgQnVzaC4gVW4gZW1iYXJyYXMgcGVybWFuZW50Lg0KPC9saT48L3VsPjwvZGl2Pg0KPC9kaXY+PHA+VHdlZXRzIGNvcGllZCBieSA8YSBocmVmPSJodHRwOi8vdHdpdHRpbmVzaXMuY29tIj50d2l0dGluZXNpcy5jb208L2E+PC9wPg=="
"eventtime","2010-09-21 03:01:00"
"url","http://vilyajade.livejournal.com/268008.html"
"userid","16493"
"itemid","1045"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjQyMzQ0ODI0NjkiPjAxOjI5OjM5PC9hPjogTGVzIGJyYWNlbGV0cyBicsOpc2lsaWVucywgYydlc3QgcGFzIGNlbnPDqSDDqnRyZSB1biB0cnVjIGZ1biBldCBwYXMgcHJpc2UgZGUgdMOqdGU/IEplIHZpZW5zIGRlIG1lIGZhaXJlIGluc3VsdMOpZSBwYXIgdW5lIGJhbmRlIGRlIGdhbWluZXMgLV8tDQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzI0MjM0Njc5NDY0Ij4wMTozMjozNzwvYT46IEV0IMOnYSBtZSBmb3V0IGVuIHJvZ25lLCBlbiBwbHVzLiBDZXMgcGV0aXRlcyBtZXJkZXVzZXMgb250IDIgam91cnMgcG91ciB2ZW5pciBzJ2V4Y3VzZXIgZGUgbGV1ciBwbGVpbiBncsOpLCBhcHLDqHMsIGplIHJlbnRyZSBlbiBtb2RlICBTbmFwZSEhDQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-13 03:00:00"
"url","http://vilyajade.livejournal.com/267725.html"
"userid","16493"
"itemid","1044"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjM5OTI5NjAzNDEiPjEwOjUyOjA4PC9hPjogUlQgQGxpbGliZWw6IEpmLiBjaC4gY2hhbWJyZSDDoCBsb3VlciwgUGFyaXMsIGR1IDMwLzA5IGF1IDUvMDEuIE1pbmkgYnVkZ2V0IDogNDAw4oKsLiBTdGFnaWFpcmUgZHMgbCdlZGl0aW9uLCBnZW50aWxsZSwgcHJvcHJlLCBmYWl0IGRlcyBnYSAuLi4NCjwvbGk+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjM5OTMwMjQzODMiPjEwOjUzOjMyPC9hPjogUCd0aXQgZMOoaiBhbmdsYWlzIGV0IGNoYWkgdGVhLCBsZSB0b3V0IG1haXNvbiwgYXByw6hzIHVuZSBudWl0IHN1ciBXT1cuLi4uDQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-10 03:01:00"
"url","http://vilyajade.livejournal.com/267330.html"
"userid","16493"
"itemid","1043"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjMwOTIyOTg3NTIiPjAwOjExOjI2PC9hPjogTmFuLCBtYWlzIGVsbGUgZXN0IGVwaWMsIGNldHRlIGhvdGVzc2UuIEZhdXQgcXVlIGplIHZvbGUgcGx1cyBzdXIgRWFzeWpldCwgbW9pLCDDp2EgYSBsJ2FpciBmdW4gTE9MIDxhIGhyZWY9Imh0dHA6Ly90LmNvLzlaOHRDeTYiPmh0dHA6Ly90LmNvLzlaOHRDeTY8L2E+IHZpYSBAeW91dHViZQ0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yMzE2OTQ2MzU0NSI+MjA6NTk6NDI8L2E+OiBSVCBAZmFpcnlfYmxpc3M6IEJFTkVESUNUIGRvaW5nIGFuIGltcHJlc3Npb24gb2YgQWxhbiBSaWNrbWFuJ3MgdmVsdmV0eSB2b2ljZSBGQU5HQVNNIDxhIGhyZWY9Imh0dHA6Ly95b3V0dS5iZS9aRzBGMnJuS1MwOCI+aHR0cDovL3lvdXR1LmJlL1pHMEYycm5LUzA4PC9hPg0KPC9saT48L3VsPjwvZGl2Pg0KPC9kaXY+PHA+VHdlZXRzIGNvcGllZCBieSA8YSBocmVmPSJodHRwOi8vdHdpdHRpbmVzaXMuY29tIj50d2l0dGluZXNpcy5jb208L2E+PC9wPg=="
"eventtime","2010-09-07 03:01:00"
"url","http://vilyajade.livejournal.com/267253.html"
"userid","16493"
"itemid","1042"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjMwNzQ0Mzk2OTAiPjE5OjA5OjE5PC9hPjogRMOpZmkgZGUgbGEgc29pcsOpZSA6IDxhIGhyZWY9Imh0dHA6Ly90aW55dXJsLmNvbS8yNXIzZWZrIj5odHRwOi8vdGlueXVybC5jb20vMjVyM2VmazwvYT4gSidlbiBzdWlzIHF1J2F1IHJhbmcgNSBldCBqZSBjcm9pcyBxdWUgamUgc3VpcyBwYXVtw6llLi4uDQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-06 03:01:00"
"url","http://vilyajade.livejournal.com/266772.html"
"userid","16493"
"itemid","1041"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjI5NzQ4OTgyMjciPjE1OjE0OjQ1PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS92ZXJ5ZGVtb3RpdmF0ZWQiPnZlcnlkZW1vdGl2YXRlZDwvYT4gR2F5IFZhbXBpcmXCoFByb24gLSBWZXJ5IERlbW90aXZhdGlvbmFsIC0gVGhlIERlbW90aXZhdGlvbmFsIFBvc3RlcnMgQmxvZyA8YSBocmVmPSJodHRwOi8vYml0Lmx5LzlwVldEMCI+aHR0cDovL2JpdC5seS85cFZXRDA8L2E+DQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-05 03:00:00"
"url","http://vilyajade.livejournal.com/266574.html"
"userid","16493"
"itemid","1040"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjI4ODE3OTYyNzMiPjE0OjE2OjA4PC9hPjogSkUgVkVVWCBGQUlSRSBVTkUgUEFSVElFIERFIFdPVyAmYW1wO2d0Oy4mYW1wO2x0Ow0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yMjkyMTI4Mzg0NiI+MjM6MjQ6MDM8L2E+OiBNYSBwcm9kdWN0aW9uIG7CsDEgZGUgbGEgc29pcsOpZSA6IGN1cGNha2VzIGFtYW5kZSwgYXZlYyBnbGHDp2FnZSBhbWFuZGUsIGNob2NvbGF0IG91IGNvY28gOiA8YSBocmVmPSJodHRwOi8vdHdpdHBpYy5jb20vMmt4bW82Ij5odHRwOi8vdHdpdHBpYy5jb20vMmt4bW82PC9hPg0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yMjkyMTQzMTg3MCI+MjM6MjY6MTM8L2E+OiBFdCBsYSBuwrAyIDogbWVyaW5ndWVzIGV4cHJlc3NlcyAobGVzIGdyaXMtYmxldXTDqWVzIGRldmFpZW50IMOqdHJlIHZpb2xldHRlcy4uLikgOiAgPGEgaHJlZj0iaHR0cDovL3R3aXRwaWMuY29tLzJreG5wZiI+aHR0cDovL3R3aXRwaWMuY29tLzJreG5wZjwvYT4NCjwvbGk+PC91bD48L2Rpdj4NCjwvZGl2PjxwPlR3ZWV0cyBjb3BpZWQgYnkgPGEgaHJlZj0iaHR0cDovL3R3aXR0aW5lc2lzLmNvbSI+dHdpdHRpbmVzaXMuY29tPC9hPjwvcD4="
"eventtime","2010-09-04 03:00:00"
"url","http://vilyajade.livejournal.com/266408.html"
"userid","16493"
"itemid","1038"
"event","<div>
<div class=""loudtwitter""><ul><li><a href=""http://twitter.com/Vilyajade/statuses/22792611084"">14:12:18</a>: Just want to hide under my  duvet for the rest of the day...
</li><li><a href=""http://twitter.com/Vilyajade/statuses/22796767131"">15:14:20</a>: Creating friendship bracelet patterns, listening to Sonata Arctica.. Basically, I'm procrastinating. Now, let's make cupcakes and meringues!
</li><li><a href=""http://twitter.com/Vilyajade/statuses/22827222484"">22:22:29</a>: Mon occupation d'hier soir, enfin fini. <a href=""http://twitpic.com/2km5g4"">http://twitpic.com/2km5g4</a>
</li></ul></div>
</div><p>Tweets copied by <a href=""http://twittinesis.com"">twittinesis.com</a></p>"
"eventtime","2010-09-02 18:01:00"
"url","http://vilyajade.livejournal.com/265794.html"
"userid","16493"
"itemid","1037"
"event","UGFyY2UgcXVlIGMnZXN0IHVuZSBjYXVzZSBnZW5yZSBoeXBlcsO8YmVyIGltcG9ydGFudGUsIG0ndm95ZXo/"
"eventtime","2010-09-02 16:08:00"
"url","http://vilyajade.livejournal.com/265655.html"
"userid","16493"
"itemid","1036"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjI2ODg1Mjc5NzQiPjA5OjQ2OjE0PC9hPjogVGhlIHRydXRoIGFib3V0IEhUQyB2cyBJcGhvbmUgPGEgaHJlZj0iaHR0cDovL3QuY28vMHBNM25XbyI+aHR0cDovL3QuY28vMHBNM25XbzwvYT4gdmlhIEB5b3V0dWJlDQo8L2xpPjxsaT48YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vVmlseWFqYWRlL3N0YXR1c2VzLzIyNzQzMzEyMDcwIj4yMzo0NzoxNTwvYT46IEFwcHJlbmV6IMOgIGxpcmUsIGxlcyBnZW5zIC1fLSBKZSBjaGVyY2hlIGRlcyBleGVtcGxlcyBkZSBMTSBwb3VyIEFzc2lzdGFudCBkZSBWaWUgU0NPTEFJUkUsIHBhcyBkZSBWaWUgU29jaWFsZSwgYydlc3QgcGFzIHBhcmVpbCwgbWVyZGUgLV8tDQo8L2xpPjwvdWw+PC9kaXY+DQo8L2Rpdj48cD5Ud2VldHMgY29waWVkIGJ5IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGluZXNpcy5jb20iPnR3aXR0aW5lc2lzLmNvbTwvYT48L3A+"
"eventtime","2010-09-02 03:01:00"
"url","http://vilyajade.livejournal.com/265399.html"
"userid","16493"
"itemid","1035"
