"names","values"
"event","SSBoYWQgdGFrZW4gdG8gaGF2aW5nIG15IGJyZWFrZmFzdCBlYXJseSwgYmVmb3JlIG1vc3Qgb2YgdGhlIGdpcmxzIGdvdCB1cCAod2hhdCB3aXRoIGEgbmlnaHQgb2Ygc2xheWluZykgSSBsaWtlZCB0aGUgcGVhY2UgYW5kIHF1aWV0IG9mIGEgbW9ybmluZywgbGVzcyBwZW9wbGUsIGxlc3MgdHJhZmZpYywganVzdCBiaXJkcyBhbmQgdGhlIG9jY2FzaW9uYWwgc3RpcnJpbmcgc291bmQuIEl0IHdhcyBuaWNlIHRvIGJlIHVwIHdoZW4gdGhlIHN1biB3YXMgYnJpZ2h0IGFuZCB0aGUgYWlyIGNsZWFyLCB0aGUgd2VhdGhlciB3YXMgZ2V0dGluZyBtb3JlIHBsZWFzYW50IGFuZCBJIGVuam95ZWQgdGhlIGNvbnRyYXN0IHRvIHRoZSBuaWdodHMgb2Ygc2xheWluZy4NCg0KQWZ0ZXIgYnJlYWtmYXN0LCBzaW5jZSBJIGhhZCBubyB3YXRjaGVyLCBJIGdlbmVyYWxseSBwbGVhc2VkIG15c2VsZiwgd2Fsa2luZyBpbiB0aGUgZ2FyZGVucywgdHJhaW5pbmcgaW4gdGhlIGNlbGxhcnMsIHJlYWRpbmcgaW4gbXkgcm9vbSBvciB0aGUgbGlicmFyeSwgdGhlIGNvdW5jaWwgc2VlbWVkIHRvIGhhdmUgcmVwbGFjZWQgYSBnb29kIGRlYWwgb2YgaXTigJlzIGxpYnJhcnkgYW5kIEkgd2FzIGVhZ2VyIHRvIGxlYXJuIGFzIG11Y2ggYXMgSSBjb3VsZC4gSWYgdGhlcmUgaGFkIGJlZW4gYW55dGhpbmcgb2YgaW50ZXJlc3QgdGhlIHByZXZpb3VzIG5pZ2h0IG9mIHNsYXlpbmcgSSB3b3VsZCBsb29rIHVwIHRoYXQsIG9yIGVsc2UganVzdCB3YW5kZXIgdGhyb3VnaCB0aGUgbGlicmFyeSBhbmQgcGljayBhIGJvb2sgYW5kIHN0YXJ0IHRvIHJlYWQgaXQuIEdyYW50ZWQgSSBkaWQgc3BlbmQgYSBncmVhdCBkZWFsIG9mIHRpbWUgaW4gdGhlIE1hZ2ljIHNlY3Rpb24sIEkgZmlndXJlZCB0aGVyZSB3YXMgbm8gaGFybSBpbiBicnVzaGluZyB1cCBteSBza2lsbHMgd2l0aCBzdWNoIHBvd2VyZnVsIHdpdGNoZXMgYXMgV2lsbG93IGFuZCBUYXJhIGFyb3VuZCwgSSB3b3VsZCBsaWtlIHRvIHdvcmsgd2l0aCB0aGVtLCBzb21ldGltZXMsIGJ1dCBJIGtub3cgYXQgdGhlIG1vbWVudCB0aGV5IGFyZSBoYXZpbmcgYSBsb3Qgb2YgdG9nZXRoZXIgdGltZSwgd2hpY2ggeW91IGNhbiBoYXJkbHkgYmxhbWUgdGhlbSBmb3IsIEkgbWVhbiwgdGhlcmXigJlzIGEgbG90IHRvIGNhdGNoIHVwIG9uIHdoZW4gb25lIG9mIHlvdSBoYXMgYmVlbiBkZWFkLi4uIEkgd291bGQgdGhpbmsuIEkgdGhvdWdodCBvZiBKZXJlbXkgYWdhaW4sIHRoZW4gc3RvcHBlZCBhYnJ1cHRseSwgbm8gcG9pbnQgaW4gdGhhdCwgSeKAmW0gbm90IGEgYnJvb2Rlci4NCg0KSSB0ZW5kZWQgdG8ga2VlcCBteSBlbmVyZ3kgdXAgYnkgaGF2aW5nIGEgc2xlZXAgaW4gdGhlIGFmdGVybm9vbiwgYSBzaWVzdGEgdG8gZ2V0IGEgc29tZSByZXN0IGJlZm9yZSBEaW5uZXIgYW5kIHdoYXRldmVyIG5pZ2h0IHRpbWUgYWN0aXZpdGllcyBJIGVuZGVkIHVwIHBhcnRha2luZyBpbi4gVGhpcyBhbGxvd2VkIG1lIHRvIGRvIHdoYXQgSSBlbmpveWVkLCBnZXR0aW5nIHVwIGVhcmx5LCBzbGF5aW5nIGF0IG5pZ2h0LCBzb21ldGltZXMgaWYgdGhlIHdlYXRoZXIgd2FzIHBhcnRpY3VsYXJseSBuaWNlIEkgd291bGQgc2xlZXAgaW4gdGhlIGdhcmRlbnMsIHllcywgeW91IHJpc2tlZCBiZWluZyByYWluZWQgb24gKEVuZ2xpc2ggd2VhdGhlciwgbmV2ZXIgcHJlZGljdGFibGUhKSBidXQgaXQgd2FzIGV2ZXIgc28gbmljZSB0byBzbGVlcCBpbiB0aGUgc3Vuc2hpbmUsIHNvdW5kcyBvZiBuYXR1cmUgYXJvdW5kIG1lLiBTb290aGVkIG15IGRyZWFtcywga2VwdCBtZSBlYXJ0aGVkLg0KDQpJIHdhcyBmZWVsaW5nIHNvY2lhYmxlLCBzbyBkZWNpZGVkIHRvIGhlYWQgZG93bnN0YWlycyBhbmQgc2VlIGlmIGFueW9uZSB3YXMgYXJvdW5kLCBJ4oCZZCBoZWFyZCB0aGVyZSB3ZXJlIHNvbWUgbmV3IGFycml2YWxzIGFuZCBJIHdhbnRlZCB0byBoYXZlIGEgbm9zZXku"
"eventtime","2004-05-27 10:32:00"
"current_moodid","99"
"url","http://violetmckenzie.livejournal.com/7031.html"
"userid","16518"
"itemid","26"
"event","VGhlIHRyYWluaW5nIHdlbnQgcHJldHR5IHdlbGwgSSB0aGluaywgRGFsbGFzIHNlZW1zIGZhaXJseSBjb25maWRlbnQsIGFuZCBxdWl0ZSBhZ2lsZSwgc2hlIGNhbuKAmXQgbWF0Y2ggbWUsIG9idmlvdXNseSwgYnV0IHRoZW4gdGhhdOKAmXMgYmVjYXVzZSBzaGXigJlzIGEgd2F0Y2hlciBhbmQgbm90IGEgc2xheWVyLCBvbmx5IG5hdHVyYWwsIHNoZSBzZWVtcyBnb29kIGF0IGFudGljaXBhdGluZyBteSBtb3ZlcyB0aG91Z2gsIHdoaWNoIGlzIGEgZGVmaW5pdGUgYWR2YW50YWdlIGZvciBhIFdhdGNoZXIuDQoNCkRhdmlkIGhhZCBzb21lIHBvaW50ZXJzLCBib3RoIGZvciBtZSBhbmQgRGFsbGFzLCBJIG5lZWQgdG8gd29yayBvbiB2YXJ5aW5nIG15IGF0dGFjayB0ZWNobmlxdWVzIGEgYml0IG1vcmUsIEkgZ3Vlc3MgSeKAmXZlIGdvdCBraW5kIG9mIHVzZWQgdG8gYXR0YWNraW5nIGluIGEgc2ltaWxhciBraW5kIG9mIHdheSwgYW5kIHRoYXQgbGVhdmVzIG1lIHZ1bG5lcmFibGUgdG8gYmVpbmcgYXR0YWNrZWQgYnkgc29tZW9uZSBrbm93bGVkZ2VhYmxlIG9mIG15IHRlY2huaXF1ZSBhbmQgd2F5cyB0byBleHBsb2l0IGl0Lg0KDQpJ4oCZdmUgbGluZWQgdXAgYSB0cmFpbmluZyBzZXNzaW9uIHdpdGggb25lIG9mIHRoZSBtb3JlIGV4cGVyaWVuY2VkIHdhdGNoZXJzIGluIG9yZGVyIHRvIGdpdmUgbWUgc29tZSBpZGVhcyBmb3IgbW9yZSB2YXJpYXRpb24uDQoNCkRhbGxhcyBpcyBwcmV0dHkgZ29vZCwgc2hlIGhhcyBzb21lIHRoaW5ncyBzaGUgbmVlZHMgdG8gd29yayBvbiBhcyB3ZWxsLCBidXQgc2hlIGlzIHZlcnkgbmV3LCBzbyBpdOKAmXMgaGFyZGx5IHN1cnByaXNpbmcuDQoNCldhcyBraW5kIG9mIHN0cmFuZ2UgdG8gYmUgd2F0Y2hlZCBieSBhbm90aGVyIHNsYXllciwgQXJpZWwgd2FzIHZlcnkgcXVpZXQsIGJ1dCBoZXIgZXllcyBiYXJlbHkgbGVmdCBEYWxsYXMsIEkgaG9wZSBEYXZpZCBkaWRu4oCZdCBub3RpY2UsIEkgZG9u4oCZdCBrbm93IGhvdyB3ZWxsIGhl4oCZZCB0YWtlIHRvIHNsYXllci13YXRjaGVyIHJlbGF0aW9uc2hpcHMuLi4NCg0KV2UgaGFkIGEgYml0IG9mIGEgbXVsdGkgYXR0YWNrIHNlc3Npb24sIHdoZXJlIGJvdGggQXJpZWwgYW5kIERhbGxhcyBjYW1lIGF0IG1lLCB0byB0cnkgYW5kIHNlZSBob3cgd2VsbCBEYWxsYXMgd2FzIGFibGUgdG8gY28tb3JkaW5hdGUgd2l0aCBhIHNsYXllciwgdGhleSBjby1vcmRpbmF0ZWQgd2VsbCwgYnV0IHRoZW4gdGhhdOKAmXMgdG8gYmUgZXhwZWN0ZWQgY29uc2lkZXJpbmcgdGhlaXIgcmVsYXRpb25zaGlwLi4uLiBBcmllbCBpcyBub3Qgc28gZ3JlYXQgd2l0aCBoYW5kIHRvIGhhbmQgY29tYmF0LCBidXQgZG9lcyB2ZXJ5IHdlbGwgd2hlbiB3ZWFwb25zIGFyZSBpbnZvbHZlZCwgc28gSSBpbWFnaW5lIERhdmlkIHdpbGwgc3BlYWsgdG8gSWV1YW4gYWJvdXQgdGhhdC4uLg0KDQpJ4oCZdmUga2luZCBvZiBtb3N0bHkga2VwdCBxdWlldCBhYm91dCBteSBvd24gbm90IGhhdmluZyBhIHdhdGNoZXIsIGVzcGVjaWFsbHkgc2luY2Ugd2hhdCBoYXBwZW5lZCB0byBIZW5yaSwgYnV0IEkgZG8gbWlzcyB0aGUgY2xvc2VuZXNzIGFuZCB0aGUgcHJvdGVjdGl2ZW5lc3MgeW91IGdldCB3aXRoIFdhdGNoZXItU2xheWVyIHJlbGF0aW9uc2hpcHMgKGFsdGhvdWdoIG5vdCBpbmNsdWRpbmcgRGFsbGFzLUFyaWVsIGluIHRoYXQhKSBNeSB3YXRjaGVyIHdhcyB0aGUgYmVzdCBmYXRoZXIgZmlndXJlIEkgcHJvYmFibHkgZXZlciBoYWQgYWx0aG91Z2ggSeKAmW0gbm90IHN1cmUgSSB3YW50IHRoZSBjb25zZXF1ZW5jZXMgdGhhdCBiZWluZyBpbiB0aGF0IHJvbGUgc2VlbXMgdG8gYnJpbmcgcGVvcGxlLi4uDQoNCknigJlkIHdhbmRlcmVkIGFyb3VuZCB0aGUgY291bmNpbCBhIGJpdCBhZnRlcndhcmRzLCBhbmQgbm90aWNlZCBhIGNvdXBsZSBvZiBuZXcgZmFjZXMsIGhvcGVmdWxseSBJ4oCZbGwgZ2V0IGEgY2hhbmNlIHRvIHRhbGsgdG8gdGhlbSBtb3JlLg0KDQpJIGhlYWRlZCBiYWNrIHRvIG15IHJvb20sIHdoaWNoIHdhcyBhbG1vc3QgY29tcGxldGVseSBWaW9sZXRpemVkIG5vdywgYW5kIGZlbHQgbW9yZSBsaWtlIGhvbWUgdGhhbiBhbnl0aGluZyBJIGNhbiByZW1lbWJlciBpbiBhIGxvbmcgdGltZS4uLg0KDQpJIHdvbmRlcmVkIGlkbHkgd2hlcmUgSmVyZW15IHdhcyBhbmQgd2hhdCBoZSB3YXMgZG9pbmcsIGJ1dCBpdCBkaWQgbm8gZ29vZCB0byB0aGluayB0b28gbG9uZyBvbiBoaW0uLi4="
"eventtime","2004-05-23 17:33:00"
"current_moodid","30"
"url","http://violetmckenzie.livejournal.com/6819.html"
"userid","16518"
"itemid","25"
"event","TmFtZTogVmlvbGV0IE1jS2VuemllDQpOaWNrbmFtZXM6IFZlZSwgTWFjY3kgViAoaGF0ZSEpLCBWaWUsIFZpb2xlbnQgVmlvbGV0ICh3b25kZXIgaG93IHRoYXQgY2FtZSBhYm91dD8hPykNCkFnZTogMjQNCkJpcnRoZGF5OiA3dGggSnVseSAxOTc5DQpHZW5kZXI6IEZlbWFsZQ0KDQoNCkhlYWx0aCANCg0KRXllc2lnaHQ6IDIwLzIwDQpIZWFyaW5nOiBFeGNlbGxlbnQNCkxlZnQvUmlnaHQvQW1iaTogcmlnaHQuIEFtYmksDQoNClBzeWNob2xvZ3kgDQoNCkV4dHJvdmVydC9JbnRyb3ZlcnQ6IEV4dHJvdmVydCwgdW5zdXJwcmlzaW5nbHkNClBob2JpYXMvRmVhcnM6IEVuZGluZyB1cCBhbG9uZSwgaGF2aW5nIG5vIHBsYWNlIGluIHRoZSB3b3JsZC4gTm8gcGFydGljdWxhciBwaG9iaWFzLg0KDQpQZXJzb25hbGl0eQ0KDQpHb2FsczogVG8gRWxpbWluYXRlIFN1ZmZlcmluZy4NClBlcnNvbmFsIGdvYWxzOiBUbyBwZXJmZWN0IGhlcnNlbGYsIGJlY29taW5nIHRoZSBiZXN0IHNsYXllci93aXRjaC9wZXJzb24gc2hlIGNhbiBiZS4gVG8gbGl2ZSBldmVyeSBkYXkuDQpRdWlya3MvSGFiaXRzOiBWZXJ5IGZhY2lhbGx5IGV4cHJlc3NpdmUsIHNob3dzIGEgbG90IHdpdGggYSBsb29rLiBDbGVhbnNpbmcgYmVmb3JlIGEgYmlnIGJhdHRsZS4NCkxpa2VzOiBEcmlua2luZywgZGFuY2luZywgbXVzaWMsIGZvb2QsIHNsYXlpbmcsIHNleCwgd2l0Y2hjcmFmdCwgY29udmVyc2F0aW9uLCBwZW9wbGUuDQoNCkZhbWlseSANCg0KUGFyZW50czogRXZlcnkgZGF5IHBlb3BsZSwNCkZhdGhlciAtIE1hcnRpbiBNY0tlbnppZSwgRGVjZWFzZWQsIGRpZWQgd2hlbiBWaW9sZXQgd2FzIDEyDQpNb3RoZXIgLSBBbGljZSBNY0tlbnppZSAobmVlIENhcnIpLCBQcmltYXJ5IFNjaG9vbCBUZWFjaGVyLA0KU2libGluZyhzKTogMiBCcm90aGVycywgSmFtZXMsICgxOCksIE1hcmsgKDE2KQ0KQWRkaXRpb25hbCBGYW1pbHk6IEdyYW5kbW90aGVyIG9uIG1vdGhlcnMgc2lkZSB3YXMgb25lIG9mIG15IGZhdm91cml0ZSByZWxhdGl2ZXMsIHNoZSB3YXMgZGVlcGx5IGludHVpdGl2ZSBhbmQgdGhlIGZhY3Qgc2hlIGxvdmVkIG1lIG1vcmUgdGhhbiB0aGUgcmVzdCBvZiBteSBmYW1pbHkgZXZlciBkaWQgcHJvYmFibHkgaGVscGVkLg0KV2hlbiBJIHdhcyAxMiBhIGRlbW9uIGNhbWUsIG15IGJyb3RoZXJzIHdlcmUgNCBhbmQgNiwgaXQga2lsbGVkIG15IGZhdGhlciBiZWZvcmUgSSBmb3VnaHQgaXQgb2ZmLCBJLi4uIEkgdGhpbmsgbXkgbXVtIGJsYW1lcyBtZSBmb3IgaGlzIGRlYXRoLg0KDQpCYWNrZ3JvdW5kIA0KDQpPY2N1cGF0aW9uOiBTbGF5ZXIsDQpIb21lOiBCYXlzd2F0ZXIsIExvbmRvbg0KRmluYW5jZTogTGl0dGxlIG1vbmV5LCBtb3RoZXIgY29udHJpYnV0ZXMgbm90aGluZywgYnV0IHNoZSBoYXMgMiBjaGlsZHJlbiB0byBzdGlsbCBsb29rIGFmdGVyLiBDdXJyZW50bHkgSSBzcGVuZCBsaXR0bGUgYW5kIHRlbmQgdG8gZ2V0IHBlb3BsZSB0byBidXkgbWUgZHJpbmtzIHdoZW4gSSBnbyBvdXQsIG9mdGVuIHdvcmtlZCBiZWhpbmQgYmFyIHRvIGdldCBtb25leSBpbiBiZXR3ZWVuIHRpbWVzIGFuZCB0byBwdXQgbXlzZWxmIHRocm91Z2ggdW5pdmVyc2l0eQ0KDQpBcHBlYXJhbmNlIA0KDQpIZWlnaHQ6IDXigJkxMOKAnA0KRXllczogQnJvd24NCkhhaXI6IEJyb3duIHdpdGggVmlvbGV0IHN0cmVha3MgYXQgdGhlIGZyb250DQpGYWNlICYgQ29tcGxleGlvbjogUHJldHR5LCBza2luIGNsZWFyLCBoZWFscyBxdWlja2x5LCBvYnZpb3VzbHksIGF2ZXJhZ2Ugc2tpbiB0b25lDQpCdWlsZDogTWVkaXVtLSBzdHJvbmcsIHdvbWFubHksIGN1cnZ5IGJ1dCBhdGhsZXRpYywgZmFpcmx5IGxhcmdlIGJyZWFzdHMsIFN0YXR1ZXNxdWUNCkRlZmluaW5nIE1hcmtzOiBWaW9sZXQgc3RyZWFrcyBpbiBoYWlyIChmcm9tIG1hZ2ljIHNwZWxsLCBwZXJtYW5lbnQpDQpEcmVzcyBTdHlsZTogU2xpbmt5LCBzZXh5LCBlbGVnYW50LCBibGFjaywgcHVycGxlIHRvbmVzDQpQb3NzZXNzaW9ucyBhbHdheXMgb24gdGhpcyBwZXJzb246IFN0YWtlLCBrbmlmZSBpbiBib290LCBwdXJzZSwgbWluaSBydWNrc2FjayB3aXRoIHZhcmlvdXMgaXRlbXMgaW4sIGZyb20gYSBmaXJzdCBhaWQga2l0LCB0byBhIG1pcnJvci4NCg0KUm9tYW50aWMNCg0KRGF0aW5nOiBEb2luZyBzb21ldGhpbmcgd2l0aCBKZXJlbXksIHRob3VnaCBub3QgcXVpdGUgc3VyZSB3aGF0IQ0KU2V4dWFsIFByZWZlcmVuY2U6IEJpc2V4dWFsLCBJIGxpa2UgaXQgYm90aCB3YXlzLCB3aGF0IGNhbiBJIHNheS4NClR1cm4gb25zOiBQb3dlciwgZWl0aGVyIG5vdCBoYXZpbmcgaXQgb3IgaGF2aW5nIGl0LCBwcmVzZW5jZSwgYmVhdXR5IChib3RoIHdpdGhpbiBhbmQgd2l0aG91dCksIG1vc3QgdGhpbmdzIGFjdHVhbGx5LCBJIGhhdmUgYSBmYWlybHkgaGlnaCBzZXggZHJpdmUhDQpUdXJuIG9mZnM6IEFycm9nYW5jZSwgU3VwZXJjaWxpb3VzbmVzcywgU2VsZi1JbXBvcnRhbmNlLCBWYW5pdHkuDQpQYXN0IFJlbGF0aW9uc2hpcHM6IFNvbWUgd2l0aCBib3RoIHNleGVzLCBub3RoaW5nIGVzcGVjaWFsbHkgc2VyaW91cywgdGhvdWdoIEkgdGVuZCB0byBmYWxsIGluIGxvdmUgd2l0aCBhbGwgbXkgc2VsZiwgYmVpbmcgdmVyeSBpbnRlbnNlIHdpdGggc29tZSBwZW9wbGUuIEkgaGF2ZSBiZWVuIGluIGxvdmUgcHJvcGVybHkgdHdpY2UsIGEgZ2lybCBuYW1lZCBMYW5hLCBhbmQgYSBndXkgbmFtZWQgQ2FsbHVtLiBEb27igJl0IGFzayBtZSBhYm91dCB0aGUgZGV0YWlscy4NCg0KRmF2b3VyaXRlcyANCg0KQW5pbWFsOiBMb3ZlIG1vc3QgYW5pbWFscywgZXNwZWNpYWxseSBhdHRyYWN0ZWQgdG8gbXl0aGljYWwvbWFnaWNhbCBiZWluZ3Mgc3VjaCBhcyBVbmljb3Jucy4NCkNvbG91cjogUHVycGxlIHZhcmlhdGlvbnMsIEJsYWNrLg0KRHJpbms6IEFsY29ob2xpYywgYW55IHNob3QgcmVhbGx5LCB0aG91Z2ggdGhlIHJpdHVhbCBvZiBzbGFtbWVycyBpcyBlc3BlY2lhbGx5IGZ1biwgbm9uIGFsY29ob2xpYy0gd2F0ZXIsIGFuIG9sZGllIGJ1dCBhIGdvb2RpZQ0KRm9vZDogVmVnZXRhcmlhbiwgZnVubmlseSBlbm91Z2gsIEkgc2VlIGVub3VnaCBibG9vZCBhbmQgZ3V0cyBkdXJpbmcgbXkg4oCdSm9i4oCcIHRoYW5rcyB2ZXJ5IG11Y2guLi4NCkZsb3dlcjogTGlsYWNzLCBJIGp1c3QgbG92ZSB0aGUgc21lbGwuDQpNdXNpYzogSSBsb3ZlIG1vc3QgbXVzaWMsIGVzcGVjaWFsbHkgdGhpbmdzIEkgY2FuIGZlZWwgYXMgd2VsbCBhcyBoZWFyLg0KU2NlbnQ6IExpbGFjcw0KVGhpbmcgVG8gRG86IERhbmNlLCBiZSB3aXRoIHBlb3BsZQ=="
"eventtime","2004-05-22 23:03:00"
"url","http://violetmckenzie.livejournal.com/6553.html"
"userid","16518"
"itemid","24"
"event","PGI+VG86IFZpb2xldA0KRnJvbTogRGF2aWQgR29kb2xwaGluDQpTdWJqZWN0OiBUcmFpbmluZw0KVmlvbGV0IC0gSeKAmW0gaG9waW5nIHlvdeKAmWxsIGhlbHAgb3VyIHdhdGNoZXIgaW4gdHJhaW5pbmcsIERhbGxhcy4gSSB3YW50IGhlciB0byBnaXZlIGEgcHJhY3RpY2FsIGRlbW9uc3RyYXRpb24gdG9tb3Jyb3cuIEnigJltIGFza2luZyB5b3UgYmVjYXVzZSB5b3XigJlyZSBhbiBleHBlcmllbmNlZCBzbGF5ZXIsIGFuZCBzbyBob3BlZnVsbHkgd2lsbCBwdXQgaGVyIGF0IGVhc2UsIGFzIEkga25vdyB0aGVzZSBhc3NpZ25tZW50cyBjYW4gYmUgYSBsaXR0bGUgZGF1bnRpbmcuIEFib3V0IDNwbSBpbiB0aGUgdHJhaW5pbmcgcm9vbS4gVGhhbmtzLjwvYj4NCg0KT2ssIHRoYXTigJlzIGZpbmUsIG1pZ2h0IGdvIGFuZCBzZWUgaWYgc2hlIHdhbnRzIHRvIGdldCBzb21lIHByYWN0aXNlIGluLiBUaGUgY2VsbGFyIGlzIHByZXR0eSB3ZWxsIGVxdWlwcGVkIGFuZCBpdCB3b3VsZCBiZSBnb29kIHRvIHNlZSBob3cgc2hlIG1vdmVzIGJlZm9yZSB3ZSBoYXZlIHRvIHNob3cgdGhlIGJvc3MgbWFuLg0KDQpOaWNlIHRoYXQgRGF2aWQgaGFzIHRydXN0IGluIG15IGFiaWxpdHkuIERpbm5lciBsYXN0IG5pZ2h0IGhhZCBiZWVuIGEgbGl0dGxlIHF1aWV0LCBub3QgbWFueSBwZW9wbGUgdGhlcmUsIGFuZCB0aG9zZSB0aGF0IHdlcmUgd2VyZSBraW5kIG9mIHN1YmR1ZWQuIEkgZ3Vlc3MgdGhlIHNoaW55bmVzcyBvZiB0cmlmZnkgYmVpbmcgYmFjayBoYWQgYmVlbiBkdWxsZWQgYSBsaXR0bGUgYnkgdGhlIGZhY3Qgc2hlIHdhcyBhIGxpdHRsZS4uLi4gY3JhenksIGJ1dCB0aGVuIHdobyB3b3VsZG7igJl0IGJlIGFmdGVyIGFsbCBzaGUgaGFkIGJlZW4gdGhyb3VnaCwgbm90ZSB0byBzZWxmLCBnbyBzZWUgVHJpZmZ5LiBJZiBEYXZpZCB3YXMgYXNraW5nIG1lIHRvIGRvIHRoaW5ncyBsaWtlIHRoaXMgaXQgd291bGQgbWVhbiBtb3ZpbmcgaW50byBhIHRlYWNoaW5nIHJvbGUgaWYgd2UgZXZlciBnb3QgdGhpcyBzY2hvb2wgdXAgYW5kIHJ1bm5pbmcgd291bGQgd29yay4NCg0KSSBnb3QgZHJlc3NlZCBpbiBsb29zZSBjbG90aGluZywgZWFzeSB0byBmaWdodCBpbiwgbW92ZWFibGUsIGZsZXhpYmxlLCBub3QgdGhhdCBpIGhhZG7igJl0IGZvdWdodCBpbiBhIG1pbmktc2tpcnQgYW5kIGhpZ2ggaGVlbHMgYnV0IGhleSwgd2UgbWlnaHQgYXMgd2VsbCBkcmVzcyBmb3IgY29tZm9ydCBpZiB3ZSB3YW50ZWQgdG8gOikNCg0KSSB3ZW50IHVwIHRvIHRoZSB3YXRjaGVycyBmbG9vciBhbmQga25vY2tlZCBvbiBEYWxsYXPigJlzIGRvb3IuDQoNCihvb2Mgb3BlbiBmb3IgRGFsbGFzIGFuZCBBcmllbCwgZmlndXJlZCB3ZSBjb3VsZCBhbGwgdHJhaW4gdG9nZXRoZXI/KQ=="
"eventtime","2004-05-09 09:25:00"
"url","http://violetmckenzie.livejournal.com/6210.html"
"userid","16518"
"itemid","23"
