"names","values"
"event","LUVsIHNvbCBicmlsbGEsIGVzYSB0YXJkZSBlcmEgcGVyZmVjdGEsIGxhIHBhcmVqYSBoYWJpYSBzYWxpZG8gYSBjb21wcmFyIHkgw6lsIHNlIGF0cmV2acOzIGEgc2FsaXIgZGUgY2FzYSBjb24gdW4gYW5pbGxvIHBhcmEgZWxsYSwgcGVuc2FiYSBkw6Fyc2VsbyBkZXNwdcOpcyBkZWwgY2luZSBwZXJvIHF1aXNvIGVzcGVyYXJzZSBhIHVuIG1vbWVudG8gbXV5IGVzcGVjaWFsLg0KRWxsYSBubyBzb3NwZWNoYWJhIG5hZGEsIGVzIG1hcywgZW4gbGEgY29sYSBkZWwgY2luZSBsZSBkZWRpY8OzIGFicmF6b3MgeSBiZXNvcyBtdXkgaW50ZW5zb3MsIHBlcm8gcXVpemFzIHBvcnF1ZSBsYSBwZWxpIG5vIGxlIGNvbnZlbmPDrWEgbyBzaW1wbGVtZW50ZSBzZSBlbmNvbnRyYWJhIG1hbCBwZXJvIGVsbGEgbm8gcmVhY2Npb25hYmEgY29uIGVzZSBtaXNtbyBjYXJpw7FvLCBoYWJpYSBhbGdvIHF1ZSBsZSBoYWLDrWEgYXBhZ2FkbyBsYSB0YXJkZSBhc8OtIHF1ZSDDqWwgc2UgcHVzbyBhIHByZWd1bnRhci4NCkVsIHBvYnJlIGhvbWJyZSBlbXBlemFiYSBhIHByZW9jdXBhcnNlIHBvciBsbyBxdWUgbGUgcGFzYWJhIGEgZWxsYSwgeSBzZSBwcmVndW50YWJhIHNpIGVyYSDDqXNlIGVsIGTDrWEgcGVyZmVjdG8gcGFyYSBlbCBhbmlsbG8sIGFzw60gcXVlIGxlIGRpbyBlbCB1bHRpbcOhdHVtIGRlIGlyc2UgZGUgbGEgY29sYSBzaSBubyBsZSBkZWPDrWEgbG8gcXVlIGxlIHBhc2FiYSBhIGxvIHF1ZSBlbGxhIHJlc3BvbmRpw7Mg4oCcdGUgbG8gZXhwbGljbyBjdWFuZG8gYWNhYmUgbGEgcGVsw61jdWxh4oCdLiBFc29zIGFwcmV0b25lcyBlbiBsYXMgbWFub3MgY3VhbmRvIHBhc2FiYSBhbGdvIGZ1ZXJ0ZSwgc29sbyBsb3Mgc2VudMOtYSBlbGxhIHBvciBwYXJ0ZSBkZSDDqWwsIGFsZ28gZmFsbGFiYSBlbiBsYSBjYWJlemEgZGUgc3Ugbm92aWEgYXPDrSBxdWUgbm8gbGUgcXVlZGFiYSBvdHJhIHF1ZSBwcmVndW50YXJsZSB0b2RvIGVsIHJhdG8gc2kgcG9kw61hbiBzYWxpciBkZWwgY2luZSBwYXJhIGhhYmxhciBoYXN0YSBxdWUgc2Ugc2ludGnDsyBpbmPDs21vZG8gZGUgdGFudG8gcHJlZ3VudGFyIHkgZGVjaWRpw7MgcXVlIGVsIGFuaWxsbyBzZXLDrWEgcGFyYSBvdHJvIGTDrWEuDQpBY2Fiw7MgbGEgcGVsw61jdWxhIHkgc2UgcmVmdWdpYXJvbiBlbiB1biBiYXIsIGVudHJlIGJ1cnVsbG8gZWxsYSBsZSBpYmEgYSBleHBsaWNhciBwb3JxdWUgZmFsbGFiYSBlc2UgZMOtYSB5IGNvbWVuesOzOiDigJxMbGV2YW1vcyBtdWNobyB0aWVtcG8gY29ub2Npw6luZG9ub3MgeSB5YSBkaW1vcyBlbCBwYXNvIGRlIGRlY2xhcmFyIG51ZXN0cmEgcmVsYWNpw7NuLCBwZXJvIHBhc2Fkb3MgdW5vcyBhw7FvcyBtZSBoZSBkYWRvIGN1ZW50YSBxdWUgbm8gZXJlcyBtaSBjaGljbywgaGUgaWRvIGRlc2N1YnJpZW5kbyBmYWNldGFzIGRlIHRpIHF1ZSBtZSBkZXNhZ3JhZGFuIHkgaGUgcGVyZGlkbyBlbCBjYXJpw7FvIHF1ZSBub3MgdGVuw61hbW9zLCB5byBzaSBubyB0ZSBxdWllcm8gbm8gdGUgcGVydGVuZXpjbyBhc8OtIHF1ZSBzZXLDoSBtZWpvciBxdWUgbG8gZGVqZW1vc+KAnQ0KDQrDiWwgbm8gc29zcGVjaGFiYSBuYWRhLCBlcyBtYXMsIG51bmNhIGhhYsOtYSBub3RhZG8gcXVlIGVsbGEgcGVyZMOtYSBpbnRlcsOpcyBwb3Igw6lsLCBxdWl6w6FzIGVyYSB1bmEgZXNjdXNhIHRhcGFkZXJhIGRlIHVuIHByb2JsZW1hIG1hcyBnb3JkbywgcGVybyBlbCBhbmlsbG8gc2UgbG8gcHVzbyDDqWwgY29tbyBtYXJjYSBxdWUgbGUgZGVqw7MgZWxsYSBlbiBlbCBjb3JhesOzbi4NCk5vIGxlIGZ1ZSBuYWRhIGbDoWNpbCBzdXBlcmFybG8sIHBlcm8gY29uIGxvcyBhw7FvcyBzdXMgYW1pZ29zIGxlIGRpZXJvbiBjb21wYcOxw61hIHkgbnVldmFzIGFtaWdhcyBubyBsZSBjZXJyYWJhbiBuaW5nw7puIGNhbWlubywgZXMgbcOhcywgaGFiw61hIGNvbnNlZ3VpZG8gc2luY2VyYXIgY29uIHVuYSBhbWlnYSB5IGVzdGFiYW4geWEgY2FzaSBhcHVudG8gZGUgaW5pY2lhciB1bmEgcmVsYWNpw7NuLCB0b2RvIGVsIGdydXBvIGxvIHNhYsOtYSB5YSBxdWUgc2Fsw61hbiBhIGNoYXJsYXIgYSBtZW51ZG8geSBjdWFuZG8gZmFsdGFiYSBhbGd1aWVuIG8gYWxndW4gZ3J1cG8gc2UgaGFibGFiYSBkZSBlbGxvcyBlbiBlc3BlY2lhbC4gVW4gZMOtYSBlc3RhYmEgbnVibGFkbyB5IGRlY2lkaWVyb24gaXIgYWwgY2luZSwgZWwgY2hpY28gZXN0YWJhIGFicmF6YW5kbyBhIGxhIGFtaWdhIGN1YW5kbyBsZSBpYmEgYSBzdXN1cnJhciB1biDigJx0ZSBxdWllcm/igJ0gYWwgb8OtZG8sIHBlcm8gYWxnbyBsZSBjaG9jw7MsIHZpw7MgYSBzdSBleC1ub3ZpYSBiZXPDoW5kb3NlIGNvbiB1biBjaGFiYWwgcXVlIMOpbCBjb25vY8OtYSBkZSB2aXN0YSB5IHlhIGxlIGhhYsOtYSBkYWRvIGNlbG9zIGN1YW5kbyBlbXBlemFyb24gYSBzYWxpciBsYSBleC1ub3ZpYSB5IMOpbC4gRXNlIOKAnHRlIHF1aWVyb+KAnSBudW5jYSBsbGVnw7MgYSBvw61kb3MgZGUgbGEgYW1pZ2EgeSBidWVubywgZWxsYSBub3TDsyBlbCBjYW1iaW8gZGUgYWN0aXR1ZCBkZWwgcG9icmUgaG9tYnJlLCBhc8OtIHF1ZSBubyBwYXJhYmEgZGUgcHJlZ3VudGFybGUuIEFsIGZpbmFsIGVsIGNoYWJhbCBubyBwdWRvIGFndWFudGFyIHkgc2UgZnVlIGRlbCBjaW5lIHBvcnF1ZSBzYWLDrWEgcXVlIHN1IGV4IGVzdGFiYSBjb24gZWwgY3VscGFibGUgZGUgcXVlIGNvcnRhc2VuIGVuIGxhIG1pc21hIHNhbGEsIHNhbGnDsyBwb3IgbGEgcHVlcnRhIHkgZWNow7MgYSBjb3JyZXIsIGRlc2VzcGVyYWRvIHNlIHBhcsOzIGFzb21icmFkbywgZXN0YWJhIGVtcGFwYWRvLCBlc2UgZMOtYSBsbG92w61hLg0KDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LmthcmJhZm9vLmNvbS9pbWFnZXMvRG9udC1jcnktZm9yLW1lLUlyYW4uSlBHIj4="
"eventtime","2005-07-21 21:47:00"
"current_moodid","86"
"url","http://vasquez-wa.livejournal.com/24579.html"
"userid","16413"
"itemid","95"
"event","LVPDoWJhZG8sIDg6NTIgYW50ZS1tZXJpZGlhbiwgeWEgcXVlZGEgcG9jbyBwYXJhIGlyIGEgZGVzYXl1bmFyLiBBcXXDrSBsbGV2byB1bmEgaG9yYSBkYW5kbyB2dWVsdGFzIHkgaGUgZGVjaWRpZG8gc2VudGFybWUgcGFyYSBlc2NyaWJpciBsbyBxdWUgbWUgcHJlb2N1cGEgZW4gZXN0b3MgaW5zdGFudGVzOyBtZSBwcmVndW50byBzaSBtZXJlY2UgbGEgcGVuYSB2ZW5pciBhIHRyYWJhamFyIHVuIG1hbGRpdG8gc2FiYWRvLCB2YWxlIHF1ZSBjb24gbWkgbnVldm8geSB0ZW1wb3JhbCBwdWVzdG8gZGUgYm9tYmVybyBubyBoYWdvIG5hZGEgKG5pIG1lIGRlamFuIGhhY2VyKSB5IHF1ZSBjb2JybyBhbHJlZGVkb3IgZGVsIHRyaXBsZSBtYXMgcXVlIGxvcyBkw61hcyBub3JtYWxlcywgcGVybyBheWVyIGRlasOpIHRpcmFkb3MgYSBtaXMgY29sZWdhcyBhIG1lZGlhIHBlbMOtY3VsYSB5IGN1YW5kbyBtZSB0dXZlIHF1ZSBpcuKApiBzZSBtZSBxdWVkw7MgdHVtYmFkYSBlbCBhbG1hIGVuIGVzZSBzb2ZhLiBBbnRlcyBkZSBwb25lciBsYSBwZWzDrWN1bGEgeWEgZXJhIHRhcmRlIHBhcmEgbcOtIChwZXJvIGVsIGFtYmllbnRlIGVyYSBhZ3JhZGFibGUpLCBzaWVtcHJlIGNhbGN1bG8gbGFzIGhvcmFzIHF1ZSBkb3JtaXLDqSB5IHPDqSBxdWUgc2kgZHVlcm1vIG1lbm9zIGRlIDZoLCBubyBhZ3VhbnRhcsOpIG1hcyBkZSBsYXMgMTIgZGUgbGEgbm9jaGUgZGVsIGTDrWEgc2lndWllbnRlLCBwZXJvIHNpIGR1ZXJtbyBtYXMgZGUgOCBlc3RhcsOpIHRvZG8gZWwgZMOtYSBjYW5zYWRvLg0KDQpFbiBlc3RlIGNhc28gaGUgZG9ybWlkbyA1aCwgZXNwZXJvIGFndWFudGFyIGVzdGEgbm9jaGUgcXVlIHBhcmEgbcOtIHNlcsOhIG11eSBlc3BlY2lhbC4gWWEgbGxldm8gdGllbXBvIHNlbnRhZG8gZW4gbWkgQmFya2EgZGVzYXl1bmFuZG8gcG9yIHNlZ3VuZGEgdmV6IHhEIChhbnRlcyBkZWwgY3Vycm8gY29tbyBhbGdvKSwgZXNjdWNoYW5kbyBoaXAgaG9wIG5hY2lvbmFsIHJlY3VlcmRvIHNhYmlvcyBjb25zZWpvcyBkZSBtaXMgYW1pZ29zLCBtaXJvIGhhY2lhIGFiYWpvIHkgbWUgZW5jdWVudHJvIGEgRmxpcHB5IGRlIOKAnGhhcHB5IHRyZWUgZnJpZW5kc+KAnSBhdGFjw6FuZG9tZSBsYSByb2RpbGxh4oCmIHJlY3VlcmRvIGFxdWVsIGTDrWEgcXVlIG1lIGxvIHJlZ2FsYXJvbiwgbG9zIGFtaWdvcyBkZSBtaSBoZXJtYW5hIHRhbWJpZW4gc29uIG1pcyBjb2xlZ2FzLg0KTWFsZGl0YSBzZWEsIHRlbmRyw61hIHF1ZSBzZXIgbXVsdGltaWxsb25hcmlvIHBhcmEgcG9kZXIgbWFzIGRlIG1pIHRpZW1wbyBhIHRvZG9zIHZvc290cm9zLCBubyBtZSB2ZW8gY29tbyBlbCB0aXBvIHJpY28gYXZhcmljaW9zbyBxdWUgZmFyZGEgeSBtYWxnYXN0YS4gw5psdGltYW1lbnRlIHVzbyBtdWNobyBlbCB0aWVtcG8gZW4gbWlzIGNvbGVnYXMgeSBtZSBwcmVvY3VwbywgcG9ycXVlIHByb250byBpcsOpIGEgSmFlbiwgcGVybyBidWVubyBtZSBlc3BlcmEgbWVkaWEgZmFtaWxpYSBjb24gbG9zIGJyYXpvcyBhYmllcnRvcywgbG8gcGVvciBzZXLDoSBhbCB2b2x2ZXIgcXVlIGVudHJlIHNlIGFjYWJhbiBtaXMgdmFjYWNpb25lcyBkZSBLYXJhdGUtZG8sIGNsYXNlcyBkZSBhbGVtYW4geSBjb21vIG5vLCBlc3RlIG1hbGRpdG8gY3Vycm8uDQoNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9zb2ZvbGRhbWVyaWNhLmNvbS93ZWJhcnQvbGFyZ2UvOTEuanBnIj4="
"eventtime","2005-07-17 13:38:00"
"current_moodid","131"
"url","http://vasquez-wa.livejournal.com/24459.html"
"userid","16413"
"itemid","94"
"event","LU9kaW8gZWwgbsO6bWVybyAxOSwgbWUgZGEgbWFsIHJvbGxvIHBlcm8gYSBlc2Nhc29zIGTDrWFzIGRlIGFiYW5kb25hciBsb3MgMTggbWUgZG95IGN1ZW50YSBxdWUgZW1waWV6byBjb24gbXV5IGJ1ZW4gcGllLCB0ZW5lciB1bmEgbnVldmEgYW1pZ2EgbWUgaGEgZW5zZcOxYWRvIHF1ZSBubyBhc3VzdG8gdGFudG8gYSBsYXMgbXVqZXJlcyBqYWphamEuDQpXZW5vIHB1ZXN0b3MgYSBhYnVycmlyc2UgZW4gZWwgY3Vycm8sIHNlIG1lIGhhbiBvY3VycmlkbyAxOSBkZXNlb3MgeSBtZSBndXN0YXLDrWEgc2FiZXIgc2kgYWxndW5vIGVzdGEgZW4gY29udHJhIGRlIGFsZ3VubyBvIHNpIGFwb2xsYSBhIG11ZXJ0ZSBvdHJvIHhELiBFbXBlemFyZW1vcyBhIGRlY2lybGFzIGNvbiB1biBib25pdG8g4oCcSWNoIHdpbGzigKbigJ0gKHlvIHF1aWVyb+KApikNCg0KMS4tVW5hIGNhc2EsIGVuIGxhIHF1ZSBwdWVkYSBpbmRlcGVuZGl6YXJtZSB5IGFwcmVuZGVyIHN1cGVydml2ZW5jaWEgc2luIGNsYXNlcyBwcmV2aWFzLg0KMi4tVW4gbm92aWEsIHF1ZSBtZSBxdWllcmEgcG9yIG1pIGZvcm1hIGRlIHNlciwgbm8gcG9yIGxvIHF1ZSBsZSBoYXlhIHJlZ2FsYWRvIG8gcG9yIGNvbXByb21pc2/igKYNCjMuLVVuYSBoYXJsZXksIGxsYW1hcmxvIGNhcHJpY2hvIHRvbnRvIHBlcm8gdGllbmUgcXVlIGlyIGRlIGNvw7FhIHBhcmEgcmVmbGV4aW9uYXIgZW4gbGFyZ2FzIGNhcnJldGVyYXMgY29uIGVsIMO6bmljbyBzb25pZG8gZGVsIHJvbnJvbmVvIGRlbCBtb3Rvci4NCjQuLVF1ZSBsb3MgYW1pZ29zIHNpZW1wcmUgc2VhbiBhbWlnb3MsIG5vIHBpZG8gcXVlIGVzdMOpbiBhaMOtIGN1YW5kbyBsZXMgbGxhbWUsIHBlcm8gc2kgcXVlIG5vIGNhbWJpZW4gbmkgbGVzIGNhbWJpZW4uDQo1Li1RdWUgbGx1ZXZhIG1hcyBhIG1lbnVkbywgZXMgcHJlY2lvc2EgbGEgbGx1dmlhIHkgw7psdGltYW1lbnRlIGNhZSBtdXkgZGVzb3JkZW5hZGEsIGVjaG8gZGUgbWVub3MgZXNlIGZyZXNxdWl0byB5IGVzYSBsbHV2aWEgY2F5ZW5kbyBpbmNlc2FudGXigKYNCjYuLVRlbmVyIGVsIGRpbmVybyBzdWZpY2llbnRlIGFob3JyYWRvIHBhcmEgcG9kZXIgZGVqYXIgZXN0ZSBtYWxkaXRvIGN1cnJvIGRlIHRhbnRhcyBob3JhcywgZXMgdGFuIGF2YXJpY2lvc28gZWwgZGluZXJvIHF1ZSBub3MgZGVqYW1vcyBleHBsb3Rhci4NCjcuLVF1ZSBsb3MgbWFsdHJhdGFkb3JlcyBzZWFuIG1hbHRyYXRhZG9zIHBvciBzdXMgdmljdGltYXMsIG5vIGhheSBuYWRhIHF1ZSBtZSByZXB1Z25lIG1hcyBxdWUgYWxndWllbiB0ZSBoYWdhIHRlbmVyIHNlbnNhY2nDs24gZGUgaW1wb3RlbmNpYS4NCjguLVF1ZSBsb3MgY2F6YWRvcmVzIHNlYW4gY2F6YWRvcywgeWEgc2VhIHBvciBhbmltYWxlcyB1IGhvbWJyZXMuDQo5Li1RdWUgZWwgYW1vciBnYW5lIGFsIGRpbmVybywgbWFsZGl0YSBsYSBtdWplciBxdWUgZGEgc3UgY29yYXrDs24gYSB1bmEgdmlkYSBkZSBmYWxzYSBmZWxpY2lkYWQuDQoxMC4tUXVlIHNlIHBvbmdhIHRvZG8gYSBtaXRhZCBkZSBwcmVjaW8sIGF1bnF1ZSBubyBjb250cmFycmVzdGUgYSBsYXMgc3ViaWRhc+KApg0KMTEuLVF1ZSBwdWVkYSB2ZXIgY29ydG9tZXRyYWplcyBjb24gbWlzIG1vbWVudG9zIG1hcyBmZWxpY2VzLg0KMTIuLVF1ZSBSYW1tc3RlaW4gc2lnYSBkYW5kbyByaXRtbyBhIG1pIHZpZGEgbXVjaG9zIGHDsW9zIG1hcy4NCjEzLi1RdWUgcG9kYW1vcyBwcmVzY2luZGlyIGRlbCBwZXRyb2xlbyBkZWphbmRvIGRhciBhIGx1eiBhIGVzYXMgbnVldmFzIGVuZXJnw61hcyBodW5kaWVuZG8gbG9zIHlhbmtlZXMgeSBzdXMgZG9sYXJlcyBhbWVyaWNhbm9zLg0KMTQuLVF1ZSBoYXlhbiBtYXMgaG9yYXMgZGUgbm9jaGUgcXVlIGRlIGTDrWEuDQoxNS4tUHJlc2NpbmRpciBkZSBjb21lciB5IGJlYmVyLg0KMTYuLVF1ZSBsb3MgcG9icmVzIHJlY2liYW4gbWFzIGF5dWRhcyBkZSBsb3Mgcmljb3MuDQoxNy4tUXVlIG5vIGVudmVqZXpjYSBhIHBhcnRpciBkZSBsb3MgMjcuDQoxOC4tUXVlIGxhIHZpb2xlbmNpYSBlc3TDqSBtYXMgcGVuYWRhLg0KMTkuLVB1YmxpY2FyIGVzdGUgcG9zdC4NCg0KDQooRWwgb3JkZW4gbm8gdGllbmUgc2VudGlkbywgZXN0YSBlY2hvIGEgcGVsbykNCg0KTWFsZGl0YSBzZWEgZXMgdGFuIGbDoWNpbCBwZWRpcuKApiBhdW5xdWUgbWUgaGEgY29zdGFkbyBxdWUgc2VhbiAxOSBlaCEhIEphamFqYSBvcyBhbmltbyBhIHF1ZSBsbyBoYWdhaXMu"
"eventtime","2005-06-29 23:27:00"
"current_moodid","109"
"url","http://vasquez-wa.livejournal.com/24222.html"
"userid","16413"
"itemid","93"
"event","LUJ1ZW5vLCBheWVyIHPDoWJhZG8gZnVlIHVuIGTDrWEgY29qb251ZG8sIHN1cG9uZ28gcXVlIG1lIGd1c3RhcsOtYSBxdWUgdG9kb3MgbG9zIHPDoWJhZG9zIGZ1ZXNlbiBhc2ksIHBvciBsYSBtYcOxYW5hIG1lIGxldmFudMOpIGEgbGFzIDExOjMwLCB1bmEgZHVjaGl0YSB5IGEganVnYXIgYWwgZG9kIG9ubGluZSwgdmFsbGEgbWF0YW56YXMsIHZhbGxhIHJlY3VlcmRvcywgb2ggbXA0MOKApiBidWVubyBhbCBtZWRpb2TDrWEgdW5hIHJldW5pw7NuIGNvbiBhbWlnYXMgZGUgbWkgaGVybWFuYSB5IG1pIGN1w7FhbywgdW5hIHRhcmRlIGFncmFkYWJsZSBxdWUgYWNhYsOzIGNvbiBtYXRhbnphIGFsIGJvbWJlcm1hbiB5IG1hc2FjcmUgYWwgdGhyaWxsIGtpbGwgeEQsIHNlZ3VpZGFtZW50ZSBmdWltb3MgY29uIGxvcyBxdWUgZXN0YW1vcyBlbiBjYXNhIGEgY2VuYXIgYSB1biBpdGFsaWFubyB5IHBhcmEgcmVtYXRhciBzYWxpciBjb24gbG9zIGNvbGVnYXMgYSBlY2hhcm5vcyB1bmFzIGZvdG9zIGNvbiBJdHRhaSwgdW4gY29sZWdhIHF1ZSBzZSB2YSBhIGxlcGUgeEQuIEEgbGFzIDQgZXN0YWJhIHNlbnRhZG8gZW4gbGEgY2FtYSBwZW5zYW5kbyBlbiBwb25lcm1lIGEganVnYXIgYWwgZG9kIG8gZG9ybWlyIHlh4oCmIG1lIGZ1aSBhIGxhIGNhbWEsIGNsYXJvIGphamFqYS4NCiAtRW4gZmluLCBhaG9yYSB0cmFiYWpvIGRlIGJvbWJlcm8gZW4gbWkgZW1wcmVzYSwgdmlnaWxvIHF1ZSBuYWRpZSBuaSBuYWRhIHNhbGdhIGFyZGllbmRvIHkgY29tbyBlcyB1biB0cmFiYWpvIGFidXJyaWRvLCBtZSBkZWRpY2FiYSBhIHF1aXRhciBjaGF0YXJyYSBxdWUgZGVzZ3VhemFiYW1vcyBkZSB0dWJlcsOtYXMsIGhhc3RhIHF1ZSBlbCB2aWVybmVzIG1lIGRpZXJvbiBlbCB0b3F1ZS4gTWUgaGFuIHByb2hpYmlkbyByb3R1bmRhbWVudGUgZWNoYXIgdW5hIG1hbm8gYSBtaXMgY29tcGHDsWVyb3MgYW1lbmF6YW5kb21lIGNvbiBwb25lcm1lIGEgdmlnaWxhciBhIGxvcyBncmlsbGFvcyBkZSBsYSBvYnJhIGNpdmlsLCBhc8OtIHF1ZSBubyBoaWNlIGVsIGh1ZXZvIGVsIHZpZXJuZXMgeSBlc3RhIHNlbWFuYSBxdWUgdmllbmUgdGFtcG9jbyBtZSBtYW5jaGFyZSBtdWNoby4gTGEgY2/DsWEgZXMgY29tbyBtZSBsbyBkaWpvIGVsIGJvbWJlcm8gamVmZSBkZSBUYXFzYTog4oCcTm8gdGllbmVzIHF1ZSB0cmFiYWphciBjaGFiYWwhIFR1IGEgaGFjZXIgY3JlY2VyIGxhIGJhcnJpZ2Eh4oCdIG1lIGF0ZXJyb3JpesOzLg0KDQoNCjxpbWcgc3JjPSJodHRwOi8vc3AxLmZvdG9sb2dzLm5ldC8/dT13YXJyYV92YXNxdWV6Jmk9MjAwNS8wNi8xOS8xMTE5MTg3MDE3LmpwZyZjPWYiPg0KSXR0YWkgZXMgZWwgcXVlIGxsZXZhIGxhIGNhbWlzZXRhIGRlIOKAnFN0dW50IG1hbuKAnSwgZW4gZWwgY2VudHJvIHkgeW8gZWwgZGUgbGEgZGVyZWNoYSBkZWwgdG9kbyE="
"eventtime","2005-06-19 15:19:00"
"current_moodid","67"
"url","http://vasquez-wa.livejournal.com/23957.html"
"userid","16413"
"itemid","92"
