"names","values"
"event","<div align=""center""><font size=""1"">wow, so much as happened<br />I'm all registered for CCP!<br />I got a fab grant!<br />My classes seen pretty cool.<br />I take my driving test on the 29th!<br />I'm really nervous!<br />Pier 1 keeps saying things about me becoming a Manager!<br />Me, The youngest worker there,<br />PLUS!<br />This morning I had an interview with Bethayres Animal Hospital<br />AND...<br />I GOT THE JOB!<br />Hehehe, I am now a </font><font size=""1"" lang=""0"" face=""Arial"" ptsize=""8"" family=""SANSSERIF"">Veterinary</font><font size=""1""> Assistant In Training!<br />Also the youngest there,,,<br />Wow so everything has been going well as of now.<br />I guess all those upset times and everything have all paided off.<br /><br />thanks.</font></div><div align=""center""> </div>"
"eventtime","2007-11-08 15:45:00"
"url","http://rednotes.livejournal.com/108651.html"
"userid","12733"
"itemid","423"
"event","<div align=""center""><font size=""1"">wow so much has happened sinceI'ive last updated<br />took my placement test.<br />got crepes with Matt<br />and fed the squirrels!<br />haha he liked my pepper and not Matts broccoli<br />haha yea<br />plus Matt took me horseback riding!<br /></font><font size=""1"">my horses name was Izzie!</font><br /><font size=""1"">my butt is so sore!<br />we troted like 3 or 4 times for like 15mintues&nbsp; <br />so my butt kept hiting the saddle. <br />plus in the mail i got a really good grant!<br />so i wont have to pay as much as i thought id have too.<br />so everything is cool.<br />work is okay, we have alot of new hires<br />so um i dunno.<br />write later<br /><br /><br /><br /></font></div>"
"eventtime","2007-10-22 19:14:00"
"url","http://rednotes.livejournal.com/108390.html"
"userid","12733"
"itemid","422"
"event","<div align=""center""><font size=""1"">Across the Universe Was freaking awesome!!!</font><br /><img alt="""" src=""http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/columbia_pictures/across_the_universe/jim_sturgess/across1.jpg"" /><br /><font size=""1"">I loved Max and Jude ! SO EFFING HOT! <br />But, Sadie was freaking annoying with her hair!<br /><br />Um what else.... I'll write when I feel like it<br /><br />edit: Twilight the movie is in casting! OMG CANT WAIT!<br />edit 2: The 4th book doesnt come out till mid 2008! GRR!<br />edit to the edit 2: Breaking Sun doesnt come out till AUGUST 10TH 2008<br />GRR</font></div>"
"eventtime","2007-10-02 20:47:00"
"url","http://rednotes.livejournal.com/108196.html"
"userid","12733"
"itemid","421"
"event","<div align=""center""><font size=""1"">I really cant stand him.<br />I don't even like that I thought we could stay friends.<br /><br />Finished Twilight and New Moon again.<br />Reading Eclipse now.<br />Thats Stephenie Meyer Signing my books!<br />We werent allowed to take pictures with her but I got to talk with her<br />and I video taped half of the Q and A<br /><a href=""http://i3.photobucket.com/albums/y74/drkrikku/wemether.png""><img alt="""" src=""http://i3.photobucket.com/albums/y74/drkrikku/wemether.png"" /></a><br /><br />I feel like I'm on the edge of a cliff.<br />Like Bella.<br />Wanting to throw myself off<br />just to feel that rush of being alive.<br />I feel just like her right now.<br />Minus the Hole.<br />I hate everything that is happening right now<br />I hate that I cant make my mind up for anything.<br />I hate that I don't feel comfortable<br /><br />Hopefully things will work out the way they should.<br />Oh, I freaken Love MUSE!<br /><br /></font></div>"
"eventtime","2007-09-26 11:05:00"
"url","http://rednotes.livejournal.com/107925.html"
"userid","12733"
"itemid","420"
"event","<div align=""center""><font size=""1"">OMG I MET STEPHENIE MEYER TODAY! <br />She signed all of my books and personalized my Eclipse book! <br />OMG she was really really sweet and she told me I was very beautiful!!!! <br />AHH and she asked what my name was so maybe it'll be in the next books?!?! <br />hahaha I wish. <br />But she did say she has an outline for the 5th and 6th book already!!! <br />AHH! <br />Today was awesome and I will add some pictures of her later!</font></div>"
"eventtime","2007-09-12 21:12:00"
"url","http://rednotes.livejournal.com/107682.html"
"userid","12733"
"itemid","419"
"event","<div align=""center""><font size=""1"">Wow.<br />just wow.<br />Aquabats&nbsp; were amazing.<br />duh!<br />Work is okay.<br />But I missed out on like 10 hours cause I got really sick.<br />I still am!<br />It's been aleast 2 weeks!<br />and to top it all off I sprained my knee<br />yes it really hurts and its impossible for me to not walk on it<br />I have to stand all day and work and I have too many things to do<br />I dunno what to do.<br />So yea, I'm broke, in pain, and freaking crazy!<br /><br />Just really hoping I wristband on the 12th! <br />I could die happy from this pain if I get to meet her.<br /></font></div>"
"eventtime","2007-09-06 20:43:00"
"url","http://rednotes.livejournal.com/107467.html"
"userid","12733"
"itemid","418"
"event","<div align=""center""><font size=""1"">Hello all.<br />best subject ever<br /></font><font size=""1"">&nbsp;i haven't written it like 3 weeks.</font><br /><font size=""1"">Ive been so busy with work and learning to drive and</font><br /><font size=""1"">reading eclipse.</font><br /><font size=""1"">which i finished friday morning</font><br /><font size=""1"">very upset with the ending. </font><br /><font size=""1"">but i really do have to read it again</font><br /><font size=""1"">its a must!</font><br /><font size=""1"">cant wait till the Eclipse Prom</font><br /><font size=""1"">hopefully i will get tickets!</font><br /><font size=""1"">So yea everything has been okay.</font><br /><font size=""1"">went down the shore for the day,</font><br /><font size=""1"">worked and played.</font><br /><font size=""1"">read.and um </font><br /><font size=""1"">today was Uncle Sus's Memorial Service.</font><br /><font size=""1"">I'm going to miss him so much.</font><br /><font size=""1"">i told myself i wasnt going to cry,but i did.</font><br /><font size=""1"">so yea.</font><br /><font size=""1"">Um. wat else?</font><br /><font size=""1"">MASSIVE EDWARD AND BELLA ICON FUN POST</font><br /></div><br /><br /><div align=""center""><br /><br /><img src=""http://i206.photobucket.com/albums/bb216/MiseryMistress2012/Twilight/edwardcullen_eyes.png"" alt="""" /><img src=""http://i209.photobucket.com/albums/bb210/MidnightSun1901/Vampires/7417479.jpg"" alt="""" /><img alt="""" src=""http://i161.photobucket.com/albums/t204/dancedance4evr/badguy.png"" /><img alt="""" src=""http://i167.photobucket.com/albums/u144/_youforgetsoeasily-/idiocy.gif"" /><img alt="""" src=""http://i167.photobucket.com/albums/u144/_youforgetsoeasily-/thBiteofdeath-1.jpg"" /><img alt="""" src=""http://i127.photobucket.com/albums/p142/I_love_meme_and_jen/Twilighticon.jpg"" /><img alt="""" src=""http://i155.photobucket.com/albums/s312/Bella_Vampire_Cullen/newmoon-pain.gif"" /><img alt="""" src=""http://i167.photobucket.com/albums/u144/_youforgetsoeasily-/1507095169_m.jpg"" /><img alt="""" src=""http://i161.photobucket.com/albums/t233/TalkingTrees/alicecullen.jpg"" /><img alt="""" src=""http://i161.photobucket.com/albums/t233/TalkingTrees/newmoon.gif"" /><img alt="""" src=""http://i167.photobucket.com/albums/u144/_youforgetsoeasily-/twquotesmylife.gif"" /><img alt="""" src=""http://i167.photobucket.com/albums/u144/_youforgetsoeasily-/twquoteradioactivity.gif"" /><img alt="""" src=""http://i167.photobucket.com/albums/u144/_youforgetsoeasily-/twilight-1.jpg"" /><img alt="""" src=""http://i43.photobucket.com/albums/e387/ayammaya/twilight9.png"" /><img alt="""" src=""http://i72.photobucket.com/albums/i174/animefreak025/Twilight%20New%20Moon%20Eclipse/bella.jpg"" /><img alt="""" src=""http://i135.photobucket.com/albums/q153/starryskies2341/edwardandbella.jpg"" /><img alt="""" src=""http://i142.photobucket.com/albums/r120/love_to_cheer_2005/reckless.gif"" /><img alt="""" src=""http://i103.photobucket.com/albums/m157/rjfccm/ththNewMoonIcon2.gif"" /><img alt="""" src=""http://i72.photobucket.com/albums/i174/animefreak025/Twilight%20New%20Moon%20Eclipse/twilightfunnybella.gif"" /><img alt="""" src=""http://i72.photobucket.com/albums/i174/animefreak025/Twilight%20New%20Moon%20Eclipse/twilightquote1.gif"" /><img alt="""" src=""http://i72.photobucket.com/albums/i174/animefreak025/Twilight%20New%20Moon%20Eclipse/newmoon5.gif"" /><img alt="""" src=""http://i128.photobucket.com/albums/p182/animegirl66/twilight%20new%20moon%20eclipse/ththfuturemember.gif"" /><img alt="""" src=""http://i122.photobucket.com/albums/o245/1SLYtaco/alicecullen6.png"" /><img alt="""" src=""http://i147.photobucket.com/albums/r299/tinfoil_hearts/Twilight%20and%20New%20Moon/newmoon-IllnevercriticizeRomeoagain.png"" /><img alt="""" src=""http://i3.photobucket.com/albums/y74/drkrikku/Twilight%20and%20New%20Moon/volvo2.png"" /></div>"
"eventtime","2007-08-11 17:07:00"
"current_moodid","55"
"url","http://rednotes.livejournal.com/107104.html"
"userid","12733"
"itemid","417"
"event","<div align=""center""><font size=""1"">WOW, <br />Work sucks ass.<br />Really need another job.<br />IN OTHER NEWS!<br /><br />Friday was freaking awesome!<br />Went to a<br />&nbsp;<font color=""#00ff00"">Reel Big Fish</font>, <font color=""#3366ff"">Less Than Jake<font color=""#ff0000"">,Streetlight Manifesto <br /><font color=""#000000"">SHOW<br />FREAKING LOVE SKA SHOWS!<br /><font color=""#ff6600"">Massive mosh-pit of skanking ness!</font><br />went with Ria, Anthony, Hank, Jeff, Corey and MATT!<br />hehehe it was a freaking blast.<br /><br />then after that anth,ria and matt came over for some 1AM SWIMMING! <br />even though though the water was like 50degrees<br />But the night ended well.<br /><br />Tomorrow is Matt and I's<br /><font color=""#800080"">2 YEAR ANNIVERSARY!!!!<br /><font color=""#000000"">and we&nbsp; made plans to go to<br /><font size=""3"">I<font color=""#ff0000"">T</font>A<font color=""#00ff00"">L</font>Y!<br />FOR 2 WEEKS!<br /><br /><font size=""1"">but more on that later!<br /><br />tata<br /></font></font></font></font><br /></font></font></font></font></div>"
"eventtime","2007-07-14 20:14:00"
"url","http://rednotes.livejournal.com/106786.html"
"userid","12733"
"itemid","416"
"event","<div align=""center""><font size=""1"">HAHA.<br />wow this morning has been very interesting.<br />i have work in like 30minutes<br />so im trying to eat some pizza really fast. <br />but i burnt the roof of my mouth.<br />i hate that.<br />jen came back from Europe on Tuesday!<br />She got some super cool things!<br /><br />matt and i worked on our chess box yesterday<br />he finished it <br />and i worked on my ponys<br />i re-painted the eyes on both and did the eye lashes and stuff<br />made a bracelet and stuff for the mermaid pony<br />and a pirate hat for the pirate!<br />hehe i cant wait till i can get done<br /><br />still have more stuff to do though.<br />but work takes too much time..<br /><br /> <br /></font></div>"
"eventtime","2007-07-06 12:52:00"
"url","http://rednotes.livejournal.com/106498.html"
"userid","12733"
"itemid","415"
"event","<div align=""center""><font size=""1"">Woah<br />I'M 18!<br />hehehehe.<br /><br />Anyway b-day was great, got loads of money and gifts!<br />I love my boyfriend so much, he is the best!<br />We went to all over the city and had GELATO!<br /><img alt="""" src=""http://i3.photobucket.com/albums/y74/drkrikku/meandpark.png"" /><br /><br /><br />so yea. <br />i really cant wait for people to grow up<br />the past is over and this is the HAPPY PRESENT!<br /><br />oh<br />you'll know who you are<br />you have my cell number. call me.<br />we need to talk.<br /><br />love ya.&lt;3<br /></font></div>"
"eventtime","2007-07-01 21:00:00"
"url","http://rednotes.livejournal.com/106346.html"
"userid","12733"
"itemid","414"
"event","<div align=""center""><font size=""1"">OH MEE SQUID!<br />Jens over in Europe! Cant wait for her to get back!<br />PONY NEWS<br />went to the flea market today and got 7more ponies to customize. here is what i did with 2 already...<br /><img width=""264"" height=""350"" alt="""" src=""http://i3.photobucket.com/albums/y74/drkrikku/me%20and%20friends%20or%20family/DSCN1178.jpg"" /><br />the one on the left was purple,<br />&nbsp;i made a lite pinkish purple and I rooted some lace and pearls into the tail already<br />next is to make it more mermaid-ish<br />the brown one was hot pink, made the hair white.<br />right now im trying to make a tiny pirate hat but failing really horribly<br /><br />Okay! Now. Look for my AMAZING PHOTOGRAPHY in the UPCOMING ANTHOLOGY<br />ENDLESS JOURNEYS!<br />Yuppers. Im just cool like that.<br /><br />So yea, summer has been awesome.<br />I have many projects I have to start working on.<br />I'm going to try my hand at making clothes, I'm already half done another chess set!<br />Um, what else, oh Ive worked on my scrap book for like 5 hours, but its worth it cause its really awesome.<br />Went to New Hope on Friday and got some cool stuff.<br />Wow, its already Sunday, this is crazy!<br />I only have work on Monday and Friday, but maybe Wed.<br />Matt has something planed for Thursday for my b-day, i cant wait to find out what it is.<br /><br />Good news, Jackie is leaving! HAHAHA and I'm taking her HOURS! Even though i really cant stand my job, <br />i need the money cause my poor puppy needs medicine. <br />Hopefully going to work at Whole Foods with Matt and Anth. <br />woot! Wow i never write this much, and not like anyone reads this so YES!<br /><br />I ROCK1<br /><br /><br /></font></div>"
"eventtime","2007-06-24 20:40:00"
"url","http://rednotes.livejournal.com/106136.html"
"userid","12733"
"itemid","413"
"event","<div align=""center""><font size=""1"">OMG! <br />FINALLY OUT OF HIGH SCHOOL!<br />AND IF I CAN GET ALL MY STUFF TOGETHER BY THE MIDDLE OF JULY<br />I WILL BE A COLLEGE STUDENT!<br /><br />hahaha.<br />so yea<br />told work I wanted like 20-35 hours a week this summer.<br />hopefully I will get the hours, I need it.<br />Also still looking for another job, so thats taking awhile.<br />Went to the flea market and found some ponies in need of love.<br />so I started to customize them last night<br />but I need some more stuff, so I'm heading to AC MOORE in like 30minutes<br />They are really coming out nicely.<br />This week I'm only working like 8 hours, so maybe I'll see if I can get to Six Flags, I really wanna go!<br />So I'll be updating with Pics of the Ponies when im done.<br /><br />I turn 18... june 30th!<br /></font></div>"
"eventtime","2007-06-18 10:32:00"
"url","http://rednotes.livejournal.com/105924.html"
"userid","12733"
"itemid","412"
"event","<div align=""center""><font size=""1"">wow. <br />i pretty much have the best boyfriend ever<br />prom was AWESOME!<br />Prom weekend was AWESOME!<br />Waking up next to my boyfriend was magical!<br />I love him so much.<br />If I was going to college now, Id move in with HIM.<br /><br />Work has been terrible.<br />I didnt get the other job i interviewed for.<br />really bummed out about that.<br />Need another job, or 2...<br />Plus i really need to practice driving, cause if i can get my DL in July that would make job finding much easier.<br />even though my car is ghetto.<br /><br />Oh matt and I took danielle to get her tat a few days ago.<br />troy freaking rocks!<br />gonna get mine... maybe in july..<br />just have to hide it from dad.<br />even though its gonna be too hard to hide.<br /><br />and i need more ponies.<br /><br /></font></div>"
"eventtime","2007-06-09 13:09:00"
"current_moodid","91"
"url","http://rednotes.livejournal.com/105605.html"
"userid","12733"
"itemid","411"
"event","<div align=""center""><img src=""file:///C:/DOCUME~1/Alyse/LOCALS~1/Temp/moz-screenshot.jpg"" alt="""" /><img src=""file:///C:/DOCUME~1/Alyse/LOCALS~1/Temp/moz-screenshot-1.jpg"" alt="""" /><font size=""1"">things have been really interesting as of late. i started to write again because i started to actually dream. yea its been weird, i guess i have alot on my mind. so in these dreams, i dreamt of a boy. i knew this boy 4 years ago only for a few months and now he has begun to haunt my dreams. almost every night ive had a dream with him in it. its been very odd. the more i think of these weird dreams the more my mind freaks out and plays out scenes in my head. its not pleasant. <br />also my Aunt is back in the hospital, but she is very far away so i cant visit her. its really tough.<br />everything has been weird latly. i guess i just have to enjoy wat i have while i have it<br />so as a present my mom and dad me this!<br /></font><img alt="""" src=""http://www.adorama.com/images/articles/022007-ND4.jpg"" /><br /><font size=""1"">its spaz-tastic!<br />i love it.<br />so yea. im bored with updating, going to research more designs for custom ponies for my mixed media art project! wooty<br /></font></div>"
"eventtime","2007-05-09 18:55:00"
"url","http://rednotes.livejournal.com/105277.html"
"userid","12733"
"itemid","410"
"event","<div align=""center""><font size=""1"">I LOVE GELATO!<br />AND MATT!<br />AND FRENCH MOVIES<br />AND ANTHONYS CRAZY DRIVING <br /></font><font size=""1"">AND HOBOS CALLED WILD MIKE!</font><br /><font size=""1"">NIFTY'S MILK-UM-SHAKE-UMS<br />AND THE GAYBORHOOD<br />AND POWERRANGERS!<br /><br />Stormer and I had fun our thursday picture day, <br />i customized a my little pony into a dir en grey pony.<br /><br /><img width=""371"" height=""278"" src=""http://i3.photobucket.com/albums/y74/drkrikku/me and friends or family/Wierd School pics/100_8804.jpg"" alt="""" /><br /><div class=""ljcut""><font><font><font><font><font size=""1""><font><font size=""1""><font size=""1""><font size=""1""><font><font size=""1""><font size=""1""><font size=""1""><font><img width=""380"" height=""285"" src=""http://i3.photobucket.com/albums/y74/drkrikku/me and friends or family/Wierd School pics/100_8803.jpg"" alt="""" /></font></font></font></font></font></font></font></font></font></font></font></font></font></font><font><font><font><font><font size=""1""><font><font size=""1""><font size=""1""><font size=""1""><font><img width=""411"" height=""308"" src=""http://i3.photobucket.com/albums/y74/drkrikku/me and friends or family/Wierd School pics/100_8802.jpg"" alt="""" /></font></font></font></font></font></font></font></font></font></font><font><font><font><font><font size=""1""><font><font size=""1""><font size=""1""><font><font><font><font><font size=""1""><font><font size=""1""><font size=""1""><font size=""1""><font><font size=""1""><font size=""1""><font size=""1""><font><img width=""395"" height=""296"" src=""http://i3.photobucket.com/albums/y74/drkrikku/me and friends or family/Wierd School pics/100_8810.jpg"" alt="""" /></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></div><br /></font></div>"
"eventtime","2007-04-14 11:59:00"
"url","http://rednotes.livejournal.com/105068.html"
"userid","12733"
"itemid","409"
"event","<div align=""center""><font size=""1"">Woah the&nbsp; week is over already?<br /><br />bleached my hair. woah yea<br />and saw Grindhouse. its freaking weird.<br />Cant wait till MAY 25th! PIRATES 3!<br />and MAY 31 PROM!<br />PLUS <br />After Prom Matt and I are going to go to<br />BUSCH GARDENS!!! WOOTAY!<br />MAY 31-JUNE 3!<br />THEN June 4 the King Tut&nbsp; Exhibit</font>  <br />So LALALALA! YES!<br />AND AUGUST 6TH ECLIPSE!  <p style=""margin-left: 0.25in;"" class=""MsoNormal""><span style=""font-size: 10pt;"">&nbsp;<o:p></o:p></span></p>    </div>"
"eventtime","2007-04-08 21:19:00"
"url","http://rednotes.livejournal.com/104835.html"
"userid","12733"
"itemid","408"
"event","<div align=""center""><font color=""#ff0000""><b><a href=""http://pics.livejournal.com/rednotes/pic/000021yz/""><img width=""159"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/000021yz/s320x240"" height=""240"" border=""0""/></a><br/>ENOUGH SAID!</b></font></div>"
"eventtime","2007-03-16 21:37:00"
"url","http://rednotes.livejournal.com/104460.html"
"userid","12733"
"itemid","407"
"event","<div align=""center""><font size=""1"">HEHE!!!!<br />Went and saw <font size=""2"" color=""#ff0000"">300 </font>Friday, with Matt and Anthony.<br />I really did enjoy the movie. Kinda wanna see it again with the really cool fight scenes. It was really well done.<br />Didnt get home till like 2.<br />Then Saturday had work early, and almost fell of the friggin ladder cause the transfer person ignored me.<br />I hate ladders,<br />The Sunday went out driving.<br />I really have issues in that department. Since the accident.<br />So yea, just gotta keep working on that. Ugg!<br />Then after all the driving, went to Petsmart and bought a Beta!<br />He's really pretty, His body is blue/green and the fins are red and the face is white with red on the top and one side and blue on the other side<br />I named him Murry,<br />Then I'm up to today.<br />I'm going to go watch Troy cause 300 got me in the mood to watch Greek war movies (im really odd)<br />And i really wanna start writing again, i was cleaning and i found an old story i began and i really love the story line so i might start that up again.<br />So yea thats really about it, bored with this right now, kinda wanna snack.<br />So Tata! Tomorrow we go in late!! wooty SENIORS!<br /></font></div>"
"eventtime","2007-03-12 20:49:00"
"url","http://rednotes.livejournal.com/104307.html"
"userid","12733"
"itemid","406"
"event","<p align=""center"">wow.<br />snow day. even though i hate snow i like what it has done for me today!<br />work called and they were closing at 4 and thats when i was going to work but i dont have to now!!!<br />and no school! hehehe. so we get to eat a yummy vday dinner!<br />only thing is wont be able to see matt cause his parents wont let him drive!<br />grr if only i could drive my car!<br />[its torture, my car is right outside my house, i payed for the insurence but i cant drive it!! AGHH!]<br />yea so anyway.&nbsp;<br />i wish i could spend this day with matt.&nbsp;<br />grrrr.<br />stupid snow.<br />also in a few months get yourself ready for new t-shirts from matt and troy's company!!!!!<br />look for the site, coming soon!<br />hahaha&nbsp;<br />yess!<br /><br />happy v-day!</p>"
"eventtime","2007-02-14 15:45:00"
"url","http://rednotes.livejournal.com/104182.html"
"userid","12733"
"itemid","405"
"event","<p align=""center"">Yes!! I went to the Dir En Grey concert here in Philadelphia yesterday! It was so friggen amazing! So much more closer then the other concert! Kyo took his shirt off after the second song and hes got a beard thingi going on!!!!! Toshiya's hair got wild but i still saw the weird teeth!!!! HahA! Kaoru still have the beard thingi and his hair was really long too. Die.... his hair wasnt red!!! AHH! it was really pretty though!<br />And finally... Shinya had a sparkly shirt on... hes so pretty.<br /><br />Had a blast. Love them cant wait till the next one.<br /><br />love you.matt.<br /></p>"
"eventtime","2007-02-07 16:11:00"
"url","http://rednotes.livejournal.com/103726.html"
"userid","12733"
