"names","values"
"event","UXVlcmlkbyBkacOhcmlvOg0KDQpIb2plIGZvaSB1bSBkaWEgbXVpdG8gaW50ZXJlc3NhbnRlLiBBY29yZGVpLCBlIGFwYW5oZWkgYSBtaW5oYSBib2xlaWEgZG8gY29zdHVtZSBwYXJhIG8gdHJhYmFsaG8uIEZ1aSB2ZXIgbyBtZXUgbWFpbCwgZSBhIG1pbmhhIHDDoWdpbmEgZGUgZnJpZW5kcyBkbyBsaXZlam91cm5hbC4gTGkgbmEgZGlhZ29uYWwsIGUgZnVpIGZpbmdpciBxdWUgdHJhYmFsaGF2YS4gRXN0aXZlIGEgb3V2aXIgbcO6c2ljYSBvIGRpYSB0b2RvIChlIHZpdmEgbyBjb3RvbmV0ZS5pb2wpLiBUZWxlZm9uZWkgw6AgbWluaGEgcHJpbWEgQW5hIENhcm9saW5hLCBxdWUgZmV6IGhvamUgMTEgYW5vcy4gRnVpIGFvIGlzY3RlIGZhbGFyIHVtIGJvY2FkbyBkZSBjb21vIGVzdMOjbyBhcyBjb2lzYXMgYSBjb3JyZXIgcGFyYSBhIG9yZ2FuaXphw6fDo28gZGFzIHByYXhlcy4gDQpRdWFuZG8gYXBhbmhlaSBvIGNvbWJvaW8sIGFnYXJyZWkgbm8gdGVsZW1vdmVsLCBlIHB1cy1tZSBhIGZhbGFyIHBhcmEgdG9kYSBhIGdlbnRlIGNvbSBxdWVtIGZhbG8gbXVpdG8gbWVub3MgZG8gcXVlIGRldmlhLiBUZWxlZm9uZWkgcGFyYSBhIG1pbmhhIGV4LW1hZHJhc3RhLCBlIGVzdGl2ZSBhIGZhbGFyIHVtIGJvY2FkbyBjb20gbyBtZXUgaXJtw6NvLiBEZXBvaXMsIG1hbmRlaSB1bWEgbWVuc2FnZW0gw6AgbWluaGEgbWFpcyByZWNlbnRlIGV4LW5hbW9yYWRhLCBxdWUgY29udGludWEgc2VtIG1lIHJlc3BvbmRlci4gQSBzZWd1aXIsIGrDoSBxdWUgZXN0YXZhbW9zIG51bWEgZGUgdGVsZWZvbmFyIHBhcmEgZXgncyBxdWUgZGV2aWFtIHNlciBtaW5oYXMgYW1pZ2FzIGUgbsOjbyBzw6NvIHBvciBlc3R1cGlkZXogbWluaGEsIHRlbnRlaSBsaWdhciBwYXJhIG91dHJhLiBJbXBlZGlkby4gVGVudGEgb3V0cmEgdmV6IGRhcXVpIGEgYm9jYWRvLiBJbXBlZGlkby4gSG1tIG91dmkgZGl6ZXIgcXVlIGVsYSB0aW5oYSBwZXJkaWRvIG8gdGVsZW1vdmVsLCBvdSBjb2lzYSBkbyBnZW5lcm8sIGRlaXhhLW1lIG1hbmRhciB1bWEgbWVuc2FnZW0gcGFyYSB1bWEgYW1pZ2EgZGVsYS4gUmVzcG9zdGEuICJEZXZlIGVzdGFyIHNlbSByZWRlLCBsaWdhIHBhcmEgYSBtw6NlIG91IHBhcmEgbyBzw6lyZ2lvIi4gKFZvY8OqcyBjb25oZWNlbSBvIFPDiVJHSU8/Pz8gSnVudGVtLXNlIGEgbsOzcyEhICguLi4pIFZhbW9zIHZlciBvIFPDqXJnaW8/IE5haGhoaGhoLi4uKS4gU2ltIHNpbSwgb2sgb2ssIGRldmVzIG1lc21vLi4uIFBhcmEgYSBtw6NlIGFpbmRhIHZhIGzDoSBxdWUgbsOjbyB2w6EsIG1hcyBwYXJhIGVzc2EgcGVyc29uYWdlbSBxdWUgbWUgYWRvcmEgZSBxdWUgZXUgYWRvcm8sIG7Do28gbWUgcGFyZWNlLiBMaWdvIHBhcmEgY2FzYS4gTmluZ3XDqW0gYXRlbmRlLiBIbW1tIGVzdGFtb3MgZW0gQWdvc3RvLi4uIFBvaXMuLi4gRsOpcmlhcywgZSB0YWwuLi4gRXNxdWVjaS1tZSBxdWUgYXMgcGVzc29hcyBub3JtYWlzIHRpcmFtIGbDqXJpYXMgZW0gSnVsaG8gb3UgZW0gQWdvc3RvLi4uIE91IHNlamEsIGRldmVtIGVzdGFyIGRlIGbDqXJpYXMuIExpZ28gZGUgbm92bywgZGlnYW1vcywgZGFxdWkgYSB1bWFzIHNlbWFuYXMuLi4gKGFnb3JhIGxlbWJyZWktbWUgcXVlIG1lIGVzcXVlY2kgZGUgbGlnYXIgYW8gbWV1IHBhaS4uLiBobW1tbSBzaGFtZSBvbiBtZSkuLi4gTWFuZGFyIG1lbnNhZ2VtIMOgIENsYXVkaWEgKG7Do28gc2VpIHBxIMOpIHF1ZSBhaW5kYSBtZSBpbmNvbW9kbyksIGEgdGVudGFyIHNlciBzaW1ww6F0aWNvLCBhIHBlcmd1bnRhciBzZSBlbGEgc2VtcHJlIGZvaSB2ZXIgcHVkZGxlIG9mIG11ZGQgYSBwYXJlZGVzIGRlIGNvdXJhLiBUZWxlZm9uYXIgYW8gUGVkcm8sIHBhcmEgc2FiZXIgc2UgZWxlIHF1ZXIganVudGFyIG8gcGVzc29hbCBlIGlyIGpvZ2FyIMOgcyBzZXRhcyBob2plIMOgIG5vaXRlLiBCbGlpaWlpcCBibGlpaWlpaWlwIGJsaWlpaWlpaXAuLi4gTmFkYS4gVGVudGFyIGRlIG5vdm8uLi4gQmxpaWlpaXAgYmxpaWlpaWlwIGJsaWlpaWlpaXAsICJvbMOhLCBsaWdvdSBwYXJhIG8gdGVsZW3Ds3ZlbCBkbyBQZWRybyBTZWd1cm8iLi4uIE9rLCBvYnJpZ2FkaW5oby4uLiBFbnRyZXRhbnRvLCBvIGVjcsOjIGRvIG1ldSBub2tpYSBjb250aW51YSB2YXppbywgw6AgZXNwZXJhIGRlIHJlc3Bvc3RhcyBxdWUgbsOjbyBjaGVnYW0uIENvbWXDp28gYSBwZW5zYXIgcXVlIG8gbWV1IHRlbGVmb25lIGVzdMOhIGF2YXJpYWRvLCBxdWUgc8OzIGTDoSBwYXJhIGZhemVyIGNoYW1hZGFzIGUgbWVuc2FnZW5zIHNlbSByZXNwb3N0YS4uLiBIdW1tbW0sIGhpcG90ZXNlIGEgcGVuc2FyLiBPdSBzZSBjYWxoYXIgc291IGV1IHF1ZSBzb3UgdW0gZ2FqbyBpbnRyYWfDoXZlbCwgbG9nbywgZXN0b3UgZGVzdGluYWRvIGEgcXVlIGFzIG1pbmhhcyBjaGFtYWRhcyB2w6NvIHNlbXByZSBwYXJhciBhbyB2b2ljZSBtYWlsLCBlIGFzIG1pbmhhcyBtZW5zYWdlbnMgYW8gImFwYWdhcj87IGFwYWdhZG8iLi4uIEhpcG90ZXNlIHRhbWLDqW0gYSBwZW5zYXIuIEjDoSBtYWlzIGFsZ3XDqW0gYSBxdWVtIGV1IHF1ZWlyYSBsaWdhcj8gTsOjbyBtZSBwYXJlY2UsIGFzc2ltIGRlIHJlcGVudGUgbsOjbyB2ZWpvIG5pbmd1w6ltLiBUZWxlbcOzdmVsIHBhcmEgZGVudHJvIGRhIG1vY2hpbGEuDQpDb21ib2lvIGNoZWdhLCBhcGFuaGVpIHVtIGF1dG9jYXJybywgY2FzYSBkYSBtaW5oYSB0aWEsIFBhcmFiw6lucyBhIHZvY8OqLCBuZXN0YSBkYXRhIHF1ZXJpZGEsIEFkZXVzLCBhdMOpIGFtYW5ow6MuDQpDaGVnYXIgYSBjYXNhLiBUZWxlbcOzdmVsIGNvbnRpbnVhIGVtIGJyYW5jby4gSG1tbW0sIGFnb3JhIGxlbWJyZWktbWUsIGhvamUgaGF2aWEga3VuZy1mdSEgSGFhYWFhLCBlbnTDo28gaXNzbyBleHBsaWNhIHBvcnF1ZSDDqSBxdWUgbyBQZWRybyBuw6NvIGF0ZW5kZS4uLiBIbW1tLCBtYXMgaXNzbyB0YW1iw6ltIHF1ZXIgZGl6ZXIgcXVlIG1lIGJhbGRlaS4gT3V0cmEgdmV6LiBHcmVhdC4gUmVhbG1lbnRlLCBpc3RvIGVzdMOhIGEgc2VyIHVtIGRpYSBtYXJhdmlsaG9zby4NCklSQy4gT2xoYSBhIENsYXVkaWEuLi4gU2UgZWxhIGVzdMOhIGFxdWksIG7Do28gZXN0w6EgZW0gcGFyZWRlcyBkZSBjb3VyYSEgRXUgc2FiaWEuLi4gRXUgc2FiaWEgcXVlIGVsYSBuw6NvIGlhLi4uIE11YWhhaGFoYWhhaGEuICJPbMOhIEdvbsOnYWxvISBPbGhhLCB2b3UgYW8gQ29jbyBob2plLCBxdWVyZXMgdmlyPyIuIEVycnIuIE7Do28uIEVzdG91IGNhbnNhZG8sIGVzdG91IGNvbSBwb3Vjb3MgJ3MgbmEgY2FydGVpcmEgKGUgcGFyZWNlIHF1ZSByZWNlYmkgYWluZGEgb250ZW0pLCBuw6NvIHRlIGdyYW1vIHBvciBhw60gYWzDqW0gcGFyYSBpciBwYXNzYXIgdW1hIG5vaXRlIGludGVpcmEgcGFyYSBhbGd1bSBsYWRvIGNvbnRpZ28uIEF0w6kgw6lzIGdpcmEuIFRydWUuIE1hcyBjYWRhIHZleiBxdWUgYWJyZXMgYSBib2NhLCBtw6NlIGRvIGPDqXUuLi4gUGFyZWNlIHF1ZS4uLiBBbGVncmlhIGRhcyBhbGVncmlhcywgdm9sdGVpIHBhcmEgYSBxdWFydGEgY2xhc3NlIGUgbmluZ3XDqW0gbWUgZGlzc2UgbmFkYSEgTWFzIHRhbWLDqW0gw6kgdmVyZGFkZSBxdWUgasOhIHRlIGRpc3NlIHF1ZSBuw6NvIHRhbnRhIHZleiBxdWUgYXTDqSBwYXJlY2UgbWFsLiBTaW0sIG9rLCB2b3UuIEVww6EsIGFmaW5hbCBuw6NvLiBCb2xhcy4uLiBWYW1vcyBsw6EuIE7Do28gdGVucyBjYXJybz8gRXUgdGFtYsOpbSBuw6NvLiBTZSBjYWxoYXIgw6kgbWVsaG9yIG7Do28gaXJtb3MgaG9qZS4uLiBQb2lzLCDDqSBjb21wbGljYWRvLi4uIEVtIHRheGkgZ2FzdGEtc2UgdW0gYmFsdXJkaW8uLi4gIkFoLCBtYXMgZGVpeGEgdGFyLCBldSBhcnJhbmpvLW1lIHBhcmEgaXIgcGFyYSBsw6EsIHByZW9jdXBhLXRlIGVtIGlyIGzDoSB0ZXIhIiBHcnJycnJycnIsIE7Dg08sIE7Dg08gVk9VLCA8UVVJVD4gPFFVSVQ+IDwvSUdOT1JFPiBhYWFhYWFhYWFhYWFhYWFhcmdoISENCihGaW0gZGUgY3Jpc2UgbmVydm9zYSkNCk8gUGVkcm8gbGlnb3UtbWUgYSBzZWd1aXIuIFNldGFzPyBCb2EuICJTYWltb3MgdG9kb3MgYWdvcmEgZG8ga3VuZy1mdSwgdmFtb3Mgc8OzIGEgY2FzYSBjb21lciBxdWFscXVlciBjb2lzYSwgZGFxdWkgYSBkZXogbWludXRvcyBwYXNzYW1vcyBhw60gcGFyYSB0ZSBpciBidXNjYXIhIiAxMCBtaW51dG9zLi4uIFVtIHF1YXJ0byBkZSBob3JhLi4uIE1laWEgaG9yYS4uLiBVbWEgaG9yYS4uLiBHcnJyci4uLi4gVGVsZWZvbmUuLi4gT2xoYSBsw6EsIG1hcyB2YW1vcyBhaW5kYSBob2plPywgIkFoLCBzYWJlcyBjb21vIMOpIHF1ZSDDqSBvIEpvw6NvLCDDqSBzZW1wcmUgYSBtZXNtYSBjb2lzYSwgYmxhaCBibGFoIGJsYWggYmxhaC4NCkZpbmFsbWVudGUgYXBhcmVjZXJhbSBhcXVpLiBTZXRhcy4gUGVyZGVyIGpvZ29zIGF0csOhcyBkZSBqb2dvcy4gRGVjaWRpZGFtZW50ZSwgaG9qZSBuw6NvIMOpIG8gbWV1IGRpYS4NClZvbHRhciBwYXJhIGNhc2EuIEVzY3JldmVyIHBvc3QgbG9uZ28sIGNoYXRvIGUgaW51dGlsLiBPbGhhciBkZWxpY2lhZG8gcGFyYSBhIG9icmEtcHJpbWEgZGUgc2FyY2FzbW8gZSBtYWwtZGl6ZXIgcXVlIHNlIGFwcmVzZW50YSBlbSB0b2RhIGEgc3VhIG1hZ25pZmljw6puY2lhLCBlbSAxMDI0Kjc2OCBlIGNvciBkZSAyNCBiaXRzIG5vIG1ldSBlY3LDoy4uLiBQb3N0Lg0KQ2FtYSwgZG9ybWlyLCBxdWUgasOhIGNoZWdhYWFhYWFhYWFhYWFhIGRlc3RlIGRpYWFhYWFhYWFhYWFhYWFhLi4uLiBBYWFhYWFhYWFhcmdoaGhoaCENCg0KRSBqw6EgYWdvcmEsIHF1ZSBzZSBwaG9kYSBxdWVtIHRldmUgYSBicmlsaGFudGUgaWRlaWEgZGUgY29tZcOnYXIgZW50cmFkYXMgZGUgZGnDoXJpbyBwb3IgUXVlcmlkbyBkacOhcmlvIQ=="
"eventtime","2002-08-15 02:53:00"
"current_moodid","92"
"url","http://metalstar-pt.livejournal.com/54209.html"
"userid","9953"
"itemid","210"
"event","Ok, a coisa correu mal. Qdo chegar a casa corrigo o link... (argh)"
"eventtime","2002-08-14 18:09:00"
"url","http://metalstar-pt.livejournal.com/53768.html"
"userid","9953"
"itemid","209"
"event","UmVnb3ppamVtLXNlLCBwb2lzIGFnb3JhIGrDoSB0w6ptIHVtYSBwb3J0YSBhYmVydGEgcGFyYSBhIG1pbmhhIG1lbnRlIG11c2ljYWwuLi4gQ2xpcXVlbSBubyBsaW5rIGFiYWl4bywgZSBvacOnYW0gYWxndW1hcyBkYXMgY29pc2FzIHF1ZSBjb3N0dW1hbSBwYXNzYXIgbmEgbWluaGEgYXBhcmVsaGFnZW0sIGRpc2NtYW4sIGxlaXRvciBkZSBtcDMsIGV0YyBldGMuLi4NCg0KPGlmcmFtZSBuYW1lPSJjb3RvbmV0ZSIgc3JjPSJodHRwOi8vd3d3LmNvdG9uZXRlLmlvbC5wdC9taW5oYWNvdG9uZXRlL2xpbmtfY29kZS5hc3A/Y29kZT1EMzAxNTQ2OTQ4OTEwOV8zNDM5MF8xX0ZGRkZGRiIgd2lkdGg9Ijk3IiBoZWlnaHQ9IjQ2IiBib3JkZXI9IjAiICBub3Jlc2l6ZSBzY3JvbGxpbmc9Im5vIiBoc3BhY2U9IjAiIHZzcGFjZT0iMCIgZnJhbWVib3JkZXI9IjAiIG1hcmdpbmhlaWdodD0iMCIgbWFyZ2lud2lkdGg9IjAiPjwvaWZyYW1lPg0KDQpBaW5kYSBlc3TDoSBlbSBmYXNlIGRlIGNvbnN0cnXDp8OjbyAoYWluZGEgZmFsdGFtIGFjcmVzY2VudGFyIGJhc3RhbnRlcyBiYW5kYXMuLi4pLCBtYXMgasOhIGTDoSBwYXJhIHRlciB1bWEgaWRlaWEgOyk="
"eventtime","2002-08-14 17:37:00"
"url","http://metalstar-pt.livejournal.com/53663.html"
"userid","9953"
"itemid","208"
"event","Agora assim de repente...

Wish Kurt was alive..."
"eventtime","2002-08-14 09:50:00"
"current_moodid","60"
"url","http://metalstar-pt.livejournal.com/53453.html"
"userid","9953"
"itemid","207"
"event","PGk+SSBhbSB0aGUgZWdvY2VudHJpYywgcG9zdC1kZXByZXNzZWQgZm9vbA0KU3VjaCBhcyB0aGUgb25lIHdobyB3YXMgbG9zdCBpbiB5b3VyIHdvcmRzIG9uZSBkYXkNClRoZSBvbmUgd2hvIHVud2lsbGluZ2x5IGRpdmVkIHN0cmFpZ2h0IGludG8gdGhlIGJhY2sgb2YgeW91ciBtaW5kLi4uDQoNCkkgd2FzIHN1Ym1lcmdlZCwgaW4gdGhlIGRlZXAgYmx1ZSBzZWEsIEkgd2FudGVkLi4uDQpUbyBnbywgdG8gcnVuIHN0cmFpZ2h0IGludG8gdGhlIGxpZ2h0IGluIHlvdXIgZXllcy4uLg0KVG8gZmx5IHRocm91Z2ggdGhlIGNsb3VkcyB3aG8gc3RpbGwgY292ZXIgdGhlIHN1bi4uLg0KDQpDb3VsZCBJIHNvbWVkYXkgZHJlYW0gdGhlIHNhbWUgd2F5IHlvdSBkbz8NCldvdWxkIEkgZ28gYmFjaywgd291bGQgSSBzZWUgdGhlIHNoaW5pbmcgc21pbGUNCkFnYWluLCB3b3VsZCBJIGZha2Ugc29tZXRoaW5nIEkgY2FuIG5vdD8NCg0KQ3J5LCB0cnksIGRpZSwgZGllIGluIHRoZSBhcm1zIG9mIHRoZSBhbmdlbCwNCkxpZSBkb3duLCBmYWxsIGFzbGVlcCwgbGlzdGVuIHRvIHRoYXQgc29uZy4uLg0KVGhlIGZvcmV2ZXIgcGxheWluZyBzb25nIG9mIHRoZSBvbmUgd2hvIGRyb3BzIGhlciB0ZWFycyB0byB0aGUgZ3JvdW5kDQoNCkxldCBtZSBwaWNrIHVwIG15IGhlYXJ0IGZyb20gdGhlIGZsb29yLA0KQW5kIEknbGwgbGlmdCBteXNlbGYgdXAgYWdhaW4uLi4NCkxldCBtZSBjbGVhbiB1cCB0aGlzIHNoYXR0ZXJlZCBtaXJyb3IsDQpBbmQgSSdsbCBzbWlsZSBhZ2Fpbg0KTGV0IG1lIHN0YXJlIGF0IHRoZSBuaWdodCBhZ2Fpbg0KQW5kIEknbGwgdW53aWxsaW5nbHkgZmFsbCBpbiBsb3ZlIGFnYWluLi4uPC9pPg0KDQoNCg0KDQo8c3ViPihRdWVyaWEgcG9yIHVtYSBmb3RvIGEgYWNvbXBhbmhhciBvIHBvZW1hLi4uIE1hcyBuw6NvIHRlbmhvIG5lbmh1bWEgcXVlIGFjaGUgYXByb3ByaWFkYS4uLiBUYWx2ZXogY29uc2lnYSB0aXJhciB1bWEgYWluZGEgaGouLi4pPHN1Yj4="
"eventtime","2002-08-12 18:55:00"
"url","http://metalstar-pt.livejournal.com/53117.html"
"userid","9953"
"itemid","205"
"event","RnVpIGpvZ2FyIHBhaW50YmFsbC4NCg0KQW5kZWkgYSByYXN0ZWphciBubyB2aWV0bmFtZSwgbGV2ZWkgY29tIHVtIHRpcm8gbm9zIG9saG9zIG5vIGlyYXF1ZSwgZXN0aXZlIGVzY29uZGlkbyBudW1hIHRyaW5jaGVpcmEgbm8gS29zb3ZvLCBlIGFuZGVpIGFvcyB0aXJvcyBjb250cmEgdW0gc2Fsb29uIG5vIGZhci13ZXN0Lg0KDQpUZW5obyBhIG3Do28gZXNxdWVyZGEgdG9kYSBpbmNoYWRhLCBiZW0gY29tbyBtYWlzIHVtYXMgcXVhbnRhcyBtYW5jaGl0YXMgdmVybWVsaGFzIGVzcGFsaGFkYXMgcGVsbyBjb3JwbyB0ZC4NCg0KTWFzLCBkZSB1bWEgbWFuZWlyYSBtdWl0byBtYXNvcXVpc3RhLCBnb3N0ZWkuIDpQ"
"eventtime","2002-08-11 15:30:00"
"url","http://metalstar-pt.livejournal.com/52583.html"
"userid","9953"
"itemid","204"
"event","<div align=""center""><img src=""http://monolith.no.sapo.pt/openyoureyes.jpg"">


<sub> : : : : open your eyes... : : : : </sub> </div>"
"eventtime","2002-08-10 21:20:00"
"url","http://metalstar-pt.livejournal.com/52418.html"
"userid","9953"
"itemid","203"
"event","<div align=""center""><img src=""http://monolith.no.sapo.pt/fistsmall.jpg""></div>



<p align=""center""><sub>: :open your eyes, open your mouths, close your hands and make a fist. : :</sub></p>"
"eventtime","2002-08-10 21:04:00"
"url","http://metalstar-pt.livejournal.com/52137.html"
"userid","9953"
"itemid","202"
"event","Q2hlZ28gw6AgYnJpbGhhbnRlIGNvbmNsdXPDo28gcXVlIGVzdG91IGZhcnRvIGRlIG1lIGFwYWl4b25hci4gUXVlIGVzdG91IGZhcnRvIGRlIHRlbnRhciBtYW50ZXIgdW0gcmVsYWNpb25hbWVudG8gcXVlIHNlamEgYWxnbyBtYWlzIGRvIHF1ZSBhbWl6YWRlIGNvbSBhbGd1w6ltLiBEaXLDo28gdm9jw6pzIHF1ZSDDqSB1bWEgZXN0dXBpZGV6LCBxdWUgw6kgbmVnYXIgbyBxdWUgbm9zIHRvcm5hIGh1bWFub3MsIG8gcXVlIG5vcyBmYXogdml2ZXIuIFBvaXMgc2Vyw6EuIE8gY2VydG8gw6kgcXVlIGNhZGEgdmV6IHF1ZSBhcnJpc2NvIGFwYWl4b25hci1tZSBwb3IgYWxndcOpbSBhY2FibyBzZW1wcmUgZGEgbWVzbWEgbWFuZWlyYS4gQ29tcGxldGFtZW50ZSBhcnJhc2Fkby4gU2Vyw6EgcXVlIHVtIHNvcnJpc28gZGUgY2luY28gbWludXRvcyB2YWxlIHBvciB1bWEgc2VtYW5hIGRlIGNodXZhPyBTZXLDoSBxdWUgdmFsZSBhIHBlbmEgY2FpciBkZSB1bSBhcnJhbmhhLWPDqXVzLCBzw7MgcGFyYSB2ZXIgYSB2aXN0YSBkbyBhbHRvPyBFdSBjb3N0dW1hdmEgcGVuc2FyIHF1ZSBzaW0uIEFnb3JhIGrDoSBuw6NvIHRlbmhvIHRhbnRhIGEgY2VydGV6YS4NCg0KU2ludG8tbWUgZmFydG8sIGRlc2lsdWRpZG8sIHNlbSB2b250YWRlIGRlIGFycmlzY2FyIGRlIG5vdm8gcGVsbyBxdWUgcXVlciBxdWUgc2VqYS4gRSBhY3JlZGl0ZW0sIHF1ZSBzZW50aXItbWUgYXNzaW0sIGNvbSBhIGJvbml0YSBpZGFkZSBkZSAocXVhc2UpIDIwIGFub3MgbsOjbyBlc3RhdmEgbWVzbW8gbm9zIG1ldXMgcGxhbm9zIGRlIHZpZGEuLi4gTmVzdGEgYWx0dXJhLCBhY2hvIHF1ZSBkZXZpYSBhbmRhciBhIGdvemFyIGEgdmlkYSwgZW5xdWFudG8gcG9zc28uIFBvaXMgYmVtLCBhemFyLiBJbmZlbGl6bWVudGUgb3UgZmVsaXptZW50ZSBuYXNjaSB1bSByb23Dom50aWNvIGluY3Vyw6F2ZWwsIHF1ZSBhY3JlZGl0YSBxdWUgaMOhIGFsZ3VyZXMgdW1hIGJlbGEgYWRvcm1lY2lkYSDDoCBtaW5oYSBlc3BlcmEuDQoNCk7Do28gaMOhIHByaW5jaXBlcyBlbmNhbnRhZG9zLiBOw6NvIGjDoSBwcmluY2VzYXMgYWRvcm1lY2lkYXMuDQoNCkjDoSBwZXNzb2FzIHF1ZSBzZSBlbmNvbnRyYW0sIHF1ZSBwYXNzYW0gYWxndW0gdGVtcG8ganVudGFzLCBlIHF1ZSBzZSBmYXJ0YW0uIERlIHJlcGVudGUsIHR1ZG8gcXVhbnRvIGVyYSBtw6FnaWNvIGRlc2FwYXJlY2UuIEVzc2FzIGR1YXMgcGVzc29hcyBjYXVzYW0gc29mcmltZW50byB1bWEgw6Agb3V0cmEuIEFmYXN0YW0tc2UsIGUgZmljYSB1bWEgZG9yIGFndWRhLCBwZW5ldHJhbnRlLCBxdWUgYXJyYXNhIGNvbSBvIGNvcnBvIGUgYSBtZW50ZSBkZSBxdWFscXVlciB1bS4gVW0gYmVsbyBkaWEsIGFjb3JkYS1zZSBlIHbDqi1zZSBkZSBub3ZvIG8gc29sLiBEZXNjb2JyaW1vcyBzdWJpdGFtZW50ZSBxdWUgYSB2aWRhIMOpIHBvc3PDrXZlbCBzZW0gcXVlbSBqdWxnYXZhbW9zIHNlciBhIMO6bmljYSBwZXNzb2EgY2FwYXogZGUgbm9zIGZhemVyIGZlbGl6LiBNYXMuLi4gRmljYSB1bWEgZG9yIHN1cmRhLCBpcnJpdGFudGUsIHN1Zm9jYW50ZSwgbsOjbyBwZWxhIHBlc3NvYSBxdWUgYW3DoW1vcywgbWFzIHBvciBuw6NvIGhhdmVyIG5pbmd1w6ltIGFvIG5vc3NvIGxhZG8sIGV4Y2VwdG8gYSBub3NzYSBwcsOzcHJpYSBzb21icmEuIE5lc3NlIG1vbWVudG8sIGR1dmlkYW1vcyBkZSBuw7NzLCBwYXNzYS1ub3MgcGVsYSBjYWJlw6dhIHF1ZSBhaW5kYSBhbWFtb3MsIHF1ZSBmaXplbW9zIG1hbCBlbSBlbnRlcnJhciBvIGFzc3VudG8uIEFjb3JkYW1vcyB0b2RvcyBvcyBkaWFzLCBlIGVzcGVyYW1vcywgcG9yIG91dHJhIHBlc3NvYSBxdWUgb2N1cGUgbyBsdWdhciB2YWdvIGNvbW8gbm9zc2EgIm1haXMtcXVlLXR1ZG8iLiBVbSBkaWEgZXNzYSBwZXNzb2EgY2hlZ2EuIEjDoSBzZW1wcmUgYWxndcOpbSBxdWUgY2hlZ2EuIEUgbyBjaWNsbyBjb21lw6dhIG91dHJhIHZlei4NCg0KUGFyYSB2b2x0YXIgaW5ldml0YXZlbG1lbnRlLCBtYWlzIGNlZG8gb3UgbWFpcyB0YXJkZSwgYW8gcG9udG8gZW0gcXVlIGFzIG51dmVucyB0YXBhbSBvIHNvbC4uLg0KDQpSZWN1c28tbWUgYSBmYXplciBwYXJ0ZSBkZXN0ZSBjaWNsbyBpZGlvdGEgcXVlIGRlc2NyZXZpIGFvIHBvcm1lbm9yLiBFeGlnbyB1bSBwb3VjbyBkZSBwYXouIE9icmlnby1tZSBhIG1pbSBtZXNtbyBwYXNzYXIgdGVtcG8gY29taWdvLCBkZXNjb2JyaXItbWUgYSBtaW0gbWVzbW8sIGN1cmFyIHRvZGEgZXN0YSBkZXNpbHVzw6NvLg0KDQpFIGRlcG9pcy4uLiBQYXJlY2UtbWUgcXVlIGR1cmFudGUgdW5zIHRlbXBvcyBhIMO6bmljYSByZWxhw6fDo28gcXVlIHZvdSB0ZXIgY29tIG8gc2V4byBvcG9zdG8gw6kgZGUgYW1pemFkZSwgb3UgYWxnbyBtdWl0byBsZXZlIGUgcGFzc2FnZWlyby4gQWxnbyBxdWUgbWUgZmHDp2EgYW5kYXIgY29tIHVtIHNvcnJpc28gbmEgY2FyYSwgbWFzIHF1ZSBuw6NvIG1lIGRlaXhlIGNvbSBsw6FncmltYXMgcXVhbmRvIHR1ZG8gYWNhYmFyLg0KDQpIYXZpYSBubyBWYW5pbGxhIFNreSB1bWEgcGVyc29uYWdlbSBxdWUgaW5zaXN0aWEgZW0gZGl6ZXIgcXVlICJzZW0gbyBhbWFyZ28sIG8gZG9jZSBuw6NvIMOpIHTDo28gZG9jZSIuIMOJIHZlcmRhZGUuIE1hcyB0YW1iw6ltIMOpIHZlcmRhZGUgcXVlIHF1YW5kbyBzZSBwcm92b3UgbyBkb2NlLCBvIGFtYXJnbyBwYXJlY2UgbXVpdG8gbWFpcyBhbWFyZ28uDQoNCk9oIHdlbGwsIHdoYXRldmVyLCBuZXZlcm1pbmQuIChlc3RlIGZpbSBkZSBwb3N0IGNvbWXDp2EgYSB0b3JuYXItc2UgaGFiaXRvKQ=="
"eventtime","2002-08-09 23:48:00"
"current_moodid","55"
"url","http://metalstar-pt.livejournal.com/51938.html"
"userid","9953"
"itemid","201"
"event","need to get away... from you, from me, from all of this...

need to be alone... need to breathe...

let the air rise up to me... let the air fill up my wings...

please let me breathe..."
"eventtime","2002-08-09 22:10:00"
"url","http://metalstar-pt.livejournal.com/51710.html"
"userid","9953"
"itemid","200"
"event","RmltIGRvIGRpYS4gRmluYWxtZW50ZSBhY2hvIHF1ZSBlc3RvdSBtYWlzIG91IG1lbm9zIGNhbG1vLiBTZSBjYWxoYXIsIMOpIGEgaWRlaWEgZGUgcXVlIG1lIHZvdSBlbWJvcmEgYWdvcmEuIFNlIGNhbGhhciDDqSBhIGlkZWlhIGRlIHF1ZSB0ZW5obyB1bSBmaW0gZGUgc2VtYW5hIHRvZG8gcGFyYSBtaW0uIFNlIGNhbGhhciDDqSBkZSBlc3RhciBkZSByYXN0b3MuIFNpbmNlcmFtZW50ZSwgbsOjbyBzZWksIG5lbSBxdWVybyBzYWJlci4NCg0KQXBldGVjZS1tZSBlc2NyZXZlciwgbWFzIGFnb3JhIG7Do28uIFF1YW5kbyBjaGVnYXIgYSBjYXNhLg=="
"eventtime","2002-08-09 18:05:00"
"current_moodid","31"
"url","http://metalstar-pt.livejournal.com/51404.html"
"userid","9953"
"itemid","199"
