"names","values"
"event","SQ0KLi4uVGhlIGhvdXIgZHJldyBuZWFyZXIsIGFuZCBDeW50aGlhIGtlcHQgYSBoYW5kIG9uIGhlciB3b29kZW4gbHlyZS4NCglBcyB0aGUgZGF5IGFuZCBpdHMgcGVvcGxlIGNhcnJpZWQgb24sIEN5bnRoaWEgbGlmdGVkIGhlciBnbGFuY2UgdG8gd2hhdCB3YXMsIHRvIGhlciwgdGhlIGhvbHkgdGVtcGxlLiAgVGhlIGRheSB3YXMgcGxlYXNhbnQsIHRoZSB3aW5kIHdhcm0sIGJ1dCB3b3VsZCBuaWdodCBjb21lLCB0aGUgYWlyIGdyb3cgY29vbCwgdGhlIGxpZ2h0cyBvZiB0aGUgdGVtcGxlIGJ1cm4gd2l0aCBhIHNwbGVuZG9yIHRvIHN3YWxsb3cgdXAgdGhlIGRheSwgdGhlIG11c2ljIG9mIHRoZSBodW5kcmVkIHZvaWNlcyB0aHVuZGVyIGFuZCBzaGFrZSB0aGUgZmFjZWxlc3Mgd2F5cyBvZiBDeW50aGlh4oCZcyBkYXlzIGluIHRlcnJvciB0byB0aGUgZ3JvdW5kLg0KU29vbiwgc2hlIGtuZXcsIHNoZSB3b3VsZCBsYXVnaCBhdCB3aGF0IHNoZSBub3cgY2FsbGVkIGxvbmdpbmcuDQoNCklJDQpPaCwgaGFycCwgd29vZGVuIGhhcnAsIGJlIHdvb2RlbiBubyBsb25nZXIsIGZvciB0aGUgbGlnaHQgb2YgdGhlIEhvbHkgVGVtcGxlIHRvdWNoZXMgeW91IOKAkyBsaWtlIE1pZGFz4oCZIGhhbmQsIGl0IHR1cm5zIHlvdSB0byBnb2xkLiAgTmlnaHQgaXMgaGVyZSwgYW5kIHlvdeKAmXJlIGZyZWUgZnJvbSBoYXJtLiAgUGxheSwgZ29sZGVuIHN0cmluZyEg4oCTIGxldCB0aGUgc3BsZW5kb3IgaGlkZSB5b3UsIHRoZSB2b2ljZXMgYmFsbSB5b3UuICBNeSBzaGluaW5nIGx5cmUsIGp1c3QgYSBmZXcgc2hvcnQgaG91cnMsIGFuZCBJIHdpbGwgdGFrZSB5b3UgdGhlcmUuICBKdXN0IGEgZmV3IHNob3J0IGhvdXJzLCBhbmQgSSB3aWxsIGdvIHRvIHRoZSBoYWxsb3dlZCBwbGFjZSB3aGVyZSBteSBoZWFydCBoYXMgZXZlciBiZWVuLCBhbmQgd2hlbiBJIGZpbmQgaXQgdGhlcmUganVzdCB3aXRoaW4gdGhlIGRvb3J3YXksIEnigJlsbCBrbm93IEnigJltIHdob2xlLiAgT25jZSBhZ2Fpbi4gIFRoZXJlIEkgd2lsbCBjbGVhcmx5IHNlZSBHb2QuDQoJSG91cnMsIGh1cnJ5ISDigJMgZmx5IHdpdGggbXkgbG9uZ2luZyB0byB3aGVyZSBJIHdpbGwgc2VlIGhpbS4uLg0KDQpJSUkNCi4uLkN5bnRoaWEgc2F0IGJ5IHRoZSBmaXJlLg0KCVNoZSBsb29rZWQgYXQgaGVyIGZyaWVuZHMsIGFuZCB0aGV5IGxvb2tlZCBhdCBvbmUgYW5vdGhlciwgYW5kIGV2ZXJ5dGhpbmcgYXJvdW5kIHRoZW0gZGlzYXBwZWFyZWQuDQoJQ3ludGhpYSBwbGF5ZWQgdGhlIGx5cmUsIGFuZCBjYXB0dXJlZCB0aGVpciBoZWFydHMuDQoJQ3ludGhpYSBzYXQgYnkgdGhlIGZpcmUsIHVudGlsIG1vcm5pbmcgY2FtZSwgYW5kIHRoZSBmaXJlIHdhcyBnb25lLCBhbmQgYWxsIGhhZCBsZWZ0Lg0KCVNoZSB0aGVuIHR1cm5lZCBoZXIgZXllcyB0byB0aGUgSG9seSBUZW1wbGUsIGZvciB0aGUgZmlyZSBoYWQgbW92ZWQgdGhlcmUuDQoNCklWDQpDeW50aGlhIHNhdCBieSB0aGUgZmlyZS4gIEl0IGJ1cm5lZC4gIEJ1dCB0aGUgd2ljayB3YXMgZ3Jvd2luZyBzaG9ydC4gIFNoZSBsb29rZWQgZm9yIGFub3RoZXIgY2FuZGxlLiAgVGhlbiBjYW1lIHRoZSBtdXNpYyBvZiB0aGUgSG9seSBUZW1wbGUsIGFuZCB3aGVyZSB3YXMgdGhlIGZ1dHVyZSB0byBiZSBmb3VuZD8gIFdoZXJlIGNvdWxkIHRoZSBmdXR1cmUgZmluZCBoZXI/ICBOb3QgaW4gdGhlIGdsb3cgb2YgdGhlIFRlbXBsZS4gIE5vdCBpbiB0aGUgZHJvd25pbmcgbXVzaWMuICBDeW50aGlhIGFuZCBoZXIgTG9yZCBoYWQgdHJpdW1waGVkIG9uY2UgYWdhaW4uICBTaGUgbGlmdGVkIGhlciBleWVzLg0KDQpWDQpUaGUgZG9vciBvcGVuZWQsIGFuZCBDeW50aGlhIGdsYW5jZWQgYmVoaW5kIGhlciBmb3IgYSBsYXN0IHBhc3Npbmcgc21pbGUsIGJ1dCBzb29uIGNvdWxkIGRlbGF5IG5vIGxvbmdlciDigJMgdGhlIGNsb2Nr4oCZcyB2b2ljZSBuZXZlciB0aXJlcyDigJMgc2hlIGhhZCB0byBnby4gIFRoZSBkb29yIGNsb3NlZCBiZWhpbmQgaGVyLCB0aGUgbXVzaWMgZmFkZWQsIGFuZCB0aGUgd2luZCBiZWdhbiB0byBob3dsIGFzIGV2ZXI7IHRoZSByYWluIHRvIHNvYWsgYW5kIHNtZWFyIHRoZSByb3NlIG9mIGhlciBmYWNlLCBsZWF2aW5nIG5vdGhpbmcgYnV0IGdyYXkgZXhoYXVzdGlvbiBvZiBlbmRsZXNzIGRheXM7IHRoZSBkYXJrbmVzcyB0byBzZXBhcmF0ZSBDeW50aGlhIGZyb20gdGhlIEhvbHkgVGVtcGxlIOKAkyBoZXIgaGVhcnQsIGhlciBraW5kcmVkLCBoZXIgcmVmdWdlIOKAkyB1bnRpbCB0aGUgY3ljbGUgcGF1c2VkIGFnYWluIGluIHRoZSBzcHJpbmd0aW1lIG9mIHdlZWtzLiAgU2hlIGxpZnRlZCBoZXIgZXllcyB0byBIZWF2ZW4g4oCTIGFueSBIZWF2ZW4gdG8gYmUgc2VlbiB0aHJvdWdoIHRoZSBtaXN0IOKAkyBhbmQgY3JpZWQgb3V0IGluIHNlY3JlY3ksIENsYWltIG1lISAgTm8gcGVhY2Ugd2lsbCBJIGZpbmQgdW50aWwuLi5hbmQgdGhlIGRheSBjb21lcywgamF3cyByZWFkeSB0byByZWNlaXZlIG1lLCB3aGVuLi4uSSBtdXN0IG5ldmVyIHRlbGwgYW55b25lLCBub3QgZXZlbiBoZSBoaW1zZWxmLi4ub25seSBHb2QuLi4NCglBbmQgc2hlIGtuZXcgbm90IHdoYXQgdG8gc2F5LiAgVGhlIG11c2ljIGhhZCBmYWRlZCBiZWhpbmQgaGVyLCBidXQgcmVtYWluZWQgaW4gYSBoYXVudGluZyBoYWxmLXZvaWNlIOKAkyBhbmQgdGhlIHRoaW5ncyBzaGUgaGVhcmQgaGltIHNheSwgYW5kIHRoZSBsdWxsYWJ5LiAgU2hlIGxvd2VyZWQgaGVyIGhlYWQgaW4gc2hhbWUuICBUaGVyZSB3b3VsZCBiZSBhaXJzIHNoZSB3b3VsZG7igJl0IGhlYXIsIGtpbmRuZXNzIHNoZSB3b3VsZCByZWZ1c2UgdG8gc2VlLCBmb3IgaGVyIGxvdmUgb2Ygd2hhdCB3YXMgYmVoaW5kIGhlciBhbmQgc28gYWNoaW5nbHkgZmFyIGFoZWFkIG9mIGhlciwgYmV5b25kIHRoZSBvYnN0YWNsZXMsIGV2ZW4gYmV5b25kIHN0cmFpbmVkIHZpc2lvbi4gIEhvdyBsb25nIGNvdWxkIGEgd2VlayBiZT8gIEp1c3QgYSBqb3VybmV5LCBvbmUgc2hlIGhhZCB0YWtlbiBiZWZvcmUsIG1hbnkgdGltZXMsIGFuZCBsaXZlZCB0byBmb3JnZXQgZWFjaCB0aW1lIGluIHRoZSBzcGxlbmRvciBvZiB0aGUgSG9seSBUZW1wbGUsIHRoZSBzaW5naW5nIHNocmluZSwgdGhlIGdsb3dpbmcgZ3JvdmUuLi4NCglBbmQgdGhlcmUsIGluIHRoZSBzaGFkb3dzLCBjaGFuZ2Ugd2FpdGVkIHRvIHJlY2VpdmUgaGVyLiAgU2hlIGtuZXcgbm90IHdobyBoZSB3YXMuICBTaGUgZHJldyBhIGJyZWF0aCBvbiB0aGUgY29taW5nIG1vcm5pbmcsIGFuZCBkcmV3IGhlciBseXJlIHRvIGhlciBhbnhpb3VzIGhlYXJ0Lg0KDQpWSQ0KQSBsaXR0bGUgYml0IGxhdGU/ICBBIGxpdHRsZSBiaXQgbGF0ZS4gIEFzIGlmIGNhbGxpbmcgdGhlIGJpdCAibGl0dGxlIiBlcmFzZXMgd2hhdCBpdCBpcy4gIEEgbGl0dGxlIGRlYXRoIGlzIHN0aWxsIGEgZGVhdGguICBBbGwgZGVhdGgsIG5vIG1hdHRlciB3aGF0IHRoZSBuYXR1cmUsIGhhcyB0aGUgc2FtZSBsaWZlbGVzcyByZXN1bHQuDQoJRmlmdGVlbiBtaW51dGVzLi4uDQoJQnV0IGEgaGFycCBvbmNlIGdvbGQgaXMgYWx3YXlzIGdvbGQuICBBbmQgQ3ludGhpYSBob2xkcyBpdCwgc21pbGluZyBpbnNpZGUuICBUaGUgcmF5cyBvZiBsaWdodCBjYXN0IG9uIHRoZSByb2NrcyBhbmQgc3RvbmVzIGFyZSBmYXItcmVhY2hpbmcsIGFuZCB3aWxsIGNvbWUgdG8gbWUgc3VyZWx5IG5vIG1hdHRlciB3aGF0IG15IHByaXNvbi4gIFRoZSBIb2x5IFRlbXBsZSBzZW50IHRoZW0sIGFuZCB0aGUgR29kIHdvcmhzaXBwZWQgd2l0aGluLg0KDQpWSUkNCjxpPkFpbGlsw7ogbW8gw41vc2EsIGFpbGlsw7ogbW8gQ2hyb8OtLCBhaWxpbMO6IG1vIENocsOtb3N0LCBtbyBzdMOzciwgbW8gc3TDs2lyw61uLCBhIHN0w7NpcsOtbiBnaHLDoS48L2k+DQoJIlRha2UgdGhpcywiIGhlIHNhaWQuICAiWW91IG1pZ2h0IGZpbmQgaXQgdXNlZnVsLiINCglJIGZpbmdlcmVkIGl0LiAgSXQgd2FzIHdyYXBwZWQgaW4gYmxhY2sgdmVsdmV0Lg0KDQpWSUlJDQpCbGFjayBhcyB0aGUgc2lsayBzZWEsIHdoaWNoIEkgY291bGRuJ3QgZGlzY2VybiBmcm9tIHRoZSBuaWdodCBza3kuICBJdCB0b29rIGEgbG91ZCByaXAgb2Ygd2F2ZXMgYW5kIGNvbGQgd2luZCBiZWF0aW5nIGluIHByb3Rlc3QgYWdhaW5zdCBvdXIgc2FpbHMgYmVmb3JlIHdlcmUgd2VyZSBvdXQgaW4gdGhlIGZhdGhvbWxlc3MgZGFyaywgc3RhcnRsZWQgYnkgdGhlIHNpbGVuY2UuICBTb21lb25lIGxpdCBhIGZpcmUgb24gdGhlIGRlY2s7IGl0cyBsaWdodCB0cmFpbGVkIG91dCBvbiB0aGUgcmlwcGxlIGJlZm9yZSB1cyBpbnRvIG5vdGhpbmcuICBVbHlzc2VzIGhhZCBsYWlkIGEgdmFndWUgYWNjb3VudCBvZiBtb25zdGVycywgY2xhc2hpbmcgcm9ja3MsIGFuZCBvdGhlciB0cmFwcyBub3cgY3VydGFpbmVkIGJ5IG1pZG5pZ2h0IG91dCBvZiBvdXIgc2lnaHQgYW5kIGJlbGllZi4gIFdlIGtuZXcgdG8gYmUgYWZyYWlkLCBidXQgb2Ygd2hhdD8NCglJIGZpbmdlcmVkIHRoZSBzdHJhbmdlIGdpZnQuICBJIHRyaWVkIHRvIHJlbWVtYmVyIGhpcyB2b2ljZSB3aGVuIGhlJ2QgZ2l2ZW4gaXQgdG8gbWUuICAiWW91IG1pZ2h0IGZpbmQgaXQgdXNlZnVsIiAtIGEgc2hvcnQgc2F5aW5nIHN0cmV0Y2hlZCBvdmVyIGxvbmcgaG91cnMgaW4gbXkgbWVtb3J5LiAgQnkgbm93IHRoZSBhaXIgd2FzIGdyYXlpbmc7IGRhd24gd2FzIGNvbWluZy4gIEkgbGFpZCB0aGUgcGFja2FnZSBieSBteSBicmVhc3QsIHB1bGxlZCBteSB2ZWlsIGFyb3VuZCBtZSwgYW5kIHRyaWVkIHRvIHNsZWVwLg=="
"eventtime","2005-05-12 12:09:00"
"url","http://sacred-song.livejournal.com/8325.html"
"userid","13146"
"itemid","31"
"event","PGk+QSB5ZWFyYm9vayBvdXR0YWtlOjwvaT4NCg0KICAgICAgICBPdXIgZGlyZWN0b3JzIHVzZSB0aGUgd29yZCDigJxtdXNpY2lhbnNoaXAu4oCdICBXZSBhcHBseSB0aGF0IHdvcmQsIGFuZCwgYWxsIG9mIHRoZSBzdWRkZW4sIHdlIGNhbiBnaXZlIGEgbWVtb3JhYmxlIHBlcmZvcm1hbmNlLCB3aGV0aGVyIHdl4oCZcmUgb24gdGhlIGNvbmNlcnQgc3RhZ2UsIHJlaGVhcnNpbmcsIHByYWN0aWNpbmcgYWxvbmUsIG9yIGV2ZW4ganVzdCBodW1taW5nIHRvIG91cnNlbHZlcy4gIEl04oCZcyB0cnVseSB0aGUgbWFnaWMgd29yZC4gIE5vIG9uZSBoYXMgdG8gZGVmaW5lIGl0IGZvciB1czsgd2UganVzdCBrbm93IHdoYXQgaXQgbWVhbnMuDQoJQnV0IGlmIHdlIHdlcmUgYXNrZWQsIHdoYXQgd291bGQgd2Ugc2F5IOKAnG11c2ljaWFuc2hpcOKAnSBpcz8gIElzIGl0IGEgc2tpbGw/ICBJcyBpdCBhIHN0YXRlIG9mIG1pbmQ/ICBJcyBpdCBzb21ldGhpbmcgd2XigJlyZSBib3JuIHdpdGgsIG9yIGRvIHdlIGFjcXVpcmUgaXQgdGhyb3VnaCB5ZWFycyBvZiBwcmFjdGljZT8gIElzIGl0IGEgc29saWQsIGxpcXVpZCwgb3IgZ2FzPw0KCVRoZSB0cnV0aCBpcywg4oCcbXVzaWNpYW5zaGlw4oCdIGlzIGEgbG90IG9mIHRoaW5ncy4gIEEgYmFuZCBpcyBtYWRlIG9mIHRoZSBwZW9wbGUgd2hvIHBsYXkgaW4gaXQuICBUaGVpciBpbnN0cnVtZW50cyBhcmUgbWFkZSBvZiBidXR0b25zLCBrZXlzLCBoYW1tZXJzLCBzdHJpbmdzLCBicmFzcywgd29vZCwgb3IgdGhlaXIgb3duIGJvZGllcy4gIFRoZSBtdXNpYyB0aGV5IHBsYXkgaXMgbWFkZSBvZiBub3RlcyBhbmQgcmh5dGhtcywgYW5kIHdyaXR0ZW4gb3IgdW53cml0dGVuIHdvcmRzLiAgTmVpdGhlciBvZiB0aGVzZSB0aGluZ3Mgd291bGQgY2FycnkgYSB0dW5lIHdpdGhvdXQgdGhlIG90aGVycy4NCglBIHBhaW50aW5nIGlzIG1vcmUgdGhhbiBhbiBpbWFnZS4gIE11c2ljIGlzIG1vcmUgdGhhbiBhIHNvdW5kLiAgSW4gdGhlIHNhbWUgd2F5LCDigJxtdXNpY2lhbnNoaXDigJ0gaXMgbW9yZSB0aGFuIGEgd29yZC4gIElmIGFueXRoaW5nLCDigJxtdXNpY2lhbnNoaXDigJ0gaXMgbWFueSB3b3JkcyAtIGEgbW9zYWljIG9mIHdvcmRzLiAgTm8gb3RoZXIgY29tYmluYXRpb24gb2YgbGV0dGVycyBjYW4gYnJpbmcgYWxsIHRoZSBlbGVtZW50cyB0b2dldGhlci4NCjxwIGFsaWduID0gInJpZ2h0Ij48aT4yMDA1PC9pPjwvcD4="
"eventtime","2005-05-12 11:36:00"
"url","http://sacred-song.livejournal.com/8113.html"
"userid","13146"
"itemid","30"
"event","PHAgYWxpZ249Y2VudGVyPkhlciB2b2ljZSBpcyBvZiBzaWx2ZXIsDQpIZXIgaGFycCBpcyBvZiBnb2xkOw0KSGVyIHNvbmcgaXMgb2YgYnJvbnplDQpDYXN0IGluIGEgc21pbGluZyBtb2xkLg0KSG93IGZhciBkb2VzIGl0IHRyYXZlbD8NClRvIEJhYnlsb27igJlzIHRocm9uZS4NCkhvdyBoaWdoIGNhbiBvbmUgbGlmdA0KQSBtZWxvZHkgb2Ygc3RvbmU/PC9wPg=="
"eventtime","2005-04-23 20:47:00"
"url","http://sacred-song.livejournal.com/7886.html"
"userid","13146"
"itemid","29"
"event","VGhpcyBtb3JuaW5nLCBJIHdlbnQgb3V0c2lkZSwgYW5kIHNhdyB0aGUgbW9vbiBvbiBvbmUgc2lkZSBvZiB0aGUgc2t5LCBhbmQgdGhlIHN1biBvbiB0aGUgb3RoZXIhICBJIHRob3VnaHQgdGhhdCBpdCB3YXMgc28gY29vbCENCg0KDQo8dT5UaGUgR2xvd2luZyBFeWVzPC91Pg0KU2hlIHN0YXJlcyBhdCBtZSB3aXRoIGhlciBlbWVyYWxkIGV5ZXMsDQpIZXIgYmVhdXRpZnVsIGV5ZXMgb2YgZ3JlZW47DQpUaGUgYmVhdXR5IG9mIGhlciBicmlnaHQsIGdsb3dpbmcgZXllcw0KTWFrZXMgaGVyIGxpa2UgYSBxdWVlbi4NCg0KU2hlIHN0YXJlcyBhdCBtZSB3aXRoIGhlciBnb2xkZW4gZXllcywNCkhlciBleWVzIHNoaW5lIGxpa2UgZ29sZDsNCkxpa2UgYnJpZ2h0IGxpZ2h0cywgaGVyIGV5ZXMgZ2xvdywNCldoZW4gaXTigJlzIGRhcmsgYW5kIGNvbGQuDQoNCg0KPHU+VGhlIEVhZ2xlPC91Pg0KSSBjYW4gaGVhciBhIGNyeSwNCkFuZCBJIGxvb2sgdXAsDQpBbmQgdXAgaW4gdGhlIHNreSwNClRoZXJlIGlzIGFuIGVhZ2xlIQ0KDQpIZSBmYW5zIG91dCBoaXMgd2luZ3MsDQpIb3cgYnJvYWQgdGhleSBhcmUhDQpIZSBjYW4gc2VlIGxvdOKAmXMgb2YgdGhpbmdzLA0KTm8gbWF0dGVyIGhvdyBoaWdoIGhlIGZsaWVzIQ0KDQoNCjx1PkluIHRoZSBNaWRkbGUgb2YgTm93aGVyZTwvdT4NCkluIHRoZSBtaWRkbGUgb2Ygbm93aGVyZSwNClRoZXJlJ3Mgbm90aGluZyBtdWNoIHRvIHNoYXJlLA0KSW4gdGhlIG1pZGRsZSBvZiBub3doZXJlLCB0aGVyZSdzIHN1Y2gsDQpVaC4uLnVoLi4uaG1tbW1tbW0uLi4uLi4uLi4uLi4uLi4uLi4uLi4NCkl0IGlzbid0IG11Y2guDQoNCg0KPGk+U3R1ZmYgSSB3cm90ZSB3aXRoIG15IHNpc3Rlci4uLjwvaT4NCg0KDQo8dT5MaXN0ZW4gdG8gdGhlIE5pZ2h0PC91Pg0KTGlzdGVuIHRvIHRoZSBuaWdodCwNCkRvIG5vdCB1c2UgeW91ciBzaWdodCwNCkxpc3RlbiB0byB0aGUgbmlnaHQsDQpEbyBub3QgYmUgaW4gZnJpZ2h0Lg0KTGlzdGVuIHRvIHRoZSBob290aW5nIG93bCwNCkxpc3RlbiB0byB0aGUgY2F0J3MgcHJvd2wsDQpMaXN0ZW4gdG8gdGhlIGNsb2NrLCB0aWNraW5nIGluIHRoZSBoYWxsLA0KTGlzdGVuIHRvIHRoZSBtaWNlLCBzcXVlYWtpbmcgaW4gdGhlIHdhbGwsDQpMaXN0ZW4gdG8gdGhlIHdvbGYsIGhvdWxpbmcgYXQgdGhlIG1vb24sDQpMaXN0ZW4gdG8gdGhlIGNhbGwgb2YgdGhlIG5pZ2h0aW1lIGxvb24sDQpMaXN0ZW4gdG8gdGhlIGFpcnBsYW5lLCBydW1ibGluZyB3aXRoIHRoZSBzdGFycywNCkxpc3RlbiB0byB0aGUgYmF0cywgZmx5aW5nIGFzIGhpZ2ggYXMgTWFycyENCkxpc3RlbiB0byB0aGUgY3JpY2tldHMsIGNoaXJwaW5nIGxpa2UgYSBiaXJkLA0KTGlzdGVuIHRvIHRoZSBzbGVlcGluZyBzaGVlcCwgc2xlZXBpbmcgd2l0aCB0aGUgaGVyZCwNCkxpc3RlbiB0byB0aGUgbmlnaHQsDQpEbyBub3QgdXNlIHlvdXIgc2lnaHQsDQpMaXN0ZW4gdG8gdGhlIG5pZ2h0LA0KRG8gbm90IGJlIGluIGZyaWdodC4NCg0KPHU+SGlkaW5nIGluIHRoZSBUcmFzaCBDYW48L3U+DQpJJ20gaGlkaW5nIGluIHRoZSB0cmFzaCBjYW4sIGFuZCB0aGVyZSdzIG5vdGhpbmcgbXVjaCB0byBzZWUsDQpPa2F5LCBJIGxpZWQuICBUaGVyZSdzIGxvdCdzIHRvIHNlZSwgYXMgaXQganVzdCBhY2N1cmVkIHRvIG1lIQ0KVGhlcmUncyBhIGJveCwNClNvbWUgY3J1bWJ5IHJvY2tzLA0KU29tZSBzcG9pbGVkIGljZSBjcmVhbSwNClNvbWUgY2hlZXNlIG9mIGdyZWVuLA0KQSB0aW4gY2FuLA0KQSBiZWF0IHVwIGZhbiwNClNvbWUgbW9sZHkgY29ybiwNCkEgY3J1c2hlZCBob3JuLA0KTXkgbW90aGVyIGxvb2tpbmcgaW4uLi4NCk15IG1vdGhlciBsb29raW5nIGluPw0KVWgtb2guLi4NCkknbSBidXN0ZWQh"
"eventtime","2005-04-22 21:36:00"
"url","http://sacred-song.livejournal.com/7469.html"
"userid","13146"
"itemid","28"
"event","U3dlZXQgbW9tZW50IGJlaGluZCB5b3UNCkhvbGQgaXQgaW4geW91ciBoZWFydA0KSG9sZCB5b3VyIGJyZWF0aCBmb3IgdGhlIHBhdGggYWhlYWQNCkJ1dCBkb27igJl0IGh1cnJ5IOKAkyBzdG9wLCBicmVhdGhlLCBjb2xsZWN0LCBlbmpveQ0KQSBzbG93IHJpZGUgdGhyb3VnaCBhIHN1bi10b3VjaGVkIHdvb2QNCkEgZGF5IGlzIGNvbWluZyB3aGVuIHlvdSB3aWxsIHJlYWNoIGl0cyBlZGdlDQpBbmQgdGhlIGF0bW9zcGhlcmUgYXJvdW5kIHlvdSB3aWxsIGxpZnQsIG9wZW4sIHN0cmV0Y2gsIHNwcmVhZA0KVG8gc3dlZXBpbmcgdGVycmFpbiwgdG8gdmF1bHRlZCBza3kNCkJ1dCB3aGlsZSB0aGUgd29vZCBzdGlsbCBoaWRlcyB5b3UNClJlc3Q="
"eventtime","2005-04-22 21:34:00"
"url","http://sacred-song.livejournal.com/7409.html"
"userid","13146"
"itemid","26"
